"ASRock  B250M PRO4 에즈윈,ASRock,인텔 CPU용,인텔(소켓1151),(인텔) B250,Micro-ATX (24.5 x 24.5cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,O,O,O,,,,,,,O,,PS/2 포트 2개,O,,,,113000,http://timg.danawa.com/prod_img/500000/959/811/img/4811959_1.jpg"
"MSI  B250M 박격포,MSI,인텔 CPU용,인텔(소켓1151),(인텔) B250,Micro-ATX (24.4 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,,O,O,O,,,,,,O,,PS/2 콤보 1개,O,,,,116000,http://timg.danawa.com/prod_img/500000/479/815/img/4815479_1.jpg"
"ASUS PRIME B250M-A STCOM,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) B250,Micro-ATX (24.4 x 20.6cm),DDR4,4개,최대 64GB,,PCIe3.0 x16,,(M.2) 2개,O,O,O,,,,,,,O,,PS/2 포트 2개,O,,,,112000,http://timg.danawa.com/prod_img/500000/773/814/img/4814773_1.jpg"
"ASUS  B150M-A/M.2 iBORA,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) B150,Micro-ATX (24.4 x 24.4cm),DDR4,4개,최대 64GB,,PCIe3.0 x16,,(M.2) 1개,O,O,O,,,,,,,O,,PS/2 포트 2개,O,,,,92210,http://timg.danawa.com/prod_img/500000/457/139/img/4139457_1.jpg"
"ASUS  H110M-K iBORA,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) H110,Micro-ATX (24.4 x 24.4cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,,O,O,,,,,,,,O,,PS/2 포트 2개,O,,,,69690,http://timg.danawa.com/prod_img/500000/620/603/img/3603620_1.jpg"
"GIGABYTE  GA-B250M-DS3H 듀러블에디션 피씨디렉트,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) B250,Micro-ATX (22.6 x 19.3cm),DDR4,4개,최대 64GB,,,,(M.2) 1개,O,O,O,,,,,,,O,,PS/2 콤보 1개,O,,,,105000,http://timg.danawa.com/prod_img/500000/534/813/img/4813534_1.jpg"
"ASUS PRIME Z270-A iBORA,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,O,O,O,,,,,,O,O,PS/2 콤보 1개,O,,,,250880,http://timg.danawa.com/prod_img/500000/536/810/img/4810536_1.jpg"
"ASRock  B250M PRO4 디앤디컴,ASRock,인텔 CPU용,인텔(소켓1151),(인텔) B250,Micro-ATX (24.4 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,O,O,O,,,,,,,O,,PS/2 포트 2개,O,,,,109000,http://timg.danawa.com/prod_img/500000/612/812/img/4812612_1.jpg"
"GIGABYTE  GA-H110M-DS2V 듀러블에디션 피씨디렉트,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) H110,Micro-ATX (24.4 x 24.4cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,,O,O,,,,,,,,O,,PS/2 콤보 1개,O,,,,68000,http://timg.danawa.com/prod_img/500000/387/535/img/3535387_1.jpg"
"ASRock  H110M-HDV 에즈윈,ASRock,인텔 CPU용,인텔(소켓1151),(인텔) H110,Micro-ATX (23.0 x 18.2cm),DDR4,2개,최대 32GB,,,,,O,O,O,,,,,,,O,,PS/2 콤보 1개,O,,,,77000,http://timg.danawa.com/prod_img/500000/586/455/img/3455586_1.jpg"
"ASRock  Z270 EXTREME 4 에즈윈,ASRock,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (24.4 x 30.5cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 3개,O,O,O,,,,,,,O,,PS/2 포트 2개,O,,,,221000,http://timg.danawa.com/prod_img/500000/363/812/img/4812363_1.jpg"
"GIGABYTE  GA-H270-Gaming 3 게이밍에디션 피씨디렉트,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) H270,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,O,O,,,,,,,O,O,PS/2 콤보 1개,O,,,,181190,http://timg.danawa.com/prod_img/500000/956/822/img/4822956_1.jpg"
"MSI  H270 토마호크 아틱,MSI,인텔 CPU용,인텔(소켓1151),(인텔) H270,일반-ATX (30.4 x 24.3cm),DDR4,4개,,CrossFire,PCIe3.0 x16,,(M.2) 2개,,O,O,,,,,,,O,O,PS/2 콤보 1개,O,,,,170470,http://timg.danawa.com/prod_img/500000/881/816/img/4816881_1.jpg"
"ASUS ROG STRIX Z270F GAMING iBORA,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 23.4cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,O,O,O,,,,,,O,O,PS/2 콤보 1개,O,,,,262680,http://timg.danawa.com/prod_img/500000/401/813/img/4813401_1.jpg"
"ASRock  H110M-DVS R2.0 디앤디컴,ASRock,인텔 CPU용,인텔(소켓1151),(인텔) H110,Micro-ATX (24.4 x 24.4cm),DDR4,2개,최대 32GB,,,,,O,O,,,,,,,,O,,PS/2 콤보 1개,O,,,,65000,http://timg.danawa.com/prod_img/500000/798/067/img/4067798_1.jpg"
"ASRock  B250M-HDV 에즈윈,ASRock,인텔 CPU용,인텔(소켓1151),(인텔) B250,Micro-ATX (22.5 x 18.5cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,(M.2) 1개,O,O,O,,,,,,,O,,PS/2 콤보 1개,O,,,,93000,http://timg.danawa.com/prod_img/500000/957/811/img/4811957_1.jpg"
"ASUS PRIME B250M-A iBORA,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) B250,Micro-ATX (24.4 x 20.6cm),DDR4,4개,최대 64GB,,PCIe3.0 x16,,(M.2) 2개,O,O,O,,,,,,,O,,PS/2 포트 2개,O,,,,110430,http://timg.danawa.com/prod_img/500000/122/813/img/4813122_1.jpg"
"ASUS PRIME Z270-A STCOM,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,O,O,O,,,,,,O,O,PS/2 콤보 1개,O,,,,259460,http://timg.danawa.com/prod_img/500000/793/811/img/4811793_1.jpg"
"MSI  Z270 크레이트 게이밍,MSI,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,O,O,,,,,,,O,O,PS/2 콤보 1개,O,,,,223000,http://timg.danawa.com/prod_img/500000/882/816/img/4816882_1.jpg"
"ASRock  H110M-DVS R2.0 에즈윈,ASRock,인텔 CPU용,인텔(소켓1151),(인텔) H110,Micro-ATX (24.4 x 24.4cm),DDR4,2개,최대 32GB,,,,,O,O,,,,,,,,O,,PS/2 콤보 1개,O,,,,66000,http://timg.danawa.com/prod_img/500000/335/067/img/4067335_1.jpg"
"ASUS  H81M-K iBORA,ASUS,인텔 CPU용,인텔(소켓1150),(인텔) H81,Micro-ATX (24.4 x 24.4cm),DDR3,2개,최대 16GB,,PCIe x16,없음,,O,O,,,,,,,,O,,PS/2 포트 2개,O,,,,61110,http://timg.danawa.com/prod_img/500000/504/477/img/2477504_1.jpg"
"GIGABYTE  GA-B150M-DS3H 듀러블에디션 피씨디렉트,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) B150,Micro-ATX (24.4 x 24.4cm),DDR4,4개,최대 64GB,,PCIe3.0 x16,,(M.2) 1개,O,O,O,,,,,,,O,,PS/2 콤보 1개,O,,,,88000,http://timg.danawa.com/prod_img/500000/801/554/img/3554801_1.jpg"
"ECS DURATHON2 H110M4-C2H 코잇,ECS,인텔 CPU용,인텔(소켓1151),(인텔) H110,Micro-ATX (24.4 x 24.4cm),DDR4,2개,최대 32GB,,,,,O,,O,,,,,,,O,,PS/2 포트 2개,O,,,,57360,http://timg.danawa.com/prod_img/500000/565/387/img/4387565_1.jpg"
"ASUS  H110M-A/M.2 iBORA,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) H110,Micro-ATX (24.4 x 24.4cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,(M.2) 1개,O,O,O,,,,,,,O,,PS/2 포트 2개,O,,,,78270,http://timg.danawa.com/prod_img/500000/176/088/img/4088176_1.jpg"
"ASRock  H110M-DGS 디앤디컴,ASRock,인텔 CPU용,인텔(소켓1151),(인텔) H110,Micro-ATX (24.4 x 24.4cm),DDR4,2개,최대 32GB,,,,,,O,,,,,,,,O,,PS/2 포트 2개,O,,,,61000,http://timg.danawa.com/prod_img/500000/446/558/img/3558446_1.jpg"
"아이노비아  H61M-D3,아이노비아,인텔 CPU용,인텔(소켓1155),(인텔) H61,Micro-ATX (24.4 x 24.4cm),DDR3,2개,최대 16GB,,PCIe3.0 x16,,,,,,,,,,,,,,,,,,,59400,http://timg.danawa.com/prod_img/500000/037/683/img/4683037_1.jpg"
"GIGABYTE  GA-H110M-DS2V 듀러블에디션 제이씨현,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) H110,Micro-ATX (24.4 x 24.4cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,,O,O,,,,,,,,O,,PS/2 콤보 1개,O,,,,69000,http://timg.danawa.com/prod_img/500000/243/519/img/3519243_1.jpg"
"ASRock  B85M PRO4 에즈윈,ASRock,인텔 CPU용,인텔(소켓1150),(인텔) B85,Micro-ATX (24.4 x 24.4cm),DDR3,4개,최대 32GB,CrossFire X,PCIe3.0 x16,PCI-Express x16,,O,O,O,,,,,,,O,,키보드 포트 1개,O,,,,82000,http://timg.danawa.com/prod_img/500000/269/057/img/2057269_1.jpg"
"Supermicro 슈퍼오 C7-B250-CB-ML STCOM,Supermicro,인텔 CPU용,인텔(소켓1151),(인텔) B250,Micro-ATX (24.4 x 24.4cm),DDR4,4개,최대 64GB,,PCIe3.0 x16,,(M.2) 1개,,O,O,O,,,,,,O,,PS/2 콤보 1개,O,,,,117000,http://timg.danawa.com/prod_img/500000/290/871/img/4871290_1.jpg"
"MSI  H110M PRO-VD PLUS,MSI,인텔 CPU용,인텔(소켓1151),(인텔) H110,Micro-ATX (24.4 x 24.4cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,,O,O,,,,,,,,O,,PS/2 포트 2개,O,,,,70000,http://timg.danawa.com/prod_img/500000/781/115/img/4115781_1.jpg"
"GIGABYTE  GA-B250M-D3H 듀러블에디션 피씨디렉트,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) B250,Micro-ATX (24.4 x 22.5cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,O,O,O,O,,,,,,O,,PS/2 콤보 1개,O,,,,124000,http://timg.danawa.com/prod_img/500000/417/816/img/4816417_1.jpg"
"ASRock  H110M-DGS 에즈윈 (벌크),ASRock,인텔 CPU용,인텔(소켓1151),(인텔) H110,Micro-ATX (24.4 x 24.4cm),DDR4,2개,최대 32GB,,,,,,O,,,,,,,,O,,PS/2 포트 2개,O,,,,58970,http://timg.danawa.com/prod_img/500000/253/626/img/3626253_1.jpg"
"ECS  ESSENTIALS H81H3-M4 코잇,ECS,인텔 CPU용,인텔(소켓1150),(인텔) H81,Micro-ATX (24.4 x 24.4cm),DDR3,2개,최대 16GB,,PCIe x16,없음,,O,O,,,,,,,,O,,PS/2 포트 2개,O,,,,50000,http://timg.danawa.com/prod_img/500000/347/203/img/2203347_1.jpg"
"ASRock  Z270M PRO4 에즈윈,ASRock,인텔 CPU용,인텔(소켓1151),(인텔) Z270,Micro-ATX (24.5 x 24.5cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,O,O,O,,,,,,,O,,PS/2 포트 2개,O,,,,171000,http://timg.danawa.com/prod_img/500000/280/812/img/4812280_1.jpg"
"ECS  DELUXE H81H3-M3 제이씨현,ECS,인텔 CPU용,인텔(소켓1150),(인텔) H81,Micro-ATX (24.4 x 24.4cm),DDR3,2개,최대 16GB,,PCIe x16,없음,,O,O,O,,,,,,,O,,PS/2 포트 2개,O,,,,50390,http://timg.danawa.com/prod_img/500000/792/497/img/2497792_1.jpg"
"ASUS STRIX X99 GAMING STCOM,ASUS,인텔 CPU용,인텔(소켓2011-V3),(인텔) X99,일반-ATX (30.5 x 24.4cm),DDR4,8개,최대 128GB 이상,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,,,,,,,,,,O,O,PS/2 콤보 1개,O,,O,O,479000,http://timg.danawa.com/prod_img/500000/518/063/img/4063518_1.jpg"
"ASUS STRIX Z270I GAMING iBORA,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) Z270,M-iTX (17.0x17.0cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,(M.2) 2개,,,O,O,,,,,,O,O,,O,,O,O,364530,http://timg.danawa.com/prod_img/500000/183/023/img/5023183_1.jpg"
"BIOSTAR RACING B250 GT3 이엠텍,BIOSTAR,인텔 CPU용,인텔(소켓1151),(인텔) B250,Micro-ATX (24.4 x 23cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x4,(M.2) 2개,,O,O,,,,,,,,,PS/2 콤보 1개,O,,,,103000,http://timg.danawa.com/prod_img/500000/446/862/img/4862446_1.jpg"
"ASUS PRIME H270-PRO iBORA,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) H270,일반-ATX (30.5 x 22.6cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,O,O,O,,,,,,O,O,PS/2 콤보 1개,O,,,,184410,http://timg.danawa.com/prod_img/500000/095/817/img/4817095_1.jpg"
"GIGABYTE  GA-Z270M-D3H 듀러블에디션 피씨디렉트,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) Z270,Micro-ATX (24.4 x 22.5cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,O,O,O,,,,,,,O,,PS/2 콤보 1개,O,,,,174760,http://timg.danawa.com/prod_img/500000/035/823/img/4823035_1.jpg"
"ECS DURATHON2 H110M4-C3V 코잇,ECS,인텔 CPU용,인텔(소켓1151),(인텔) H110,Micro-ATX (24.4 x 24.4cm),DDR4,2개,최대 32GB,,,,,O,O,,,,,,,,O,,PS/2 포트 2개,O,,,,60000,http://timg.danawa.com/prod_img/500000/310/683/img/3683310_1.jpg"
"ASUS  Z10PE-D16 WS STCOM,ASUS,인텔 CPU용,인텔(소켓2011-V3),기타,Extended-ATX (30.5 x 33.0cm),DDR4,16개,최대 128GB 이상,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,,,,,,,,,,O,,PS/2 콤보 1개,O,,,,751580,http://timg.danawa.com/prod_img/500000/397/095/img/3095397_1.jpg"
"ASUS ROG MAXIMUS IX HERO STCOM,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,,O,O,,,,,,O,O,,O,,,,395000,http://timg.danawa.com/prod_img/500000/765/811/img/4811765_1.jpg"
"ASUS  H110M-K 코잇,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) H110,Micro-ATX (22.6 x 18.3cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,,O,O,,,,,,,,O,,PS/2 포트 2개,O,,,,68000,http://timg.danawa.com/prod_img/500000/442/950/img/4950442_1.jpg"
"ASRock  Z270 SUPERCARRIER 에즈윈,ASRock,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,Quad CrossFire X + Quad SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 3개,,,O,O,O,O,,,,,O,PS/2 콤보 1개,O,,,,463000,http://timg.danawa.com/prod_img/500000/202/893/img/4893202_1.jpg"
"GIGABYTE  GA-B250N-Phoenix WiFi 듀러블에디션 제이씨현,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) B250,M-iTX (17.0x17.0cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,(M.2) 1개,,,O,O,,,,,,,,PS/2 콤보 1개,O,,O,O,177440,http://timg.danawa.com/prod_img/500000/869/006/img/5006869_1.jpg"
"GIGABYTE  GA-Z270X-Gaming 9 어로스 제이씨현,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) Z270,Extended-ATX (30.5 x 26.4cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,,O,O,,,,,,O,O,PS/2 콤보 1개,O,,O,O,882190,http://timg.danawa.com/prod_img/500000/529/813/img/4813529_1.jpg"
"ASUS PRIME B250M-K STCOM,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) B250,Micro-ATX (22.6 x 18.5cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,(M.2) 1개,O,O,,,,,,,,O,,PS/2 포트 2개,O,,,,95000,http://timg.danawa.com/prod_img/500000/463/833/img/4833463_1.jpg"
"ASRock  X99 Taichi 에즈윈,ASRock,인텔 CPU용,인텔(소켓2011-V3),(인텔) X99,일반-ATX (30.5 x 24.4cm),DDR4,8개,최대 128GB 이상,,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,,,,,,,O,,O,O,PS/2 콤보 1개,O,,O,O,333000,http://timg.danawa.com/prod_img/500000/633/282/img/4282633_1.jpg"
"ASUS  H110M-K iBORA (벌크),ASUS,인텔 CPU용,인텔(소켓1151),(인텔) H110,Micro-ATX (24.4 x 24.4cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,,O,O,,,,,,,,O,,PS/2 포트 2개,O,,,,68620,http://timg.danawa.com/prod_img/500000/738/817/img/4817738_1.jpg"
"GIGABYTE  GA-H81M-D2V 피씨디렉트,GIGABYTE,인텔 CPU용,인텔(소켓1150),(인텔) H81,Micro-ATX (24.4 x 24.4cm),DDR3,2개,최대 16GB,,PCIe x16,없음,,O,O,,,,,,,,O,,PS/2 콤보 1개,,,,,69690,http://timg.danawa.com/prod_img/500000/144/197/img/2197144_1.jpg"
"ASUS PRIME Z270-P iBORA,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 22.1cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,O,O,,,,,,,O,,PS/2 포트 2개,O,,,,225960,http://timg.danawa.com/prod_img/500000/236/813/img/4813236_1.jpg"
"GIGABYTE  GA-B250-HD3 듀러블에디션 피씨디렉트,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) B250,일반-ATX (30.5 x 22.5cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,O,O,O,,,,,,,O,,PS/2 콤보 1개,O,,,,143670,http://timg.danawa.com/prod_img/500000/851/858/img/4858851_1.jpg"
"BIOSTAR RACING B250 GT5 이엠텍,BIOSTAR,인텔 CPU용,인텔(소켓1151),(인텔) B250,일반-ATX (30.5 x 22.5cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x4,(M.2) 2개,O,O,O,,,,,,,,,PS/2 콤보 1개,O,,,,127000,http://timg.danawa.com/prod_img/500000/449/862/img/4862449_1.jpg"
"ASRock  Z270 Taichi 에즈윈,ASRock,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (24.4 x 30.5cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 3개,,,O,O,,,,,,O,O,PS/2 콤보 1개,O,,O,O,302000,http://timg.danawa.com/prod_img/500000/313/822/img/4822313_1.jpg"
"ASUS PRIME B250-PLUS iBORA,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) B250,일반-ATX (30.5 x 21.8cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,,(M.2) 2개,O,O,O,,,,,,,O,,PS/2 콤보 1개,O,,,,153320,http://timg.danawa.com/prod_img/500000/117/829/img/4829117_1.jpg"
"ASUS PRIME H270-PRO STCOM,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) H270,일반-ATX (30.5 x 22.6cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,O,O,O,,,,,,O,O,PS/2 콤보 1개,O,,,,189770,http://timg.danawa.com/prod_img/500000/253/818/img/4818253_1.jpg"
"MSI  B250M 박격포 아틱,MSI,인텔 CPU용,인텔(소켓1151),(인텔) B250,Micro-ATX (24.4 x 24.4cm),DDR4,4개,최대 64GB,CrossFire,PCIe3.0 x16,,(M.2) 1개,,O,O,O,,,,,,O,,PS/2 콤보 1개,O,,,,126000,http://timg.danawa.com/prod_img/500000/117/820/img/4820117_1.jpg"
"ECS  H110I-C33 코잇,ECS,인텔 CPU용,인텔(소켓1151),(인텔) H110,Mini-iTX (17.0 x 17.0cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,(M.2) 2개,O,O,O,,,,,,,O,,PS/2 포트 2개,O,,,,87010,http://timg.danawa.com/prod_img/500000/711/013/img/5013711_1.jpg"
"ASUS  H110M-A/M.2 STCOM,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) H110,Micro-ATX (24.4 x 24.4cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,(M.2) 1개,O,O,O,,,,,,,O,,PS/2 포트 2개,O,,,,77500,http://timg.danawa.com/prod_img/500000/995/057/img/4057995_1.jpg"
"GIGABYTE  GA-H110M-S2PH 듀러블에디션 제이씨현,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) H110,Micro-ATX (24.4 x 24.4cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,,O,,O,,,,,O,O,O,,PS/2 포트 2개,O,,,,76120,http://timg.danawa.com/prod_img/500000/877/994/img/3994877_1.jpg"
"GIGABYTE  GA-H81M-DS2V 제이씨현,GIGABYTE,인텔 CPU용,인텔(소켓1150),(인텔) H81,Micro-ATX (24.4 x 24.4cm),DDR3,2개,최대 16GB,,PCIe x16,없음,,O,O,,,,,,,,O,,PS/2 콤보 1개,O,,,,67010,http://timg.danawa.com/prod_img/500000/797/275/img/2275797_1.jpg"
"ASUS  B85M-G iBORA,ASUS,인텔 CPU용,인텔(소켓1150),(인텔) B85,Micro-ATX (24.4 x 24.4cm),DDR3,4개,최대 32GB,,PCIe3.0 x16,없음,,O,O,O,,,,,,,O,,PS/2 포트 2개,O,,,,80950,http://timg.danawa.com/prod_img/500000/147/074/img/2074147_1.jpg"
