"ASRock  B250M PRO4 에즈윈,ASRock,인텔 CPU용,인텔(소켓1151),(인텔) B250,Micro-ATX (24.5 x 24.5cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,O,O,O,,,,,,,O,,PS/2 포트 2개,O,,,,113000,http://timg.danawa.com/prod_img/500000/959/811/img/4811959_1.jpg"
"Supermicro 슈퍼오 C7-H270-CG-ML STCOM,Supermicro,인텔 CPU용,인텔(소켓1151),(인텔) H270,Micro-ATX (24.4 x 24.4cm),DDR4,4개,최대 64GB,,PCIe3.0 x16,,(M.2) 1개,,O,O,O,,,,,,O,,PS/2 콤보 1개,O,,,,167440,http://timg.danawa.com/prod_img/500000/048/816/img/4816048_1.jpg"
"ASRock  H110M-ITX/ac 에즈윈,ASRock,인텔 CPU용,인텔(소켓1151),(인텔) H110,Mini-iTX (17.0 x 17.0cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,없음,,,O,O,,,,,,,O,,PS/2 콤보 1개,O,,O,O,117940,http://timg.danawa.com/prod_img/500000/845/714/img/3714845_1.jpg"
"ASUS ROG STRIX Z270F GAMING STCOM,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,O,O,O,,,,,,O,O,PS/2 콤보 1개,O,,,,279000,http://timg.danawa.com/prod_img/500000/943/811/img/4811943_1.jpg"
"GIGABYTE  GA-N3150N-D3V 듀러블에디션 제이씨현,GIGABYTE,인텔 CPU용,인텔(CPU내장),,Mini-iTX (17.0 x 17.0cm),DDR3 노트북용,2개,최대 8GB,,없음,없음,(M.2) 1개,O,O,,,,,,O,,O,,PS/2 포트 2개,O,,,,119440,http://timg.danawa.com/prod_img/500000/315/076/img/4076315_1.jpg"
"GIGABYTE  GA-H270-HD3 듀러블에디션 피씨디렉트,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) H270,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,O,O,O,,,,,,,O,,PS/2 콤보 1개,O,,,,159750,http://timg.danawa.com/prod_img/500000/227/848/img/4848227_1.jpg"
"ASRock  Z270 Gaming-ITX/ac 에즈윈,ASRock,인텔 CPU용,인텔(소켓1151),(인텔) Z270,Mini-iTX (17.0 x 17.0cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,(M.2) 2개,,,O,O,O,,,,,,O,PS/2 콤보 1개,O,,O,O,281000,http://timg.danawa.com/prod_img/500000/649/841/img/4841649_1.jpg"
"ASRock  B85M PRO4 디앤디컴,ASRock,인텔 CPU용,인텔(소켓1150),(인텔) B85,Micro-ATX (24.4 x 24.4cm),DDR3,4개,최대 32GB,CrossFire X,PCIe3.0 x16,PCI-Express x16,,O,O,O,,,,,,,O,,키보드 포트 1개,O,,,,81100,http://timg.danawa.com/prod_img/500000/296/057/img/2057296_1.jpg"
"ASUS ROG STRIX Z270F GAMING 코잇,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 23.4cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,O,O,O,,,,,,O,O,PS/2 콤보 1개,O,,,,258180,http://timg.danawa.com/prod_img/500000/915/814/img/4814915_1.jpg"
"ASRock  Z270 Taichi 디앤디컴,ASRock,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (24.4 x 30.5cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 3개,,,O,O,,,,,,O,O,PS/2 콤보 1개,O,,O,O,304000,http://timg.danawa.com/prod_img/500000/691/839/img/4839691_1.jpg"
"MSI  Z270 MPOWER 게이밍 티타늄,MSI,인텔 CPU용,인텔(소켓1151),(인텔) Z270,ATX (30.5x24.4cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 3개,,,O,O,,,,,,O,O,PS/2 콤보 1개,O,,,,457650,http://timg.danawa.com/prod_img/500000/461/054/img/5054461_1.jpg"
"ASUS  Z270-WS iBORA,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,,O,O,,,,,,O,O,,O,,,,647370,http://timg.danawa.com/prod_img/500000/541/148/img/5148541_1.jpg"
"ASRock  H110M-HDV 디앤디컴,ASRock,인텔 CPU용,인텔(소켓1151),(인텔) H110,Micro-ATX (23.0 x 18.2cm),DDR4,2개,최대 32GB,,,,,O,O,O,,,,,,,O,,PS/2 콤보 1개,O,,,,74000,http://timg.danawa.com/prod_img/500000/576/455/img/3455576_1.jpg"
"ASUS  P10S WS STCOM,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) C236,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,O,O,O,O,,,,,,O,O,PS/2 없음,O,,,,330550,http://timg.danawa.com/prod_img/500000/191/875/img/3875191_1.jpg"
"ASRock  Z170M ITX/ac 에즈윈,ASRock,인텔 CPU용,인텔(소켓1151),(인텔) Z170,Mini-iTX (17.0 x 17.0cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,,,O,O,O,,,,,,O,,PS/2 콤보 1개,O,,O,O,154540,http://timg.danawa.com/prod_img/500000/980/417/img/3417980_1.jpg"
"ECS DURATHON2 H110M4-C2D 코잇,ECS,인텔 CPU용,인텔(소켓1151),(인텔) H110,Micro-ATX (24.4 x 24.4cm),DDR4,2개,최대 32GB,,,,,,O,O,,,,,,,O,,PS/2 포트 2개,O,,,,57360,http://timg.danawa.com/prod_img/500000/626/387/img/4387626_1.jpg"
"ASRock  H110M-DVS R2.0 에즈윈 (벌크),ASRock,인텔 CPU용,인텔(소켓1151),(인텔) H110,Micro-ATX (24.4 x 24.4cm),DDR4,2개,최대 32GB,,,,,O,O,,,,,,,,O,,PS/2 콤보 1개,O,,,,63260,http://timg.danawa.com/prod_img/500000/916/108/img/5108916_1.jpg"
"ASRock  Z270 Professional Gaming i7 에즈윈,ASRock,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 3개,,,O,O,,,,,,O,,PS/2 콤보 1개,O,,,,375000,http://timg.danawa.com/prod_img/500000/701/991/img/4991701_1.jpg"
"ECS DURATHON2 H110M4-C3D 코잇,ECS,인텔 CPU용,인텔(소켓1151),(인텔) H110,Micro-ATX (24.4 x 24.4cm),DDR4,2개,최대 32GB,,,,,O,,O,,,,,,,O,,PS/2 포트 2개,O,,,,60040,http://timg.danawa.com/prod_img/500000/355/683/img/3683355_1.jpg"
"BIOSTAR RACING Z270 GT9 이엠텍,BIOSTAR,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x8,PCI-Express 3.0 x8,(M.2) 1개,,,O,O,,,,,,O,,PS/2 콤보 1개,O,O,,,446020,http://timg.danawa.com/prod_img/500000/456/862/img/4862456_1.jpg"
"ASRock  Z270 EXTREME 4 디앤디컴,ASRock,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (24.4 x 30.5cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 3개,O,O,O,,,,,,,O,,PS/2 콤보 1개,O,,,,220000,http://timg.danawa.com/prod_img/500000/999/812/img/4812999_1.jpg"
"ASUS  X99-E STCOM,ASUS,인텔 CPU용,인텔(소켓2011-V3),(인텔) X99,Extended-ATX (30.5 x 33.0cm),DDR4,8개,최대 128GB 이상,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,,,,,,,,,,O,O,PS/2 콤보 1개,,,,,365990,http://timg.danawa.com/prod_img/500000/982/318/img/4318982_1.jpg"
"GIGABYTE  GA-Z270MX-Gaming 5 게이밍에디션 제이씨현,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) Z270,Micro-ATX (24.4 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,,,O,O,,,,,,O,O,PS/2 콤보 1개,O,,,,279830,http://timg.danawa.com/prod_img/500000/841/818/img/4818841_1.jpg"
"MSI  Z270 토마호크,MSI,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.4 x 24.3cm),DDR4,4개,최대 64GB,CrossFire,PCIe3.0 x16,,(M.2) 2개,,O,O,,,,,,,O,O,PS/2 콤보 1개,O,,,,209000,http://timg.danawa.com/prod_img/500000/209/875/img/4875209_1.jpg"
"ASUS STRIX B250G GAMING STCOM,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) B250,M-ATX (24.4x21.8cm),DDR4,4개,최대 64GB,,,,(M.2) 2개,,O,O,,,,,,,O,,PS/2 콤보 1개,O,,,,173000,http://timg.danawa.com/prod_img/500000/843/143/img/5143843_1.jpg"
"ASRock  Z270 KILLER SLI 디앤디컴,ASRock,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (24.4 x 30.5cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,O,O,,,,,,,O,,PS/2 콤보 1개,O,,,,208000,http://timg.danawa.com/prod_img/500000/060/813/img/4813060_1.jpg"
"ECS DURATHON2 H110M4-C21 제이씨현,ECS,인텔 CPU용,인텔(소켓1151),(인텔) H110,Micro-ATX (24.4 x 24.4cm),DDR4,2개,최대 32GB,,,,,O,,,,,,,,,,,PS/2 포트 2개,O,,,,57360,http://timg.danawa.com/prod_img/500000/202/749/img/4749202_1.jpg"
"ASUS  H110M-A/M.2 코잇,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) H110,Micro-ATX (22.6 x 18.5cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,(M.2) 1개,O,O,O,,,,,,,O,,PS/2 포트 2개,O,,,,74980,http://timg.danawa.com/prod_img/500000/469/950/img/4950469_1.jpg"
"ASRock  X99 Extreme11 에즈윈,ASRock,인텔 CPU용,인텔(소켓2011-V3),(인텔) X99,Extended-ATX (30.5 x 33.0cm),DDR4,8개,최대 128GB 이상,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,,,,,O,,,,O,,PS/2 콤보 1개,O,,,,1073740,http://timg.danawa.com/prod_img/500000/712/854/img/2854712_1.jpg"
"GIGABYTE  GA-H110-D3 듀러블에디션 피씨디렉트,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) H110,일반-ATX (30.5 x 24.4cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,(M.2) 1개,O,,,,,,,O,O,O,,PS/2 포트 2개,O,,,,94100,http://timg.danawa.com/prod_img/500000/332/733/img/3733332_1.jpg"
"GIGABYTE  GA-Z270X-Gaming K7 어로스 피씨디렉트,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,,O,O,,,,,,O,O,PS/2 콤보 1개,O,,,,328080,http://timg.danawa.com/prod_img/500000/855/861/img/4861855_1.jpg"
"ASRock  Z270 Gaming K4 에즈윈,ASRock,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 3개,O,O,O,,,,,,,O,,PS/2 콤보 1개,O,,,,214430,http://timg.danawa.com/prod_img/500000/877/916/img/4916877_1.jpg"
"GIGABYTE  GA-H170N-WiFi 듀러블에디션 제이씨현,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) H170,Mini-iTX (17.0 x 17.0cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,(M.2) 1개,,O,O,,,,,,,O,,PS/2 콤보 1개,O,,O,O,164040,http://timg.danawa.com/prod_img/500000/309/455/img/3455309_1.jpg"
"MSI  H110M PRO-D 웨이코스,MSI,인텔 CPU용,인텔(소켓1151),(인텔) H110,Micro-ATX (24.4 x 24.4cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,,,O,,,,,,,,O,,PS/2 콤보 1개,O,,,,65000,http://timg.danawa.com/prod_img/500000/408/561/img/3561408_1.jpg"
"ASUS  X99-E-10G WS iBORA,ASUS,인텔 CPU용,인텔(소켓2011-V3),(인텔) X99,Extended-ATX (30.5 x 26.7cm),DDR4,8개,최대 128GB 이상,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,,,,,,,,,,O,O,,O,,,,936370,http://timg.danawa.com/prod_img/500000/191/843/img/4843191_1.jpg"
"ASRock  J3455B-ITX 디앤디컴,ASRock,인텔 CPU용,인텔(CPU내장),(인텔)셀러론 J3455,Mini-iTX (17.0 x 17.0cm),DDR3/DDR3L,2개,최대 16GB,,,,,O,,O,,,,,,,,,PS/2 포트 2개,O,,,,109360,http://timg.danawa.com/prod_img/500000/891/668/img/4668891_1.jpg"
"ASRock  H270M-ITX/ac 에즈윈,ASRock,인텔 CPU용,인텔(소켓1151),(인텔) H270,Mini-iTX (17.0 x 17.0cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,(M.2) 1개,,O,O,,,,,,,O,,PS/2 콤보 1개,O,,O,O,181730,http://timg.danawa.com/prod_img/500000/587/841/img/4841587_1.jpg"
"ASUS ROG STRIX Z270H GAMING 코잇,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 23.4cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,O,O,,,,,,,O,O,PS/2 콤보 1개,O,,,,246000,http://timg.danawa.com/prod_img/500000/038/815/img/4815038_1.jpg"
"ASUS ROG STRIX H270F GAMING iBORA,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) H270,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,O,O,O,,,,,,O,O,PS/2 콤보 1개,O,,,,203380,http://timg.danawa.com/prod_img/500000/244/829/img/4829244_1.jpg"
"ASRock  Z270 Gaming K6 디앤디컴,ASRock,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (24.4 x 30.5cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 3개,O,O,O,,,,,,,O,,PS/2 콤보 1개,O,,,,263000,http://timg.danawa.com/prod_img/500000/034/813/img/4813034_1.jpg"
"ASUS  H81M-K STCOM,ASUS,인텔 CPU용,인텔(소켓1150),(인텔) H81,Micro-ATX (24.4 x 24.4cm),DDR3,2개,최대 16GB,,PCIe x16,없음,,O,O,,,,,,,,O,,PS/2 포트 2개,O,,,,61000,http://timg.danawa.com/prod_img/500000/395/494/img/2494395_1.jpg"
"GIGABYTE  GA-Z270X-Gaming 7 어로스 + 옵테인 메모리 32GB 피씨디렉트,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,,O,O,,,,,,O,O,PS/2 콤보 1개,O,,,,492660,http://timg.danawa.com/prod_img/500000/102/207/img/5207102_1.jpg"
"GIGABYTE  GA-H110M-S2PV 듀러블에디션 피씨디렉트,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) H110,Micro-ATX (24.4 x 24.4cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,,O,O,,,,,,,,O,,PS/2 콤보 1개,O,,,,77000,http://timg.danawa.com/prod_img/500000/400/535/img/3535400_1.jpg"
"GIGABYTE  GA-Z270X-Gaming K5 어로스 피씨디렉트,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,,O,O,,,,,,O,O,PS/2 콤보 1개,O,,,,288410,http://timg.danawa.com/prod_img/500000/550/862/img/4862550_1.jpg"
"GIGABYTE  GA-Z270N-Gaming 5 게이밍에디션 제이씨현,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) Z270,Mini-iTX (17.0 x 17.0cm),DDR4,4개,최대 32GB,,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,,,O,O,,,,,,O,O,PS/2 콤보 1개,O,,,,278800,http://timg.danawa.com/prod_img/500000/535/933/img/4933535_1.jpg"
"MSI  B250M 바주카,MSI,인텔 CPU용,인텔(소켓1151),(인텔) B250,Micro-ATX (24.4 x 22.8cm),DDR4,4개,최대 64GB,,,,(M.2) 1개,,O,O,,,,,,,O,,PS/2 포트 2개,O,,,,108000,http://timg.danawa.com/prod_img/500000/742/817/img/4817742_1.jpg"
"ASUS  Z10PE-D8 WS STCOM,ASUS,인텔 CPU용,인텔(소켓2011-V3),,Extended-ATX (30.5 x 33.0cm),DDR4,8개,최대 128GB 이상,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,,,,,,,,,,O,,PS/2 콤보 1개,O,,,,754160,http://timg.danawa.com/prod_img/500000/146/821/img/2821146_1.jpg"
"MSI  B150M 박격포 아틱,MSI,인텔 CPU용,인텔(소켓1151),(인텔) B150,Micro-ATX (24.4 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,,O,O,,,,,,,O,,PS/2 포트 2개,,,,,104000,http://timg.danawa.com/prod_img/500000/680/267/img/4267680_1.jpg"
"MSI  H110M PRO-D (벌크),MSI,인텔 CPU용,인텔(소켓1151),(인텔) H110,Micro-ATX (24.4 x 24.4cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,,,O,,,,,,,,O,,PS/2 콤보 1개,O,,,,63650,http://timg.danawa.com/prod_img/500000/433/561/img/3561433_1.jpg"
"ASUS  SABERTOOTH X99 iBORA,ASUS,인텔 CPU용,인텔(소켓2011-V3),(인텔) X99,일반-ATX (30.5 x 24.4cm),DDR4,8개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,,,,,,,,,,O,O,PS/2 없음,O,,,,476040,http://timg.danawa.com/prod_img/500000/546/150/img/3150546_1.jpg"
"ASUS PRIME Z270M-PLUS STCOM,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) Z270,Micro-ATX (24.38 x 23.88cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,O,O,O,,,,,,,O,,PS/2 포트 2개,O,,,,217840,http://timg.danawa.com/prod_img/500000/239/814/img/4814239_1.jpg"
"ASUS ROG STRIX Z270G GAMING STCOM,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) Z270,Micro-ATX (24.4 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,,O,O,,,,,,O,O,PS/2 콤보 1개,O,,O,O,380410,http://timg.danawa.com/prod_img/500000/810/811/img/4811810_1.jpg"
"ASUS PRIME H270-PRO 코잇,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) H270,일반-ATX (30.5 x 22.6cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,O,O,O,,,,,,O,O,PS/2 콤보 1개,O,,,,188670,http://timg.danawa.com/prod_img/500000/228/815/img/4815228_1.jpg"
"ASRock  H81M-DGS R2.0 디앤디컴 (벌크),ASRock,인텔 CPU용,인텔(소켓1150),(인텔) H81,Micro-ATX (24.4 x 24.4cm),DDR3,2개,최대 16GB,,PCIe x16,없음,,O,O,,,,,,,,O,,PS/2 콤보 1개,O,,,,57000,http://timg.danawa.com/prod_img/500000/772/466/img/2466772_1.jpg"
"ASRock  H110M-HDS R3.0 디앤디컴 (벌크),ASRock,인텔 CPU용,인텔(소켓1151),(인텔) H110,Micro-ATX (19.1 x 18.8cm),DDR4,2개,최대 32GB,,,,,,O,O,,,,,,,O,,PS/2 포트 2개,O,,,,62100,http://timg.danawa.com/prod_img/500000/082/913/img/4913082_1.jpg"
"ASUS ROG STRIX Z270E GAMING 코잇,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,O,O,O,,,,,,O,O,PS/2 콤보 1개,O,,O,O,317670,http://timg.danawa.com/prod_img/500000/128/815/img/4815128_1.jpg"
"ASUS PRIME B250M-A 코잇,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) B250,Micro-ATX (24.4 x 20.6cm),DDR4,4개,최대 64GB,,PCIe3.0 x16,,(M.2) 2개,O,O,O,,,,,,,O,,PS/2 포트 2개,O,,,,109740,http://timg.danawa.com/prod_img/500000/674/814/img/4814674_1.jpg"
"MSI  H270 게이밍 프로 카본,MSI,인텔 CPU용,인텔(소켓1151),(인텔) H270,ATX (30.5x24.4cm),DDR4,4개,최대 64GB,CrossFire,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,O,O,,,,,,,,O,PS/2 콤보 1개,O,,,,189000,http://timg.danawa.com/prod_img/500000/257/984/img/4984257_1.jpg"
"GIGABYTE  GA-Z270X-Ultra Gaming 게이밍에디션 제이씨현,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,,O,O,,,,,,,O,O,PS/2 콤보 1개,O,,,,259000,http://timg.danawa.com/prod_img/500000/846/813/img/4813846_1.jpg"
"ECS  BSWI-D2-J3060M 코잇,ECS,인텔 CPU용,인텔(CPU내장),(인텔)셀러론 J3060,Mini-iTX (17.0 x 17.0cm),DDR3L,1개,최대 8GB,,,,(M.2) 1개,O,,O,,,,,,,O,,PS/2 포트 2개,O,,,,76660,http://timg.danawa.com/prod_img/500000/279/489/img/4489279_1.jpg"
"GIGABYTE  GA-Z270X-UD5 듀러블에디션 썬더볼트 제이씨현,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,,,O,O,,,,,,O,O,PS/2 콤보 1개,O,,,,327010,http://timg.danawa.com/prod_img/500000/807/818/img/4818807_1.jpg"
"ASUS  B150M-A/M.2 STCOM,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) B150,Micro-ATX (24.4 x 24.4cm),DDR4,4개,최대 64GB,,PCIe3.0 x16,,(M.2) 1개,O,O,O,,,,,,,O,,PS/2 포트 2개,O,,,,99000,http://timg.danawa.com/prod_img/500000/703/196/img/4196703_1.jpg"
