"ASRock  B250M PRO4 에즈윈,ASRock,인텔 CPU용,인텔(소켓1151),(인텔) B250,Micro-ATX (24.5 x 24.5cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,O,O,O,,,,,,,O,,PS/2 포트 2개,O,,,,113000,http://timg.danawa.com/prod_img/500000/959/811/img/4811959_1.jpg"
"ASUS PRIME B250-PRO iBORA,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) B250,일반-ATX (30.5 x 21.8cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,,(M.2) 2개,O,O,O,,,,,,,O,O,PS/2 콤보 1개,O,,,,159750,http://timg.danawa.com/prod_img/500000/202/829/img/4829202_1.jpg"
"ASUS ROG STRIX B250F GAMING iBORA,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) B250,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,O,O,O,,,,,,O,O,PS/2 콤보 1개,O,,,,184570,http://timg.danawa.com/prod_img/500000/123/817/img/4817123_1.jpg"
"GIGABYTE  GA-H270M-DS3H 듀러블에디션 피씨디렉트,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) H270,Micro-ATX (24.4 x 21.5cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,O,O,O,O,,,,,,O,,PS/2 콤보 1개,O,,,,158680,http://timg.danawa.com/prod_img/500000/938/858/img/4858938_1.jpg"
"ASRock  H81M-ITX 디앤디컴,ASRock,인텔 CPU용,인텔(소켓1150),(인텔) H81,Mini-iTX (17.0 x 17.0cm),DDR3,2개,최대 16GB,,PCIe x16,없음,,O,O,O,,,O,,,,O,,키보드 포트 1개,O,,,,97640,http://timg.danawa.com/prod_img/500000/172/189/img/2189172_1.jpg"
"GIGABYTE  GA-Z170N-WIFI 듀러블에디션 제이씨현,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) Z170,Mini-iTX (17.0 x 17.0cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,(M.2) 1개,,O,O,,,,,,,O,,PS/2 콤보 1개,O,,O,O,217000,http://timg.danawa.com/prod_img/500000/104/513/img/3513104_1.jpg"
"GIGABYTE  GA-B250N-Phoenix WiFi 듀러블에디션 피씨디렉트,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) B250,M-iTX (17.0x17.0cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,(M.2) 1개,,,O,O,,,,,,,,PS/2 콤보 1개,O,,O,O,174760,http://timg.danawa.com/prod_img/500000/604/059/img/5059604_1.jpg"
"GIGABYTE  GA-X99-Designare EX 듀러블에디션 제이씨현,GIGABYTE,인텔 CPU용,인텔(소켓2011-V3),(인텔) X99,일반-ATX (30.5 x 24.4cm),DDR4,8개,최대 128GB 이상,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,,,,O,,,,,,O,O,PS/2 콤보 1개,O,,O,O,603620,http://timg.danawa.com/prod_img/500000/928/163/img/4163928_1.jpg"
"ASRock  J3355B-ITX 디앤디컴,ASRock,인텔 CPU용,인텔(CPU내장),(인텔)셀러론 J3355,Mini-iTX (17.0 x 17.0cm),DDR3/DDR3L,2개,최대 16GB,,,,,O,,O,,,,,,,,,PS/2 포트 2개,O,,,,92000,http://timg.danawa.com/prod_img/500000/886/668/img/4668886_1.jpg"
"GIGABYTE  GA-Z270X-Gaming K7 어로스 제이씨현,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,,O,O,,,,,,O,O,PS/2 콤보 1개,O,,,,352800,http://timg.danawa.com/prod_img/500000/706/813/img/4813706_1.jpg"
"GIGABYTE  GA-B250M-D3V 듀러블에디션 피씨디렉트,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) B250,Micro-ATX (24.4 x 17.4cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,(M.2) 1개,O,O,,,,,,,O,O,,PS/2 콤보 1개,O,,,,103000,http://timg.danawa.com/prod_img/500000/307/816/img/4816307_1.jpg"
"GIGABYTE  GA-H270-HD3 듀러블에디션 제이씨현,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) H270,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,O,O,O,,,,,,,O,,PS/2 콤보 1개,O,,,,165000,http://timg.danawa.com/prod_img/500000/897/827/img/4827897_1.jpg"
"GIGABYTE  GA-Z270-HD3 듀러블에디션 피씨디렉트,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 22.5cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,O,O,O,,,,,,,O,,PS/2 콤보 1개,O,,,,184410,http://timg.danawa.com/prod_img/500000/999/822/img/4822999_1.jpg"
"ASUS  MAXIMUS VIII IMPACT STCOM,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) Z170,Mini-iTX (17.0 x 17.0cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,,,,O,,,,,,,O,O,PS/2 없음,O,,O,O,353810,http://timg.danawa.com/prod_img/500000/397/497/img/3497397_1.jpg"
"ASUS PRIME B250M-C iBORA,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) B250,Micro-ATX (22.6 x 18.5cm),DDR4,4개,최대 64GB,,PCIe3.0 x16,,(M.2) 2개,,O,O,O,,,,,,O,,PS/2 포트 2개,O,,,,155460,http://timg.danawa.com/prod_img/500000/760/829/img/4829760_1.jpg"
"ASUS ROG MAXIMUS IX CODE STCOM,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,,O,O,,,,,,O,O,,O,,O,O,548940,http://timg.danawa.com/prod_img/500000/631/811/img/4811631_1.jpg"
"GIGABYTE  GA-B150M-D3H 듀러블에디션 피씨디렉트,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) B150,Micro-ATX (24.4 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,O,O,O,,,,,,,O,,PS/2 콤보 1개,O,,,,102930,http://timg.danawa.com/prod_img/500000/680/403/img/3403680_1.jpg"
"GIGABYTE  GA-B250-HD3P 듀러블에디션 제이씨현,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) B250,일반-ATX (30.5 x 22.5cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,O,O,O,,,,,,,O,,PS/2 콤보 1개,O,,,,160820,http://timg.danawa.com/prod_img/500000/482/823/img/4823482_1.jpg"
"ASUS  H110I-PLUS iBORA,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) H110,Mini-iTX (17.0 x 17.0cm),DDR4,2개,최대 32GB,,,,,O,O,O,,,,,,,O,,PS/2 콤보 1개,O,,,,123300,http://timg.danawa.com/prod_img/500000/000/615/img/3615000_1.jpg"
"GIGABYTE  GA-H270M-DS3H 듀러블에디션 제이씨현,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) H270,Micro-ATX (24.4 x 21.5cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,O,O,O,O,,,,,,O,,PS/2 콤보 1개,O,,,,165000,http://timg.danawa.com/prod_img/500000/127/831/img/4831127_1.jpg"
"GIGABYTE  GA-Z270-HD3 듀러블에디션 제이씨현,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 22.5cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,O,O,O,,,,,,,O,,PS/2 콤보 1개,O,,,,205920,http://timg.danawa.com/prod_img/500000/420/814/img/4814420_1.jpg"
"ASUS  X99-DELUXE II iBORA,ASUS,인텔 CPU용,인텔(소켓2011-V3),(인텔) X99,일반-ATX (30.5 x 24.4cm),DDR4,8개,최대 128GB 이상,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,,,,,,,,,,O,O,PS/2 없음,O,,O,O,610060,http://timg.danawa.com/prod_img/500000/965/072/img/4072965_1.jpg"
"MSI  B150M 바주카 웨이코스,MSI,인텔 CPU용,인텔(소켓1151),(인텔) B150,Micro-ATX (24.4 x 24.4cm),DDR4,4개,최대 64GB,,PCIe3.0 x16,,,,O,O,,,,,,,O,,PS/2 포트 2개,O,,,,83000,http://timg.danawa.com/prod_img/500000/672/403/img/3403672_1.jpg"
"GIGABYTE  GA-Z170MX-Gaming 5 게이밍에디션 피씨디렉트,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) Z170,Micro-ATX (24.4 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,O,O,O,,,,,,,O,O,PS/2 콤보 1개,O,,,,203000,http://timg.danawa.com/prod_img/500000/616/461/img/3461616_1.jpg"
"GIGABYTE  GA-Z270N-WiFi 듀러블에디션 피씨디렉트,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) Z270,Mini-iTX (17.0 x 17.0cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,(M.2) 1개,,O,O,,,,,,,O,,PS/2 콤보 1개,O,,O,O,241240,http://timg.danawa.com/prod_img/500000/667/072/img/5072667_1.jpg"
"BIOSTAR RACING Z270 GT8 이엠텍,BIOSTAR,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x8,PCI-Express 3.0 x8,(M.2) 1개,,,O,O,,,,,,O,,PS/2 콤보 1개,O,,,,315210,http://timg.danawa.com/prod_img/500000/782/930/img/4930782_1.jpg"
"ASRock  H110M-DVS R2.0 디앤디컴 (벌크),ASRock,인텔 CPU용,인텔(소켓1151),(인텔) H110,Micro-ATX (24.4 x 24.4cm),DDR4,2개,최대 32GB,,,,,O,O,,,,,,,,O,,PS/2 콤보 1개,O,,,,63260,http://timg.danawa.com/prod_img/500000/406/284/img/4284406_1.jpg"
"GIGABYTE  GA-Z270X-Gaming 9 어로스 피씨디렉트,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) Z270,Extended-ATX (30.5 x 26.4cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,,O,O,,,,,,O,O,PS/2 콤보 1개,O,,O,O,829850,http://timg.danawa.com/prod_img/500000/285/820/img/4820285_1.jpg"
"ASRock  H110M-DGS R3.0 에즈윈 (벌크),ASRock,인텔 CPU용,인텔(소켓1151),(인텔) H110,Micro-ATX (24.4 x 24.4cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,,,O,,,,,,,,O,,PS/2 콤보 1개,O,,,,60040,http://timg.danawa.com/prod_img/500000/096/719/img/4719096_1.jpg"
"ASUS PRIME B250M-K iBORA,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) B250,Micro-ATX (22.6 x 18.5cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,(M.2) 1개,O,O,,,,,,,,O,,PS/2 콤보 1개,O,,,,95420,http://timg.danawa.com/prod_img/500000/733/829/img/4829733_1.jpg"
"GIGABYTE  GA-H270N-WiFi 듀러블에디션 제이씨현,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) H270,Mini-iTX (17.0 x 17.0cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,(M.2) 1개,,O,O,,,,,,,O,,PS/2 콤보 1개,O,,O,O,211210,http://timg.danawa.com/prod_img/500000/951/855/img/4855951_1.jpg"
"ASRock  H110M-ITX 에즈윈,ASRock,인텔 CPU용,인텔(소켓1151),(인텔) H110,Mini-iTX (17.0 x 17.0cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,없음,,,O,O,,,,,,,O,,PS/2 콤보 1개,O,,,,109000,http://timg.danawa.com/prod_img/500000/820/599/img/3599820_1.jpg"
"ASUS ROG STRIX Z270E GAMING STCOM,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,O,O,O,,,,,,O,O,PS/2 콤보 1개,O,,O,O,347890,http://timg.danawa.com/prod_img/500000/802/811/img/4811802_1.jpg"
"ASUS TUF Z270 MARK1 iBORA,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,,O,O,,,,,,O,O,,O,,,,389190,http://timg.danawa.com/prod_img/500000/703/810/img/4810703_1.jpg"
"MSI  Z270 게이밍 M5,MSI,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,,,O,O,,,,,,O,O,PS/2 콤보 1개,O,,,,325000,http://timg.danawa.com/prod_img/500000/708/817/img/4817708_1.jpg"
"GIGABYTE  GA-Z170X-Gaming 3 게이밍에디션 제이씨현,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) Z170,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,O,O,O,,,,,,,O,O,PS/2 콤보 1개,O,,,,229160,http://timg.danawa.com/prod_img/500000/137/369/img/3369137_1.jpg"
"ASUS PRIME B250M-K 코잇,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) B250,Micro-ATX (22.6 x 18.5cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,(M.2) 1개,O,O,,,,,,,,O,,PS/2 콤보 1개,O,,,,93800,http://timg.danawa.com/prod_img/500000/391/843/img/4843391_1.jpg"
"MSI  Z270 밀리터리 에디션,MSI,인텔 CPU용,인텔(소켓1151),(인텔) Z270,ATX (30.5x24.3cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,O,O,,,,,,,O,O,PS/2 콤보 1개,O,,,,225150,http://timg.danawa.com/prod_img/500000/296/016/img/5016296_1.jpg"
"GIGABYTE  GA-X150-PLUS WS 듀러블에디션 피씨디렉트,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) C232,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,,,,,,,,,,O,,PS/2 포트 2개,O,,,,146000,http://timg.danawa.com/prod_img/500000/231/722/img/3722231_1.jpg"
"GIGABYTE  GA-H110M-H 듀러블에디션 제이씨현,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) H110,Micro-ATX (24.4 x 24.4cm),DDR4,2개,최대 32GB,,PCIe3.0 x16,,,O,,O,,,,,,,,,PS/2 포트 2개,,,,,72000,http://timg.danawa.com/prod_img/500000/515/277/img/4277515_1.jpg"
"ASUS PRIME B250M-PLUS iBORA,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) B250,Micro-ATX (24.4 x 22.4cm),DDR4,4개,최대 64GB,,PCIe3.0 x16,,(M.2) 2개,O,O,O,,,,,,,O,,PS/2 콤보 1개,O,,,,138310,http://timg.danawa.com/prod_img/500000/678/829/img/4829678_1.jpg"
"ASUS ROG STRIX Z270E GAMING iBORA,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,O,O,O,,,,,,O,O,PS/2 콤보 1개,O,,O,O,314140,http://timg.danawa.com/prod_img/500000/582/810/img/4810582_1.jpg"
"ASUS PRIME Z270M-PLUS iBORA,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) Z270,Micro-ATX (24.38 x 23.88cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,O,O,O,,,,,,,O,,PS/2 포트 2개,O,,,,205850,http://timg.danawa.com/prod_img/500000/204/813/img/4813204_1.jpg"
"ASUS PRIME Z270-P STCOM,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 22.1cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,O,O,,,,,,,O,,PS/2 포트 2개,O,,,,230840,http://timg.danawa.com/prod_img/500000/197/814/img/4814197_1.jpg"
"ASUS ROG MAXIMUS IX APEX STCOM,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) Z270,Extended-ATX (30.5 x 27.2cm),DDR4,2개,최대 32GB,CrossFire X + SLI(Quad),PCIe3.0 x16,PCI-Express 3.0 x8,,,,O,O,,,,,,O,O,PS/2 포트 2개,O,,,,461030,http://timg.danawa.com/prod_img/500000/614/890/img/4890614_1.jpg"
"GIGABYTE  GA-Z270-Phoenix Gaming 게이밍에디션 제이씨현,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,,(M.2) 1개,,O,O,,,,,,,O,,PS/2 콤보 1개,O,,,,221940,http://timg.danawa.com/prod_img/500000/685/932/img/4932685_1.jpg"
"GIGABYTE  GA-B250-HD3 듀러블에디션 제이씨현,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) B250,일반-ATX (30.5 x 22.5cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,O,O,O,,,,,,,O,,PS/2 콤보 1개,O,,,,146890,http://timg.danawa.com/prod_img/500000/511/823/img/4823511_1.jpg"
"ASUS  P10S WS iBORA,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) C236,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,O,O,O,O,,,,,,O,O,PS/2 없음,O,,,,322400,http://timg.danawa.com/prod_img/500000/920/867/img/3867920_1.jpg"
"ASRock  Z270 Gaming K6 에즈윈,ASRock,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (24.4 x 30.5cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 3개,O,O,O,,,,,,,O,,PS/2 포트 2개,O,,,,263000,http://timg.danawa.com/prod_img/500000/419/812/img/4812419_1.jpg"
"GIGABYTE  GA-X99-Ultra Gaming 게이밍에디션 제이씨현,GIGABYTE,인텔 CPU용,인텔(소켓2011-V3),(인텔) X99,Extended-ATX (30.5 x 33.0cm),DDR4,8개,최대 128GB 이상,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,,,,,,,,,,O,O,PS/2 콤보 1개,O,,,,464240,http://timg.danawa.com/prod_img/500000/486/178/img/4178486_1.jpg"
"ASUS STRIX X99 GAMING iBORA,ASUS,인텔 CPU용,인텔(소켓2011-V3),(인텔) X99,일반-ATX (30.5 x 24.4cm),DDR4,8개,최대 128GB 이상,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,,,,,,,,,,O,O,PS/2 콤보 1개,O,,O,O,484610,http://timg.danawa.com/prod_img/500000/199/089/img/4089199_1.jpg"
"MSI  B250M PRO-VDH + 옵테인 메모리 16GB,MSI,인텔 CPU용,인텔(소켓1151),(인텔) B250,Micro-ATX (24.4 x 22.8cm),DDR4,4개,최대 64GB,,PCIe3.0 x16,,(M.2) 2개,O,O,O,,,,,,,O,,PS/2 콤보 1개,O,,,,167260,http://timg.danawa.com/prod_img/500000/794/178/img/5178794_1.jpg"
"GIGABYTE  GA-Z270M-D3H 듀러블에디션 제이씨현,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) Z270,Micro-ATX (24.4 x 22.5cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,O,O,O,,,,,,,O,,PS/2 콤보 1개,O,,,,198330,http://timg.danawa.com/prod_img/500000/150/816/img/4816150_1.jpg"
"MSI  X99A GODLIKE 게이밍 카본 웨이코스,MSI,인텔 CPU용,인텔(소켓2011-V3),(인텔) X99,Extended-ATX (30.5 x 33.0cm),DDR4,8개,최대 128GB 이상,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,,,,,,,,,,O,O,PS/2 콤보 1개,O,,O,O,787180,http://timg.danawa.com/prod_img/500000/151/865/img/3865151_1.jpg"
"ASUS ROG MAXIMUS IX HERO iBORA,ASUS,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,,O,O,,,,,,O,O,,O,,,,393480,http://timg.danawa.com/prod_img/500000/489/810/img/4810489_1.jpg"
"MSI  B250M PRO-VDH,MSI,인텔 CPU용,인텔(소켓1151),(인텔) B250,Micro-ATX (24.4 x 22.8cm),DDR4,4개,최대 64GB,,PCIe3.0 x16,,(M.2) 2개,O,O,O,,,,,,,O,,PS/2 콤보 1개,O,,,,106140,http://timg.danawa.com/prod_img/500000/218/925/img/4925218_1.jpg"
"ASRock  H270M PRO4 에즈윈,ASRock,인텔 CPU용,인텔(소켓1151),(인텔) H270,Micro-ATX (24.4 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,O,O,O,,,,,,,O,,PS/2 콤보 1개,O,,,,142000,http://timg.danawa.com/prod_img/500000/133/812/img/4812133_1.jpg"
"GIGABYTE  GA-H270-Gaming 3 + 옵테인 메모리 16GB 피씨디렉트,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) H270,ATX (30.5x24.4cm),DDR4,4개,최대 64GB,,PCIe3.0 x16,,(M.2) 1개,,O,O,,,,,,,O,O,PS/2 콤보 1개,O,,,,240700,http://timg.danawa.com/prod_img/500000/420/204/img/5204420_1.jpg"
"GIGABYTE  GA-H270-HD3P 듀러블에디션 제이씨현,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) H270,일반-ATX (30.5 x 22.5cm),DDR4,4개,최대 64GB,CrossFire X,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 1개,O,O,O,,,,,,,O,O,PS/2 콤보 1개,O,,,,196160,http://timg.danawa.com/prod_img/500000/858/827/img/4827858_1.jpg"
"GIGABYTE  GA-Z270X-Gaming K5 어로스 제이씨현,GIGABYTE,인텔 CPU용,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 24.4cm),DDR4,4개,최대 64GB,CrossFire X + SLI,PCIe3.0 x16,PCI-Express 3.0 x16,(M.2) 2개,,,O,O,,,,,,O,O,PS/2 콤보 1개,O,,,,305620,http://timg.danawa.com/prod_img/500000/807/813/img/4813807_1.jpg"
