"삼성전자  DDR4 8G PC4-19200(정품),삼성전자,DDR4,PC용,1ea,미포함,8GB,2400MHz,,77240,http://timg.danawa.com/prod_img/500000/051/343/img/4343051_1.jpg"
"삼성전자  DDR4 8G PC4-17000(정품),삼성전자,DDR4,PC용,1ea,미포함,8GB,2133MHz,,76860,http://timg.danawa.com/prod_img/500000/268/879/img/2879268_1.jpg"
"ESSENCORE KLEVV DDR4 8G PC4-19200 CL15,ESSENCORE,DDR4,PC용,1ea,미포함,8GB,2400MHz,1.20V,78890,http://timg.danawa.com/prod_img/500000/512/076/img/5076512_1.jpg"
"G.SKILL  DDR4 16G PC4-24000 CL16 TRIDENT Z RGB (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3000MHz,1.35V,228990,http://timg.danawa.com/prod_img/500000/077/023/img/5023077_1.jpg"
"삼성전자  DDR4 4G PC4-17000(정품),삼성전자,DDR4,PC용,1ea,미포함,4GB,2133MHz,,38130,http://timg.danawa.com/prod_img/500000/068/871/img/2871068_1.jpg"
"삼성전자  DDR3 8G PC3-12800(정품),삼성전자,DDR3,PC용,1ea,미포함,8GB,1600MHz,,69030,http://timg.danawa.com/prod_img/500000/146/692/img/1692146_1.jpg"
"CORSAIR  DDR4 16GB PC4-24000 CL15 VENGEANCE RGB (8Gx2),CORSAIR,DDR4,PC용,2ea,포함,16GB,3000MHz,1.35V,235560,http://timg.danawa.com/prod_img/500000/720/041/img/5041720_1.jpg"
"타무즈  DDR4 8G PC4-19200 CL17,타무즈,DDR4,PC용,1ea,미포함,8GB,2400MHz,1.20V,66830,http://timg.danawa.com/prod_img/500000/440/093/img/5093440_1.jpg"
"삼성전자  DDR3 4G PC3-12800(정품),삼성전자,DDR3,PC용,1ea,미포함,4GB,1600MHz,1.50V,38900,http://timg.danawa.com/prod_img/500000/396/304/img/1304396_1.jpg"
"타무즈  DDR4 8G PC4-17000 CL15,타무즈,DDR4,PC용,1ea,미포함,8GB,2133MHz,1.20V,66290,http://timg.danawa.com/prod_img/500000/099/525/img/4525099_1.jpg"
"GeIL  DDR4 8G PC4-17000 CL15 PRISTINE,GeIL,DDR4,PC용,1ea,미포함,8GB,2133MHz,1.20V,67320,http://timg.danawa.com/prod_img/500000/570/971/img/3971570_1.jpg"
"삼성전자  DDR4 16G PC4-19200(정품),삼성전자,DDR4,PC용,1ea,미포함,16GB,2400MHz,,163250,http://timg.danawa.com/prod_img/500000/874/519/img/4519874_1.jpg"
"G.SKILL  DDR4 16G PC4-19200 CL15 TRIDENT Z RGB (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,2400MHz,1.20V,218580,http://timg.danawa.com/prod_img/500000/916/904/img/4904916_1.jpg"
"GeIL  DDR4 8G PC4-19200 CL16 EVO-X 화이트 RGB,GeIL,DDR4,PC용,1ea,포함,8GB,2400MHz,1.20V,98380,http://timg.danawa.com/prod_img/500000/989/988/img/4988989_1.jpg"
"GeIL  DDR4 16G PC4-24000 CL15 EVO-X RGB (8Gx2),GeIL,DDR4,PC용,2ea,포함,16GB,3000MHz,1.35V,192620,http://timg.danawa.com/prod_img/500000/438/541/img/4541438_1.jpg"
"G.SKILL  DDR4 16G PC4-25600 CL16 TRIDENT Z RGB (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3200MHz,1.35V,260220,http://timg.danawa.com/prod_img/500000/070/905/img/4905070_1.jpg"
"G.SKILL  DDR4 32G PC4-19200 CL15 TRIDENT Z RGB (8Gx4),G.SKILL,DDR4,PC용,4ea,포함,32GB,2400MHz,1.20V,437160,http://timg.danawa.com/prod_img/500000/293/905/img/4905293_1.jpg"
"G.SKILL  DDR4 16G PC4-24000 CL15 TRIDENT Z RGB (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3000MHz,1.35V,249810,http://timg.danawa.com/prod_img/500000/994/904/img/4904994_1.jpg"
"GeIL  DDR4 8G PC4-19200 CL16 PRISTINE,GeIL,DDR4,PC용,1ea,미포함,8GB,2400MHz,1.20V,67270,http://timg.danawa.com/prod_img/500000/633/971/img/3971633_1.jpg"
"G.SKILL  DDR4 32G PC4-25600 CL16 TRIDENT Z (16Gx2),G.SKILL,DDR4,PC용,2ea,포함,32GB,3200MHz,1.35V,415360,http://timg.danawa.com/prod_img/500000/286/717/img/3717286_1.jpg"
"G.SKILL  DDR4 16G PC4-24000 CL14 TRIDENT Z RGB (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3000MHz,1.35V,330940,http://timg.danawa.com/prod_img/500000/963/904/img/4904963_1.jpg"
"G.SKILL  DDR4 16G PC4-25600 CL16 TRIDENT Z (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3200MHz,1.35V,223840,http://timg.danawa.com/prod_img/500000/724/439/img/3439724_1.jpg"
"TeamGroup  DDR4 8G PC4-17000 New Elite Plus Black Gold,TeamGroup,DDR4,PC용,1ea,포함,8GB,2133MHz,1.20V,70120,http://timg.danawa.com/prod_img/500000/210/569/img/4569210_1.jpg"
"G.SKILL  DDR4 32G PC4-25600 CL16 TRIDENT Z RGB (8Gx4),G.SKILL,DDR4,PC용,4ea,포함,32GB,3200MHz,1.35V,520430,http://timg.danawa.com/prod_img/500000/325/905/img/4905325_1.jpg"
"GeIL  DDR4 8G PC4-17000 CL15 SUPER LUCE WHITE 화이트,GeIL,DDR4,PC용,1ea,포함,8GB,2133MHz,1.20V,81850,http://timg.danawa.com/prod_img/500000/758/982/img/3982758_1.jpg"
"ESSENCORE KLEVV DDR3 8G PC3-19200 CL11 URBANE (4Gx2),ESSENCORE,DDR3,PC용,2ea,포함,8GB,2400MHz,1.65V,78010,http://timg.danawa.com/prod_img/500000/428/355/img/3355428_1.jpg"
"G.SKILL  DDR4 16G PC4-25600 CL16 TRIDENT ZKW (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3200MHz,1.35V,227150,http://timg.danawa.com/prod_img/500000/107/589/img/4589107_1.jpg"
"G.SKILL  DDR4 8G PC4-21300 CL15 RIPJAWS V VR,G.SKILL,DDR4,PC용,1ea,포함,8GB,2666MHz,1.20V,89510,http://timg.danawa.com/prod_img/500000/662/564/img/4564662_1.jpg"
"G.SKILL  DDR4 32G PC4-25600 CL16 TRIDENT ZSK (16Gx2),G.SKILL,DDR4,PC용,2ea,포함,32GB,3200MHz,1.35V,415360,http://timg.danawa.com/prod_img/500000/425/589/img/4589425_1.jpg"
"G.SKILL  DDR4 32G PC4-25600 CL16 TRIDENT ZKY (16Gx2),G.SKILL,DDR4,PC용,2ea,포함,32GB,3200MHz,1.35V,416230,http://timg.danawa.com/prod_img/500000/402/589/img/4589402_1.jpg"
"G.SKILL  DDR4 16G PC4-25600 CL16 TRIDENT ZSK (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3200MHz,1.35V,224550,http://timg.danawa.com/prod_img/500000/170/589/img/4589170_1.jpg"
"ESSENCORE KLEVV DDR4 16G PC4-17000 CL15 CRAS RED (4Gx4),ESSENCORE,DDR4,PC용,4ea,포함,16GB,2133MHz,1.20V,191740,http://timg.danawa.com/prod_img/500000/081/354/img/3354081_1.jpg"
"GeIL  DDR4 8G PC4-17000 CL15 EVO-X 화이트 RGB,GeIL,DDR4,PC용,1ea,포함,8GB,2133MHz,1.20V,92140,http://timg.danawa.com/prod_img/500000/939/988/img/4988939_1.jpg"
"G.SKILL  DDR4 16G PC4-25600 CL14 TRIDENT Z RGB (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3200MHz,1.35V,333080,http://timg.danawa.com/prod_img/500000/041/905/img/4905041_1.jpg"
"마이크론 Crucial DDR4 8G PC4-17000,마이크론,DDR4,PC용,1ea,미포함,8GB,2133MHz,1.20V,67380,http://timg.danawa.com/prod_img/500000/607/796/img/2796607_1.jpg"
"GeIL  DDR4 16G PC4-25600 CL16 EVO-X RGB (8Gx2),GeIL,DDR4,PC용,2ea,포함,16GB,3200MHz,1.35V,204010,http://timg.danawa.com/prod_img/500000/481/541/img/4541481_1.jpg"
"CORSAIR  DDR4 32GB PC4-24000 CL15 VENGEANCE RGB (8Gx4),CORSAIR,DDR4,PC용,4ea,포함,32GB,3000MHz,1.35V,470030,http://timg.danawa.com/prod_img/500000/745/041/img/5041745_1.jpg"
"GeIL  DDR4 16G PC4-24000 CL15 EVO-X 화이트 RGB (8Gx2),GeIL,DDR4,PC용,2ea,포함,16GB,3000MHz,1.35V,197760,http://timg.danawa.com/prod_img/500000/108/989/img/4989108_1.jpg"
"G.SKILL  DDR4 32G PC4-25600 CL16 TRIDENT ZKW (16Gx2),G.SKILL,DDR4,PC용,2ea,포함,32GB,3200MHz,1.35V,415360,http://timg.danawa.com/prod_img/500000/367/589/img/4589367_1.jpg"
"G.SKILL  DDR4 16G PC4-25600 CL16 RIPJAWS V VR (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3200MHz,1.35V,238960,http://timg.danawa.com/prod_img/500000/631/571/img/4571631_1.jpg"
"GeIL  DDR4 8G PC4-19200 CL16 EVO-X RGB,GeIL,DDR4,PC용,1ea,포함,8GB,2400MHz,1.20V,91160,http://timg.danawa.com/prod_img/500000/916/540/img/4540916_1.jpg"
"G.SKILL  DDR4 8G PC4-17000 CL15 AEGIS,G.SKILL,DDR4,PC용,1ea,미포함,8GB,2133MHz,1.20V,76040,http://timg.danawa.com/prod_img/500000/648/792/img/3792648_1.jpg"
"G.SKILL  DDR4 32G PC4-27700 CL16 TRIDENT Z RGB (8Gx4),G.SKILL,DDR4,PC용,4ea,포함,32GB,3466MHz,1.35V,676000,http://timg.danawa.com/prod_img/500000/359/905/img/4905359_1.jpg"
"G.SKILL  DDR4 32G PC4-30900 CL18 TRIDENT Z RGB (8Gx4),G.SKILL,DDR4,PC용,4ea,포함,32GB,3866MHz,1.35V,839050,http://timg.danawa.com/prod_img/500000/429/905/img/4905429_1.jpg"
"G.SKILL  DDR4 32G PC4-25600 CL16 TRIDENT ZSW (16Gx2),G.SKILL,DDR4,PC용,2ea,포함,32GB,3200MHz,1.35V,428750,http://timg.danawa.com/prod_img/500000/455/589/img/4589455_1.jpg"
"타무즈  노트북 DDR3 8G PC3-12800 CL11 1.35V,타무즈,DDR3,노트북용,1ea,미포함,8GB,1600MHz,1.35V,62450,http://timg.danawa.com/prod_img/500000/088/215/img/5215088_1.jpg"
"GeIL  DDR4 16G PC4-19200 CL16 EVO-X 화이트 RGB (16Gx1),GeIL,DDR4,PC용,1ea,포함,16GB,2400MHz,1.20V,163580,http://timg.danawa.com/prod_img/500000/094/989/img/4989094_1.jpg"
"ESSENCORE KLEVV DDR3 8G PC3-12800 CL9 FIT,ESSENCORE,DDR3,PC용,1ea,포함,8GB,1600MHz,1.50V,56210,http://timg.danawa.com/prod_img/500000/068/055/img/5055068_1.jpg"
"G.SKILL  DDR4 8G PC4-19200 CL15 AEGIS,G.SKILL,DDR4,PC용,1ea,미포함,8GB,2400MHz,1.20V,78100,http://timg.danawa.com/prod_img/500000/970/875/img/3875970_1.jpg"
"G.SKILL  DDR4 32G PC4-25600 CL14 TRIDENT Z RGB (16Gx2),G.SKILL,DDR4,PC용,2ea,포함,32GB,3200MHz,1.35V,593800,http://timg.danawa.com/prod_img/500000/116/131/img/5131116_1.jpg"
"G.SKILL  DDR4 8G PC4-17000 CL15 RIPJAWS V VR,G.SKILL,DDR4,PC용,1ea,포함,8GB,2133MHz,1.20V,83270,http://timg.danawa.com/prod_img/500000/109/561/img/4561109_1.jpg"
"GeIL  DDR4 4G PC4-19200 CL16 PRISTINE,GeIL,DDR4,PC용,1ea,미포함,4GB,2400MHz,1.20V,36270,http://timg.danawa.com/prod_img/500000/600/971/img/3971600_1.jpg"
"마이크론 Crucial DDR4 4G PC4-17000,마이크론,DDR4,PC용,1ea,미포함,4GB,2133MHz,1.20V,34510,http://timg.danawa.com/prod_img/500000/606/796/img/2796606_1.jpg"
"G.SKILL  DDR4 16G PC4-33000 CL19 TRIDENT Z RGB (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,4133MHz,1.35V,429700,http://timg.danawa.com/prod_img/500000/242/905/img/4905242_1.jpg"
"GeIL  DDR4 8G PC4-17000 CL15 EVO-X RGB,GeIL,DDR4,PC용,1ea,포함,8GB,2133MHz,1.20V,89080,http://timg.danawa.com/prod_img/500000/896/540/img/4540896_1.jpg"
"G.SKILL  DDR4 32G PC4-25600 CL15 TRIDENT Z RGB (16Gx2),G.SKILL,DDR4,PC용,2ea,포함,32GB,3200MHz,1.35V,572480,http://timg.danawa.com/prod_img/500000/137/131/img/5131137_1.jpg"
"GeIL  DDR4 16G PC4-19200 CL15 SUPER LUCE WHITE 화이트 (8Gx2),GeIL,DDR4,PC용,2ea,포함,16GB,2400MHz,1.20V,181220,http://timg.danawa.com/prod_img/500000/810/784/img/3784810_1.jpg"
"GeIL  DDR4 8G PC4-19200 CL15 SUPER LUCE WHITE 화이트 (4Gx2),GeIL,DDR4,PC용,2ea,포함,8GB,2400MHz,1.20V,102550,http://timg.danawa.com/prod_img/500000/766/784/img/3784766_1.jpg"
"GeIL  DDR4 16G PC4-19200 CL16 PRISTINE,GeIL,DDR4,PC용,1ea,미포함,16GB,2400MHz,1.20V,130490,http://timg.danawa.com/prod_img/500000/664/971/img/3971664_1.jpg"
"TeamGroup  DDR4 16G PC4-19200 Elite,TeamGroup,DDR4,PC용,1ea,미포함,16GB,2400MHz,1.20V,138050,http://timg.danawa.com/prod_img/500000/485/121/img/4121485_1.jpg"
"TeamGroup T-Force DDR4 32G PC4-25600 CL16 Night Hawk Red (16Gx2),TeamGroup,DDR4,PC용,2ea,포함,32GB,3200MHz,1.35V,371430,http://timg.danawa.com/prod_img/500000/846/720/img/4720846_1.jpg"
"G.SKILL  DDR4 16G PC4-32000 CL19 TRIDENT Z (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,4000MHz,1.35V,371110,http://timg.danawa.com/prod_img/500000/462/591/img/4591462_1.jpg"
"GeIL  DDR4 16G PC4-19200 CL15 SUPER LUCE BLACK 레드 (8Gx2),GeIL,DDR4,PC용,2ea,포함,16GB,2400MHz,1.20V,178040,http://timg.danawa.com/prod_img/500000/283/783/img/3783283_1.jpg"
"GeIL  DDR4 8G PC4-19200 CL15 SUPER LUCE BLACK 화이트 (4Gx2),GeIL,DDR4,PC용,2ea,포함,8GB,2400MHz,1.20V,97290,http://timg.danawa.com/prod_img/500000/616/783/img/3783616_1.jpg"
"GeIL  DDR4 16G PC4-17000 CL15 EVO-X 화이트 RGB (16Gx1),GeIL,DDR4,PC용,1ea,포함,16GB,2133MHz,1.20V,158430,http://timg.danawa.com/prod_img/500000/043/989/img/4989043_1.jpg"
"TeamGroup T-Force DDR4 16G PC4-21300 CL15 Night Hawk Red (8Gx2),TeamGroup,DDR4,PC용,2ea,포함,16GB,2666MHz,1.20V,178010,http://timg.danawa.com/prod_img/500000/704/720/img/4720704_1.jpg"
"타무즈  노트북 DDR4 8G PC4-17000 CL15,타무즈,DDR4,노트북용,1ea,미포함,8GB,2133MHz,1.20V,65520,http://timg.danawa.com/prod_img/500000/081/546/img/4546081_1.jpg"
"G.SKILL  DDR4 8G PC4-19200 CL15 RIPJAWS V VS,G.SKILL,DDR4,PC용,1ea,포함,8GB,2400MHz,1.20V,89960,http://timg.danawa.com/prod_img/500000/266/564/img/4564266_1.jpg"
"ESSENCORE KLEVV DDR3 8G PC3-12800 CL9 FIT Faker Edition (4Gx2),ESSENCORE,DDR3,PC용,2ea,포함,8GB,1600MHz,1.50V,61360,http://timg.danawa.com/prod_img/500000/628/409/img/3409628_1.jpg"
"G.SKILL  DDR4 32G PC4-19200 CL15 TRIDENT Z RGB (16Gx2),G.SKILL,DDR4,PC용,2ea,포함,32GB,2400MHz,1.20V,395530,http://timg.danawa.com/prod_img/500000/054/131/img/5131054_1.jpg"
"G.SKILL  DDR4 32G PC4-24000 CL14 TRIDENT Z RGB (16Gx2),G.SKILL,DDR4,PC용,2ea,포함,32GB,3000MHz,1.35V,541250,http://timg.danawa.com/prod_img/500000/082/131/img/5131082_1.jpg"
"G.SKILL  DDR4 32G PC4-26600 CL16 TRIDENT Z RGB (16Gx2),G.SKILL,DDR4,PC용,2ea,포함,32GB,3333MHz,1.35V,592510,http://timg.danawa.com/prod_img/500000/154/131/img/5131154_1.jpg"
"TeamGroup T-Force DDR4 16G PC4-21300 CL15 VULCAN Red (8Gx2),TeamGroup,DDR4,PC용,2ea,포함,16GB,2666MHz,1.20V,153390,http://timg.danawa.com/prod_img/500000/567/596/img/4596567_1.jpg"
"GeIL  DDR4 16G PC4-24000 CL16 SUPER LUCE WHITE 화이트 (8Gx2),GeIL,DDR4,PC용,2ea,포함,16GB,3000MHz,1.35V,199160,http://timg.danawa.com/prod_img/500000/825/784/img/3784825_1.jpg"
"G.SKILL  DDR4 16G PC4-19200 CL15 AEGIS,G.SKILL,DDR4,PC용,1ea,미포함,16GB,2400MHz,1.20V,152150,http://timg.danawa.com/prod_img/500000/819/910/img/3910819_1.jpg"
"G.SKILL  DDR4 8G PC4-17000 CL15 RIPJAWS V VS,G.SKILL,DDR4,PC용,1ea,포함,8GB,2133MHz,1.20V,85350,http://timg.danawa.com/prod_img/500000/328/561/img/4561328_1.jpg"
"GeIL  DDR4 8G PC4-17000 CL15 SUPER LUCE BLACK 블루,GeIL,DDR4,PC용,1ea,포함,8GB,2133MHz,1.20V,80750,http://timg.danawa.com/prod_img/500000/014/980/img/3980014_1.jpg"
"GeIL  DDR4 16G PC4-19200 CL16 EVO-X RGB,GeIL,DDR4,PC용,1ea,포함,16GB,2400MHz,1.20V,160510,http://timg.danawa.com/prod_img/500000/967/540/img/4540967_1.jpg"
"AVEXIR  DDR4 16G PC4-24000 CL16 RAIDEN TESLA 그린 (8Gx2),AVEXIR,DDR4,PC용,2ea,포함,16GB,3000MHz,1.20V,284650,http://timg.danawa.com/prod_img/500000/196/481/img/4481196_1.jpg"
"GeIL  DDR4 4G PC4-17000 CL15 SUPER LUCE BLACK 레드,GeIL,DDR4,PC용,1ea,포함,4GB,2133MHz,1.20V,49740,http://timg.danawa.com/prod_img/500000/085/980/img/3980085_1.jpg"
"G.SKILL  DDR4 16G PC4-25600 CL14 FLARE X 블랙 DUAL (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3200MHz,1.35V,291440,http://timg.danawa.com/prod_img/500000/193/107/img/5107193_1.jpg"
"TeamGroup T-Force DDR4 16G PC4-24000 CL16 DARK Gray (8Gx2),TeamGroup,DDR4,PC용,2ea,포함,16GB,3000MHz,1.35V,174210,http://timg.danawa.com/prod_img/500000/213/596/img/4596213_1.jpg"
"GeIL  DDR4 4G PC4-19200 CL16 EVO-X 화이트 RGB (4Gx1),GeIL,DDR4,PC용,1ea,포함,4GB,2400MHz,1.20V,53120,http://timg.danawa.com/prod_img/500000/784/988/img/4988784_1.jpg"
"G.SKILL  DDR4 8G PC4-17000 CL15 RIPJAWS V VB,G.SKILL,DDR4,PC용,1ea,포함,8GB,2133MHz,1.20V,83270,http://timg.danawa.com/prod_img/500000/026/561/img/4561026_1.jpg"
"G.SKILL  DDR4 16G PC4-28800 CL17 TRIDENT ZSW (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3600MHz,1.35V,295310,http://timg.danawa.com/prod_img/500000/262/593/img/4593262_1.jpg"
"TeamGroup  DDR4 8G PC4-19200 Elite,TeamGroup,DDR4,PC용,1ea,미포함,8GB,2400MHz,1.20V,69570,http://timg.danawa.com/prod_img/500000/698/007/img/3007698_1.jpg"
"G.SKILL  DDR4 16G PC4-32000 CL19 TRIDENT ZSW (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,4000MHz,1.35V,361790,http://timg.danawa.com/prod_img/500000/556/591/img/4591556_1.jpg"
"TeamGroup  DDR4 4G PC4-19200 Elite,TeamGroup,DDR4,PC용,1ea,미포함,4GB,2400MHz,1.20V,36700,http://timg.danawa.com/prod_img/500000/590/007/img/3007590_1.jpg"
"ESSENCORE KLEVV DDR3 16G PC3-17000 CL10 URBANE (8Gx2),ESSENCORE,DDR3,PC용,2ea,포함,16GB,2133MHz,1.60V,116580,http://timg.danawa.com/prod_img/500000/118/152/img/4152118_1.jpg"
"G.SKILL  DDR4 8G PC4-19200 CL15 RIPJAWS V VB,G.SKILL,DDR4,PC용,1ea,포함,8GB,2400MHz,1.20V,87430,http://timg.danawa.com/prod_img/500000/167/564/img/4564167_1.jpg"
"TeamGroup T-Force DDR4 16G PC4-24000 CL16 Night Hawk Red (8Gx2),TeamGroup,DDR4,PC용,2ea,포함,16GB,3000MHz,1.35V,185160,http://timg.danawa.com/prod_img/500000/753/720/img/4720753_1.jpg"
"CORSAIR  DDR4 16G PC4-25600 CL16 VENGEANCE LED 화이트 (8Gx2),CORSAIR,DDR4,PC용,2ea,포함,16GB,3200MHz,1.35V,233730,http://timg.danawa.com/prod_img/500000/763/220/img/4220763_1.jpg"
"G.SKILL  DDR4 16G PC4-27700 CL16 TRIDENT Z RGB (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3466MHz,1.35V,325370,http://timg.danawa.com/prod_img/500000/099/905/img/4905099_1.jpg"
