"삼성전자  DDR4 8G PC4-19200(정품),삼성전자,DDR4,PC용,1ea,미포함,8GB,2400MHz,,77240,http://timg.danawa.com/prod_img/500000/051/343/img/4343051_1.jpg"
"GeIL  DDR4 8G PC4-19200 CL15 SUPER LUCE BLACK 그린 (4Gx2),GeIL,DDR4,PC용,2ea,포함,8GB,2400MHz,1.20V,97290,http://timg.danawa.com/prod_img/500000/322/886/img/4886322_1.jpg"
"TeamGroup T-Force DDR4 16G PC4-19200 CL14 DARK Red (8Gx2),TeamGroup,DDR4,PC용,2ea,포함,16GB,2400MHz,1.20V,157770,http://timg.danawa.com/prod_img/500000/308/596/img/4596308_1.jpg"
"GeIL  DDR4 8G PC4-19200 CL15 SUPER LUCE WHITE 그린 (4Gx2),GeIL,DDR4,PC용,2ea,포함,8GB,2400MHz,1.20V,102550,http://timg.danawa.com/prod_img/500000/404/888/img/4888404_1.jpg"
"CORSAIR  DDR4 64G PC4-24000 CL15 Dominator Platinum (16Gx4),CORSAIR,DDR4,PC용,4ea,포함,64GB,3000MHz,1.35V,945120,http://timg.danawa.com/prod_img/500000/040/106/img/4106040_1.jpg"
"GeIL  DDR4 16G PC4-19200 CL15 SUPER LUCE BLACK 블루 (8Gx2),GeIL,DDR4,PC용,2ea,포함,16GB,2400MHz,1.20V,178040,http://timg.danawa.com/prod_img/500000/976/782/img/3782976_1.jpg"
"CORSAIR  DDR4 16G PC4-21300 CL15 Dominator Platinum (8Gx2),CORSAIR,DDR4,PC용,2ea,포함,16GB,2666MHz,1.20V,239950,http://timg.danawa.com/prod_img/500000/947/382/img/3382947_1.jpg"
"ESSENCORE KLEVV DDR4 16G PC4-24000 CL15 CRAS II RED (8Gx2),ESSENCORE,DDR4,PC용,2ea,포함,16GB,3000MHz,1.35V,203500,http://timg.danawa.com/prod_img/500000/162/143/img/5143162_1.jpg"
"CORSAIR  DDR4 16G PC4-24000 CL15 VENGEANCE LPX 레드 (4Gx4),CORSAIR,DDR4,PC용,4ea,포함,16GB,3000MHz,1.35V,195030,http://timg.danawa.com/prod_img/500000/124/063/img/4063124_1.jpg"
"GeIL  DDR4 16G PC4-24000 CL16 SUPER LUCE BLACK 블루 (8Gx2),GeIL,DDR4,PC용,2ea,포함,16GB,3000MHz,1.35V,197760,http://timg.danawa.com/prod_img/500000/076/783/img/3783076_1.jpg"
"GeIL  DDR4 16G PC4-19200 CL15 SUPER LUCE WHITE 레드 (8Gx2),GeIL,DDR4,PC용,2ea,포함,16GB,2400MHz,1.20V,178040,http://timg.danawa.com/prod_img/500000/703/784/img/3784703_1.jpg"
"G.SKILL  DDR4 8G PC4-19200 CL15 NT,G.SKILL,DDR4,PC용,1ea,미포함,8GB,2400MHz,1.20V,73960,http://timg.danawa.com/prod_img/500000/519/060/img/5060519_1.jpg"
"G.SKILL  DDR4 64G PC4-28800 CL17 TRIDENT Z (16Gx4),G.SKILL,DDR4,PC용,4ea,포함,64GB,3600MHz,1.35V,1155910,http://timg.danawa.com/prod_img/500000/401/848/img/4848401_1.jpg"
"CORSAIR  DDR4 64G PC4-22400 CL14 Dominator Platinum (16Gx4),CORSAIR,DDR4,PC용,4ea,포함,64GB,2800MHz,1.35V,918150,http://timg.danawa.com/prod_img/500000/371/017/img/4017371_1.jpg"
"GeIL  DDR4 8G PC4-17000 CL15 SUPER LUCE WHITE 블루,GeIL,DDR4,PC용,1ea,포함,8GB,2133MHz,1.20V,81850,http://timg.danawa.com/prod_img/500000/675/982/img/3982675_1.jpg"
"TeamGroup  DDR4 16G PC4-19200 New Elite Plus Black Gold,TeamGroup,DDR4,PC용,1ea,포함,16GB,2400MHz,1.20V,140240,http://timg.danawa.com/prod_img/500000/301/569/img/4569301_1.jpg"
"G.SKILL  DDR4 64G PC4-28800 CL17 TRIDENT ZKW (16Gx4),G.SKILL,DDR4,PC용,4ea,포함,64GB,3600MHz,1.35V,1190900,http://timg.danawa.com/prod_img/500000/413/848/img/4848413_1.jpg"
"G.SKILL  DDR4 16G PC4-25600 CL16 RIPJAWS V VK (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3200MHz,1.35V,235240,http://timg.danawa.com/prod_img/500000/543/571/img/4571543_1.jpg"
"TeamGroup  DDR4 8G PC4-17000 Elite,TeamGroup,DDR4,PC용,1ea,미포함,8GB,2133MHz,1.20V,68480,http://timg.danawa.com/prod_img/500000/730/007/img/3007730_1.jpg"
"CORSAIR  DDR4 32G PC4-28800 CL16 Dominator Platinum (8Gx4),CORSAIR,DDR4,PC용,4ea,포함,32GB,3600MHz,1.20V,696830,http://timg.danawa.com/prod_img/500000/004/392/img/4392004_1.jpg"
"TeamGroup  노트북 DDR4 8G PC4-17000,TeamGroup,DDR4,노트북용,1ea,미포함,8GB,2133MHz,1.20V,69570,http://timg.danawa.com/prod_img/500000/624/082/img/4082624_1.jpg"
"GeIL  DDR4 4G PC4-17000 CL15 PRISTINE,GeIL,DDR4,PC용,1ea,미포함,4GB,2133MHz,1.20V,35720,http://timg.danawa.com/prod_img/500000/536/971/img/3971536_1.jpg"
"G.SKILL  DDR4 16G PC4-27200 CL16 TRIDENT Z (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3400MHz,1.35V,283140,http://timg.danawa.com/prod_img/500000/331/717/img/3717331_1.jpg"
"GeIL  DDR4 16G PC4-17000 CL15 SUPER LUCE BLACK 레드,GeIL,DDR4,PC용,1ea,포함,16GB,2133MHz,1.20V,152190,http://timg.danawa.com/prod_img/500000/113/980/img/3980113_1.jpg"
"타무즈  노트북 DDR3 4G PC3-8500 CL7,타무즈,DDR3,노트북용,1ea,미포함,4GB,1066MHz,1.50V,38350,http://timg.danawa.com/prod_img/500000/870/545/img/4545870_1.jpg"
"CORSAIR  DDR4 16G PC4-25600 CL16 Dominator Platinum (8Gx2),CORSAIR,DDR4,PC용,2ea,포함,16GB,3200MHz,1.35V,294730,http://timg.danawa.com/prod_img/500000/341/017/img/4017341_1.jpg"
"CORSAIR  DDR4 16G PC4-25600 CL16 VENGEANCE LPX 레드 (8Gx2),CORSAIR,DDR4,PC용,2ea,포함,16GB,3200MHz,1.35V,199410,http://timg.danawa.com/prod_img/500000/083/540/img/3540083_1.jpg"
"CORSAIR  DDR4 32GB PC4-21300 CL16 VENGEANCE RGB (8Gx4),CORSAIR,DDR4,PC용,4ea,포함,32GB,2666MHz,1.20V,428790,http://timg.danawa.com/prod_img/500000/261/137/img/5137261_1.jpg"
"GeIL  DDR4 16G PC4-24000 CL16 SUPER LUCE BLACK 레드 (8Gx2),GeIL,DDR4,PC용,2ea,포함,16GB,3000MHz,1.35V,197760,http://timg.danawa.com/prod_img/500000/300/783/img/3783300_1.jpg"
"TeamGroup T-Force DDR4 8G PC4-19200 CL14 VULCAN Gray,TeamGroup,DDR4,PC용,1ea,포함,8GB,2400MHz,1.20V,75600,http://timg.danawa.com/prod_img/500000/983/810/img/4810983_1.jpg"
"G.SKILL  DDR4 16G PC4-24000 CL15 RIPJAWS V VS (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3000MHz,1.35V,200940,http://timg.danawa.com/prod_img/500000/099/570/img/4570099_1.jpg"
"GeIL  DDR4 16G PC4-17000 CL15 EVO-X RGB,GeIL,DDR4,PC용,1ea,포함,16GB,2133MHz,1.20V,158370,http://timg.danawa.com/prod_img/500000/946/540/img/4540946_1.jpg"
"TeamGroup T-Force DDR4 16G PC4-19200 CL14 VULCAN Red (8Gx2),TeamGroup,DDR4,PC용,2ea,포함,16GB,2400MHz,1.20V,151200,http://timg.danawa.com/prod_img/500000/552/596/img/4596552_1.jpg"
"AVEXIR  DDR4 8G PC4-24000 CL16 RAIDEN (4Gx2),AVEXIR,DDR4,PC용,2ea,포함,8GB,3000MHz,1.35V,181110,http://timg.danawa.com/prod_img/500000/121/832/img/3832121_1.jpg"
"CORSAIR  DDR4 16G PC4-21300 CL16 VENGEANCE LPX 레드 (8Gx2),CORSAIR,DDR4,PC용,2ea,포함,16GB,2666MHz,1.20V,178590,http://timg.danawa.com/prod_img/500000/222/383/img/3383222_1.jpg"
"TeamGroup T-Force DDR4 8G PC4-19200 CL14 DARK Red (4Gx2),TeamGroup,DDR4,PC용,2ea,포함,8GB,2400MHz,1.20V,94230,http://timg.danawa.com/prod_img/500000/239/596/img/4596239_1.jpg"
"ESSENCORE KLEVV DDR4 4G PC4-17000 CL15,ESSENCORE,DDR4,PC용,1ea,미포함,4GB,2133MHz,1.20V,38350,http://timg.danawa.com/prod_img/500000/831/399/img/3399831_1.jpg"
"GeIL  DDR4 16G PC4-24000 CL16 SUPER LUCE BLACK 화이트 (8Gx2),GeIL,DDR4,PC용,2ea,포함,16GB,3000MHz,1.35V,197760,http://timg.danawa.com/prod_img/500000/788/783/img/3783788_1.jpg"
"TeamGroup  DDR4 4G PC4-17000 New Elite Plus Black Gold,TeamGroup,DDR4,PC용,1ea,포함,4GB,2133MHz,1.20V,37250,http://timg.danawa.com/prod_img/500000/024/596/img/4596024_1.jpg"
"GeIL  DDR4 8G PC4-17000 CL15 SUPER LUCE BLACK 화이트,GeIL,DDR4,PC용,1ea,포함,8GB,2133MHz,1.20V,80750,http://timg.danawa.com/prod_img/500000/203/980/img/3980203_1.jpg"
"GeIL  DDR4 16G PC4-17000 CL15 SUPER LUCE WHITE 레드,GeIL,DDR4,PC용,1ea,포함,16GB,2133MHz,1.20V,152190,http://timg.danawa.com/prod_img/500000/813/982/img/3982813_1.jpg"
"GeIL  DDR4 16G PC4-17000 CL15 SUPER LUCE WHITE 블루,GeIL,DDR4,PC용,1ea,포함,16GB,2133MHz,1.20V,152190,http://timg.danawa.com/prod_img/500000/801/982/img/3982801_1.jpg"
"CORSAIR  DDR4 32G PC4-21300 CL16 VENGEANCE LED 화이트 (8Gx4),CORSAIR,DDR4,PC용,4ea,포함,32GB,2666MHz,1.20V,419630,http://timg.danawa.com/prod_img/500000/762/482/img/4482762_1.jpg"
"TeamGroup T-Force DDR4 8G PC4-19200 CL14 DARK Gray (4Gx2),TeamGroup,DDR4,PC용,2ea,포함,8GB,2400MHz,1.20V,94230,http://timg.danawa.com/prod_img/500000/109/596/img/4596109_1.jpg"
"TeamGroup T-Force DDR4 16G PC4-19200 CL14 DARK Gray (8Gx2),TeamGroup,DDR4,PC용,2ea,포함,16GB,2400MHz,1.20V,157770,http://timg.danawa.com/prod_img/500000/154/596/img/4596154_1.jpg"
"CORSAIR  DDR4 32G PC4-21300 CL15 Dominator Platinum (16Gx2),CORSAIR,DDR4,PC용,2ea,포함,32GB,2666MHz,1.20V,451410,http://timg.danawa.com/prod_img/500000/370/021/img/4021370_1.jpg"
"CORSAIR  DDR4 16G PC4-28800 CL18 VENGEANCE LPX 레드 (8Gx2),CORSAIR,DDR4,PC용,2ea,포함,16GB,3600MHz,1.35V,254740,http://timg.danawa.com/prod_img/500000/259/063/img/4063259_1.jpg"
"AVEXIR  DDR4 32G PC4-19200 CL16 CORE Series 레드 (16Gx2),AVEXIR,DDR4,PC용,2ea,포함,32GB,2400MHz,1.20V,306450,http://timg.danawa.com/prod_img/500000/849/559/img/4559849_1.jpg"
"CORSAIR  DDR4 32G PC4-27700 CL16 VENGEANCE LED 레드 (8Gx4),CORSAIR,DDR4,PC용,4ea,포함,32GB,3466MHz,1.35V,587270,http://timg.danawa.com/prod_img/500000/802/482/img/4482802_1.jpg"
"GeIL  DDR4 4G PC4-17000 CL15 EVO-X RGB,GeIL,DDR4,PC용,1ea,포함,4GB,2133MHz,1.20V,48650,http://timg.danawa.com/prod_img/500000/821/540/img/4540821_1.jpg"
"TeamGroup T-Force DDR4 8G PC4-19200 CL14 DARK Gray,TeamGroup,DDR4,PC용,1ea,포함,8GB,2400MHz,1.20V,79900,http://timg.danawa.com/prod_img/500000/857/810/img/4810857_1.jpg"
"TeamGroup T-Force DDR4 32G PC4-21300 CL15 Night Hawk Red (16Gx2),TeamGroup,DDR4,PC용,2ea,포함,32GB,2666MHz,1.20V,342500,http://timg.danawa.com/prod_img/500000/786/720/img/4720786_1.jpg"
"CORSAIR  DDR4 32G PC4-24000 CL15 Dominator Platinum (16Gx2),CORSAIR,DDR4,PC용,2ea,포함,32GB,3000MHz,1.35V,496330,http://timg.danawa.com/prod_img/500000/279/540/img/3540279_1.jpg"
"AVEXIR  DDR4 8G PC4-21300 CL15 RAIDEN (4Gx2),AVEXIR,DDR4,PC용,2ea,포함,8GB,2666MHz,1.35V,160400,http://timg.danawa.com/prod_img/500000/696/477/img/3477696_1.jpg"
"G.SKILL  DDR4 4G PC4-17000 CL15 NT (4Gx1),G.SKILL,DDR4,PC용,1ea,미포함,4GB,2133MHz,1.20V,39840,http://timg.danawa.com/prod_img/500000/081/853/img/4853081_1.jpg"
"G.SKILL  DDR4 16G PC4-24000 CL15 RIPJAWS V VR (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3000MHz,1.35V,200940,http://timg.danawa.com/prod_img/500000/008/570/img/4570008_1.jpg"
"GeIL  DDR4 4G PC4-17000 CL15 SUPER LUCE BLACK 화이트,GeIL,DDR4,PC용,1ea,포함,4GB,2133MHz,1.20V,49740,http://timg.danawa.com/prod_img/500000/144/980/img/3980144_1.jpg"
"TeamGroup T-Force DDR4 4G PC4-19200 CL14 VULCAN Gray,TeamGroup,DDR4,PC용,1ea,포함,4GB,2400MHz,1.20V,44340,http://timg.danawa.com/prod_img/500000/962/810/img/4810962_1.jpg"
"G.SKILL  DDR4 8G PC4-24000 CL15 RIPJAWS V VRB (4Gx2),G.SKILL,DDR4,PC용,2ea,포함,8GB,3000MHz,1.35V,126990,http://timg.danawa.com/prod_img/500000/942/569/img/4569942_1.jpg"
"GeIL  DDR4 16G PC4-24000 CL15 EVO FORZA 레드 (8Gx2),GeIL,DDR4,PC용,2ea,포함,16GB,3000MHz,1.20V,174980,http://timg.danawa.com/prod_img/500000/573/425/img/4425573_1.jpg"
"G.SKILL  DDR4 4G PC4-19200 CL15 NT (4Gx1),G.SKILL,DDR4,PC용,1ea,미포함,4GB,2400MHz,1.20V,41630,http://timg.danawa.com/prod_img/500000/535/060/img/5060535_1.jpg"
"TeamGroup T-Force DDR4 8G PC4-21300 CL15 DARK Red (4Gx2),TeamGroup,DDR4,PC용,2ea,포함,8GB,2666MHz,1.20V,98610,http://timg.danawa.com/prod_img/500000/259/596/img/4596259_1.jpg"
"CORSAIR  DDR4 16G PC4-27700 CL16 VENGEANCE LPX 레드 (8Gx2),CORSAIR,DDR4,PC용,2ea,포함,16GB,3466MHz,1.35V,245430,http://timg.danawa.com/prod_img/500000/243/063/img/4063243_1.jpg"
"CORSAIR  DDR4 32G PC4-25600 CL16 Dominator Platinum (16Gx2),CORSAIR,DDR4,PC용,2ea,포함,32GB,3200MHz,1.35V,628900,http://timg.danawa.com/prod_img/500000/346/017/img/4017346_1.jpg"
"CORSAIR  DDR4 32G PC4-21300 CL16 VENGEANCE LED (8Gx4),CORSAIR,DDR4,PC용,4ea,포함,32GB,2666MHz,1.20V,419630,http://timg.danawa.com/prod_img/500000/172/466/img/4466172_1.jpg"
"G.SKILL  DDR4 16G PC4-30900 CL18 TRIDENT ZSW (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3866MHz,1.35V,368610,http://timg.danawa.com/prod_img/500000/716/845/img/4845716_1.jpg"
"TeamGroup T-Force DDR4 16G PC4-22400 CL16 DARK Red (8Gx2),TeamGroup,DDR4,PC용,2ea,포함,16GB,2800MHz,1.20V,167630,http://timg.danawa.com/prod_img/500000/356/596/img/4596356_1.jpg"
"TeamGroup T-Force DDR4 16G PC4-19200 CL15 VULCAN Gray,TeamGroup,DDR4,PC용,1ea,포함,16GB,2400MHz,1.20V,142240,http://timg.danawa.com/prod_img/500000/996/810/img/4810996_1.jpg"
"TeamGroup T-Force DDR4 8G PC4-21300 CL15 VULCAN Gray (4Gx2),TeamGroup,DDR4,PC용,2ea,포함,8GB,2666MHz,1.20V,89840,http://timg.danawa.com/prod_img/500000/429/596/img/4596429_1.jpg"
"CORSAIR  DDR4 16G PC4-25600 CL16 VENGEANCE LED 레드 (8Gx2),CORSAIR,DDR4,PC용,2ea,포함,16GB,3200MHz,1.35V,233370,http://timg.danawa.com/prod_img/500000/840/220/img/4220840_1.jpg"
"TeamGroup  DDR4 16G PC4-17000 New Elite Plus Black Gold,TeamGroup,DDR4,PC용,1ea,포함,16GB,2133MHz,1.20V,138050,http://timg.danawa.com/prod_img/500000/273/569/img/4569273_1.jpg"
"TeamGroup T-Force DDR4 4G PC4-19200 CL14 DARK Red,TeamGroup,DDR4,PC용,1ea,포함,4GB,2400MHz,1.20V,47110,http://timg.danawa.com/prod_img/500000/905/810/img/4810905_1.jpg"
"TeamGroup T-Force DDR4 16G PC4-25600 CL16 Night Hawk Red (8Gx2),TeamGroup,DDR4,PC용,2ea,포함,16GB,3200MHz,1.35V,200410,http://timg.danawa.com/prod_img/500000/775/720/img/4720775_1.jpg"
"G.SKILL  DDR4 16G PC4-30900 CL18 TRIDENT ZKW (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3866MHz,1.35V,369610,http://timg.danawa.com/prod_img/500000/701/845/img/4845701_1.jpg"
"TeamGroup T-Force DDR4 32G PC4-22400 CL16 Night Hawk Red (16Gx2),TeamGroup,DDR4,PC용,2ea,포함,32GB,2800MHz,1.20V,349510,http://timg.danawa.com/prod_img/500000/812/720/img/4720812_1.jpg"
"ESSENCORE KLEVV DDR3 8G PC3-21300 CL12 URBANE (4Gx2),ESSENCORE,DDR3,PC용,2ea,포함,8GB,2666MHz,1.65V,79110,http://timg.danawa.com/prod_img/500000/631/409/img/3409631_1.jpg"
"CORSAIR  DDR4 16G PC4-24000 CL15 Dominator Platinum (8Gx2),CORSAIR,DDR4,PC용,2ea,포함,16GB,3000MHz,1.35V,259670,http://timg.danawa.com/prod_img/500000/970/382/img/3382970_1.jpg"
"CORSAIR  DDR4 32G PC4-27700 CL16 VENGEANCE LED 화이트 (8Gx4),CORSAIR,DDR4,PC용,4ea,포함,32GB,3466MHz,1.35V,587270,http://timg.danawa.com/prod_img/500000/789/482/img/4482789_1.jpg"
"CORSAIR  DDR4 32G PC4-25600 CL16 VENGEANCE LED 레드 (16Gx2),CORSAIR,DDR4,PC용,2ea,포함,32GB,3200MHz,1.35V,554400,http://timg.danawa.com/prod_img/500000/895/220/img/4220895_1.jpg"
"CORSAIR  DDR4 16G PC4-25600 CL16 VENGEANCE LED 블루 (8Gx2),CORSAIR,DDR4,PC용,2ea,포함,16GB,3200MHz,1.35V,233370,http://timg.danawa.com/prod_img/500000/505/519/img/4519505_1.jpg"
"TeamGroup T-Force DDR4 32G PC4-24000 CL16 Night Hawk Red (16Gx2),TeamGroup,DDR4,PC용,2ea,포함,32GB,3000MHz,1.35V,360470,http://timg.danawa.com/prod_img/500000/826/720/img/4720826_1.jpg"
"TeamGroup T-Force DDR4 8G PC4-19200 CL14 VULCAN Gray (4Gx2),TeamGroup,DDR4,PC용,2ea,포함,8GB,2400MHz,1.20V,87650,http://timg.danawa.com/prod_img/500000/402/596/img/4596402_1.jpg"
"TeamGroup T-Force DDR4 16G PC4-19200 CL14 VULCAN Gray (8Gx2),TeamGroup,DDR4,PC용,2ea,포함,16GB,2400MHz,1.20V,151200,http://timg.danawa.com/prod_img/500000/469/596/img/4596469_1.jpg"
"G.SKILL  DDR4 16G PC4-30900 CL18 TRIDENT Z (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3866MHz,1.35V,348750,http://timg.danawa.com/prod_img/500000/661/845/img/4845661_1.jpg"
"TeamGroup T-Force DDR4 16G PC4-21300 CL15 VULCAN Gray (8Gx2),TeamGroup,DDR4,PC용,2ea,포함,16GB,2666MHz,1.20V,153390,http://timg.danawa.com/prod_img/500000/496/596/img/4596496_1.jpg"
"ESSENCORE KLEVV DDR3 8G PC3-22400 CL12 URBANE (4Gx2),ESSENCORE,DDR3,PC용,2ea,포함,8GB,2800MHz,1.65V,80090,http://timg.danawa.com/prod_img/500000/971/151/img/4151971_1.jpg"
"G.SKILL  DDR4 16G PC4-34100 CL19 TRIDENT Z (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,4266MHz,1.40V,407270,http://timg.danawa.com/prod_img/500000/291/848/img/4848291_1.jpg"
"G.SKILL  DDR4 16G PC4-34100 CL19 TRIDENT ZSW (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,4266MHz,1.40V,407370,http://timg.danawa.com/prod_img/500000/365/848/img/4848365_1.jpg"
"GeIL  DDR4 16G PC4-17000 CL15 EVO FORZA 레드,GeIL,DDR4,PC용,1ea,포함,16GB,2133MHz,1.20V,149120,http://timg.danawa.com/prod_img/500000/469/425/img/4425469_1.jpg"
"ESSENCORE KLEVV DDR3 8G PC3-14900 CL9 URBANE (4Gx2),ESSENCORE,DDR3,PC용,2ea,포함,8GB,1866MHz,1.50V,75930,http://timg.danawa.com/prod_img/500000/865/151/img/4151865_1.jpg"
"CORSAIR  DDR4 64G PC4-25600 CL16 Dominator Platinum (16Gx4),CORSAIR,DDR4,PC용,4ea,포함,64GB,3200MHz,1.35V,1249040,http://timg.danawa.com/prod_img/500000/058/106/img/4106058_1.jpg"
