"삼성전자  750 EVO(120GB),삼성전자,내장형,2.5형(6.4cm),SATA3 (6Gb/s),120GB,TLC 기반,,16 nm,삼성,최대 520MB/s,최대 540MB/s,,O,,,,,,78030,http://timg.danawa.com/prod_img/500000/914/812/img/3812914_1.jpg"
"삼성전자  850 EVO Series(250GB),삼성전자,내장형,2.5형(6.4cm),SATA3(6Gb/s),250GB,TLC(토글),3D낸드,,삼성 MGX 컨트롤러,최대 520MB/s,최대 540MB/s,,,,,,,,125720,http://timg.danawa.com/prod_img/500000/460/921/img/2921460_1.jpg"
"마이크론 Crucial MX300 대원CTS(275GB),마이크론,내장형,2.5형(6.4cm),SATA3 (6Gb/s),275GB,TLC(기타),3D낸드,,마벨 88SS1074,최대 500MB/s,최대 530MB/s,,,,,,,,125180,http://timg.danawa.com/prod_img/500000/542/286/img/4286542_1.jpg"
"WD  Green SSD(240GB),WD,내장형,2.5형(6.4cm),SATA3 (6Gb/s),240GB,,,,,최대 465MB/s,최대 540MB/s,,,,,,,,105500,http://timg.danawa.com/prod_img/500000/708/593/img/4593708_1.jpg"
"삼성전자  960 EVO M.2 2280(250GB),삼성전자,내장형,M.2 (2280),PCIe3.0x4 (32GT/s),250GB,TLC(토글),3D낸드,,삼성 Polaris,최대 1500MB/s,최대 3200MB/s,,O,,,,,,169400,http://timg.danawa.com/prod_img/500000/575/683/img/4683575_1.jpg"
"WD  Green SSD(120GB),WD,내장형,2.5형(6.4cm),SATA3 (6Gb/s),120GB,,,,,최대 430MB/s,최대 540MB/s,,,,,,,,65290,http://timg.danawa.com/prod_img/500000/734/593/img/4593734_1.jpg"
"Sandisk  SSD PLUS(120GB),Sandisk,내장형,2.5형(6.4cm),SATA3(6Gb/s),120GB,확인 요망,,,,최대 400MB/s,최대 530MB/s,,,,,,,,66540,http://timg.danawa.com/prod_img/500000/495/206/img/3206495_1.jpg"
"삼성전자  850 PRO(256GB),삼성전자,내장형,2.5형(6.4cm),SATA3(6Gb/s),256GB,MLC(토글),3D낸드,,삼성 3-CORE MEX,최대 520MB/s,최대 550MB/s,,O,,,,,,182270,http://timg.danawa.com/prod_img/500000/802/757/img/2757802_1.jpg"
"마이크론 Crucial MX300 대원CTS(525GB),마이크론,내장형,2.5형(6.4cm),SATA3 (6Gb/s),525GB,TLC(기타),3D낸드,,마벨 88SS1074,최대 510MB/s,최대 530MB/s,,,,,,,,202670,http://timg.danawa.com/prod_img/500000/532/286/img/4286532_1.jpg"
"삼성전자  960 PRO M.2 2280(512GB),삼성전자,내장형,M.2 (2280),PCIe3.0x4 (32GT/s),512GB,MLC(토글),3D낸드,,삼성 Polaris,최대 2100MB/s,최대 3500MB/s,,O,,,,,,425920,http://timg.danawa.com/prod_img/500000/587/683/img/4683587_1.jpg"
"Sandisk  SSD PLUS(240GB),Sandisk,내장형,2.5형(6.4cm),SATA3(6Gb/s),240GB,확인 요망,,,,최대 440MB/s,최대 530MB/s,,,,,,,,106100,http://timg.danawa.com/prod_img/500000/498/206/img/3206498_1.jpg"
"타무즈  RX460(120GB),타무즈,내장형,2.5형(6.4cm),SATA3 (6Gb/s),120GB,TLC(토글),,,마벨 88NV1120,최대 400MB/s,최대 530MB/s,,,,,,,,65030,http://timg.danawa.com/prod_img/500000/607/279/img/4279607_1.jpg"
"마이크론 Crucial MX300 아스크텍(275GB),마이크론,내장형,2.5형(6.4cm),SATA3 (6Gb/s),275GB,TLC(기타),3D낸드,,마벨 88SS1074,최대 500MB/s,최대 530MB/s,,,,,,,,125070,http://timg.danawa.com/prod_img/500000/922/280/img/4280922_1.jpg"
"ADATA  Ultimate SU800(256GB),ADATA,내장형,2.5형(6.4cm),SATA3 (6Gb/s),256GB,TLC(기타),3D낸드,,실리콘모션 SM2258,최대 520MB/s,최대 560MB/s,,,,,,,,117050,http://timg.danawa.com/prod_img/500000/995/401/img/4401995_1.jpg"
"WD  Blue SSD(250GB),WD,내장형,2.5형(6.4cm),SATA3 (6Gb/s),250GB,,,,,최대 500MB/s,최대 540MB/s,,,,,,,,118570,http://timg.danawa.com/prod_img/500000/348/595/img/4595348_1.jpg"
"PALIT  UVS-SSD(120GB),PALIT,내장형,2.5형(6.4cm),SATA3 (6Gb/s),120GB,TLC(기타),2D낸드,,파이슨 S3111-S11,최대 375MB/s,최대 560MB/s,,,,,,,,66110,http://timg.danawa.com/prod_img/500000/557/747/img/4747557_1.jpg"
"WD  Black M.2 2280(256GB),WD,내장형,M.2 (2280),PCIe3.0x4 (32GT/s),256GB,,,,,최대 700MB/s,최대 2050MB/s,,,,,,,,149890,http://timg.danawa.com/prod_img/500000/343/904/img/4904343_1.jpg"
"마이크론 Crucial MX300 M.2 2280 대원CTS(275GB),마이크론,내장형,M.2 (2280),SATA3 (6Gb/s),275GB,TLC(기타),3D낸드,,마벨 88SS1074,최대 500MB/s,최대 530MB/s,,,,,,,,126260,http://timg.danawa.com/prod_img/500000/178/308/img/4308178_1.jpg"
"삼성전자  850 EVO Series(500GB),삼성전자,내장형,2.5형(6.4cm),SATA3(6Gb/s),500GB,TLC(토글),3D낸드,,삼성 MGX 컨트롤러,최대 520MB/s,최대 540MB/s,,,,,,,,226510,http://timg.danawa.com/prod_img/500000/469/921/img/2921469_1.jpg"
"Plextor  M8PeG M.2 2280(256GB),Plextor,내장형,M.2 (2280),PCIe3.0x4 (32GT/s),256GB,MLC(토글),,15 nm,마벨 88SS1093,최대 900MB/s,최대 2000MB/s,,,,,,,,222170,http://timg.danawa.com/prod_img/500000/785/298/img/4298785_1.jpg"
"WD  Blue SSD(500GB),WD,내장형,2.5형(6.4cm),SATA3 (6Gb/s),500GB,,,,,최대 525MB/s,최대 545MB/s,,,,,,,,202670,http://timg.danawa.com/prod_img/500000/334/595/img/4595334_1.jpg"
"타무즈  RX550(256GB),타무즈,내장형,2.5형(6.4cm),SATA3 (6Gb/s),256GB,TLC(기타),3D낸드,,실리콘모션 SM2258,최대 510MB/s,최대 560MB/s,,,,,,,,108380,http://timg.danawa.com/prod_img/500000/010/899/img/4899010_1.jpg"
"ESSENCORE KLEVV NEO N600(240GB),ESSENCORE,내장형,2.5형(6.4cm),SATA3 (6Gb/s),240GB,TLC(기타),2D낸드,16 nm,실리콘모션 SM2256,최대 510MB/s,최대 560MB/s,,,,,,,,105670,http://timg.danawa.com/prod_img/500000/967/006/img/5006967_1.jpg"
"삼성전자  850 PRO(512GB),삼성전자,내장형,2.5형(6.4cm),SATA3(6Gb/s),512GB,MLC(토글),3D낸드,,삼성 3-CORE MEX,최대 520MB/s,최대 550MB/s,,,,,,,,340310,http://timg.danawa.com/prod_img/500000/810/757/img/2757810_1.jpg"
"PALIT  GFS-SSD(240GB),PALIT,내장형,2.5형(6.4cm),SATA3 (6Gb/s),240GB,MLC(기타),3D낸드,,파이슨 S3111-S11,최대 480MB/s,최대 560MB/s,,,,,,,,109460,http://timg.danawa.com/prod_img/500000/833/004/img/5004833_1.jpg"
"마이크론 Crucial MX300 M.2 2280 대원CTS(525GB),마이크론,내장형,M.2 (2280),SATA3 (6Gb/s),525GB,TLC(기타),3D낸드,,마벨 88SS1074,최대 510MB/s,최대 530MB/s,,,,,,,,202950,http://timg.danawa.com/prod_img/500000/961/441/img/4441961_1.jpg"
"ESSENCORE KLEVV NEO N600(120GB),ESSENCORE,내장형,2.5형(6.4cm),SATA3 (6Gb/s),120GB,TLC(기타),2D낸드,16 nm,실리콘모션 SM2256,최대 370MB/s,최대 560MB/s,,,,,,,,66110,http://timg.danawa.com/prod_img/500000/951/006/img/5006951_1.jpg"
"타무즈  RX550(128GB),타무즈,내장형,2.5형(6.4cm),SATA3 (6Gb/s),128GB,TLC(기타),3D낸드,,실리콘모션 SM2258,최대 460MB/s,최대 560MB/s,,,,,,,,67190,http://timg.danawa.com/prod_img/500000/890/994/img/4994890_1.jpg"
"라온티앤아이  RX630(128GB),라온티앤아이,내장형,2.5형(6.4cm),SATA3 (6Gb/s),128GB,MLC(토글),,,실리콘모션 2246,170MB/s,520MB/s,,,,,,,,63260,http://timg.danawa.com/prod_img/500000/733/039/img/4039733_1.jpg"
"마이크론 Crucial MX300 대원CTS(1TB),마이크론,내장형,2.5형(6.4cm),SATA3 (6Gb/s),1TB,TLC(기타),3D낸드,,마벨 88SS1074,최대 510MB/s,최대 530MB/s,,,,,,,,380410,http://timg.danawa.com/prod_img/500000/523/286/img/4286523_1.jpg"
"ADATA  Ultimate SU700(120GB),ADATA,내장형,2.5형(6.4cm),SATA3 (6Gb/s),120GB,TLC(기타),3D낸드,,Maxiotek,최대 320MB/s,최대 560MB/s,,O,,,,,,70760,http://timg.danawa.com/prod_img/500000/997/110/img/5110997_1.jpg"
"WD  Blue SSD(1TB),WD,내장형,2.5형(6.4cm),SATA3 (6Gb/s),1TB,,,,,최대 525MB/s,최대 545MB/s,,,,,,,,396660,http://timg.danawa.com/prod_img/500000/325/595/img/4595325_1.jpg"
"ADATA  Ultimate SU800(128GB),ADATA,내장형,2.5형(6.4cm),SATA3 (6Gb/s),128GB,TLC(기타),3D낸드,,실리콘모션 SM2258,최대 300MB/s,최대 550MB/s,,,,,,,,71300,http://timg.danawa.com/prod_img/500000/948/401/img/4401948_1.jpg"
"타무즈  M720 M.2 2280(512GB),타무즈,내장형,M.2 (2280),PCIe3.0x4 (32GT/s),512GB,MLC(토글),2D낸드,15 nm,파이슨 PS5007-E7,최대 1450MB/s,최대 2750MB/s,,,,,,,,305560,http://timg.danawa.com/prod_img/500000/040/936/img/4936040_1.jpg"
"WD  Green M.2 2280(120GB),WD,내장형,M.2 (2280),SATA3 (6Gb/s),120GB,확인 요망,,,,최대 430MB/s,최대 540MB/s,,,,,,,,70450,http://timg.danawa.com/prod_img/500000/835/800/img/4800835_1.jpg"
"삼성전자  750 EVO(250GB),삼성전자,내장형,2.5형(6.4cm),SATA3 (6Gb/s),250GB,TLC 기반,,16 nm,삼성,최대 520MB/s,최대 540MB/s,,O,,,,,,128660,http://timg.danawa.com/prod_img/500000/887/812/img/3812887_1.jpg"
"WD  Black M.2 2280(512GB),WD,내장형,M.2 (2280),PCIe3.0x4 (32GT/s),512GB,,,,,최대 800MB/s,최대 2050MB/s,,,,,,,,281780,http://timg.danawa.com/prod_img/500000/994/903/img/4903994_1.jpg"
"BIOSTAR  S100 Series(240GB),BIOSTAR,내장형,2.5형(6.4cm),SATA3 (6Gb/s),240GB,TLC(기타),3D낸드,,마벨 1120,430MB/s,550MB/s,,,,,,,,104000,http://timg.danawa.com/prod_img/500000/561/832/img/4832561_1.jpg"
"WD  Blue M.2 2280(250GB),WD,내장형,M.2 (2280),SATA3 (6Gb/s),250GB,확인 요망,,,,최대 500MB/s,최대 540MB/s,,,,,,,,122470,http://timg.danawa.com/prod_img/500000/800/800/img/4800800_1.jpg"
"ADATA  XPG SX8000 M.2 2280(128GB),ADATA,내장형,M.2 (2280),PCIe3.0x4 (32GT/s),128GB,MLC(기타),3D낸드,,실리콘모션 SMI2260,최대 550MB/s,최대 1000MB/s,,,,,,,,99000,http://timg.danawa.com/prod_img/500000/510/809/img/4809510_1.jpg"
"AVEXIR  E100(120GB),AVEXIR,내장형,2.5형(6.4cm),SATA3 (6Gb/s),120GB,TLC(토글),,15 nm,도시바,최대 370MB/s,최대 550MB/s,,,,,,,,66540,http://timg.danawa.com/prod_img/500000/127/602/img/4602127_1.jpg"
"BIOSTAR  S100 Series(120GB),BIOSTAR,내장형,2.5형(6.4cm),SATA3 (6Gb/s),120GB,TLC(기타),3D낸드,,마벨 1120,300MB/s,460MB/s,,,,,,,,65030,http://timg.danawa.com/prod_img/500000/566/832/img/4832566_1.jpg"
"Plextor  M8PeGN M.2 2280(256GB),Plextor,내장형,M.2 (2280),PCIe3.0x4 (32GT/s),256GB,MLC(토글),,15 nm,마벨 88SS1093,최대 900MB/s,최대 2000MB/s,,,,,,,,173400,http://timg.danawa.com/prod_img/500000/796/346/img/4346796_1.jpg"
"Lite-On  MU3(120GB),Lite-On,내장형,2.5형(6.4cm),SATA3 (6Gb/s),120GB,TLC(토글),,,파이슨 S11,최대 460MB/s,최대 555MB/s,,,,,,,,66650,http://timg.danawa.com/prod_img/500000/076/284/img/4284076_1.jpg"
"TeamGroup  L7 EVO(240GB),TeamGroup,내장형,2.5형(6.4cm),SATA3 (6Gb/s),240GB,TLC(토글),,,마벨 88NV1120,최대 370MB/s,최대 530MB/s,,,,,,,,105130,http://timg.danawa.com/prod_img/500000/349/445/img/4445349_1.jpg"
"타무즈  RX540(128GB),타무즈,내장형,2.5형(6.4cm),,128GB,TLC(토글),3D낸드,,JMicron,350MB/s,560MB/s,,O,,,,,,64870,http://timg.danawa.com/prod_img/500000/565/882/img/4882565_1.jpg"
"Plextor  S3C(128GB),Plextor,내장형,2.5형(6.4cm),SATA3 (6Gb/s),128GB,TLC(기타),2D낸드,14 nm,실리콘모션 SM2254,최대 500MB/s,최대 550MB/s,,,,,,,,72910,http://timg.danawa.com/prod_img/500000/684/130/img/5130684_1.jpg"
"Plextor  M8PeG M.2 2280(1TB),Plextor,내장형,M.2 (2280),PCIe3.0x4 (32GT/s),1TB,MLC(토글),,15 nm,마벨 88SS1093,최대 1400MB/s,최대 2500MB/s,,,,,,,,623170,http://timg.danawa.com/prod_img/500000/825/298/img/4298825_1.jpg"
"라온티앤아이  M520 M.2 2280(128GB),라온티앤아이,내장형,M.2 (2280),SATA3 (6Gb/s),128GB,MLC(토글),,,실리콘모션 SM2246EN,최대 170MB/s,최대 550MB/s,,,,,,,,75050,http://timg.danawa.com/prod_img/500000/907/957/img/3957907_1.jpg"
"Lite-On  MU3 3D(120GB),Lite-On,내장형,2.5형(6.4cm),SATA3 (6Gb/s),120GB,TLC(기타),3D낸드,,파이슨 S11,최대 400MB/s,최대 500MB/s,,,,,,,,65030,http://timg.danawa.com/prod_img/500000/145/987/img/4987145_1.jpg"
"갤럭시  GALAX GAMER V100T(120GB),갤럭시,내장형,2.5형(6.4cm),SATA3 (6Gb/s),120GB,TLC(토글),3D낸드,,파이슨 S3111-S11,최대 500MB/s,최대 520MB/s,,,,,,,,66650,http://timg.danawa.com/prod_img/500000/687/884/img/4884687_1.jpg"
"타무즈  M720 M.2 2280(128GB),타무즈,내장형,M.2 (2280),PCIe3.0x4 (32GT/s),128GB,MLC(토글),2D낸드,15 nm,파이슨 PS5007-E7,최대 1200MB/s,최대 2300MB/s,,,,,,,,107220,http://timg.danawa.com/prod_img/500000/999/935/img/4935999_1.jpg"
"TOPDISK  SKT20(120GB),TOPDISK,내장형,2.5형(6.4cm),SATA3 (6Gb/s),120GB,TLC(토글),,15 nm,실리콘모션 SM2256K,최대 400MB/s,최대 560MB/s,,,,,,,,63790,http://timg.danawa.com/prod_img/500000/677/242/img/4242677_1.jpg"
"WD  Green M.2 2280(240GB),WD,내장형,M.2 (2280),SATA3 (6Gb/s),250GB,확인 요망,,,,최대 465MB/s,최대 540MB/s,,,,,,,,109460,http://timg.danawa.com/prod_img/500000/828/800/img/4800828_1.jpg"
"라온티앤아이  RX630(256GB),라온티앤아이,내장형,2.5형(6.4cm),SATA3 (6Gb/s),256GB,MLC(토글),,,실리콘모션 2246,280MB/s,530MB/s,,,,,,,,106140,http://timg.danawa.com/prod_img/500000/621/063/img/4063621_1.jpg"
"Plextor  M7V M.2 2280(256GB),Plextor,내장형,M.2 (2280),SATA3 (6Gb/s),256GB,TLC(토글),,,마벨 88SS1074B1,최대 530MB/s,최대 560MB/s,,,,,,,,121380,http://timg.danawa.com/prod_img/500000/209/966/img/3966209_1.jpg"
"TeamGroup  L5 Lite(120GB),TeamGroup,내장형,2.5형(6.4cm),SATA3 (6Gb/s),120GB,TLC(기타),3D낸드,,,최대 300MB/s,최대 500MB/s,,,,,,,,65400,http://timg.danawa.com/prod_img/500000/320/087/img/5087320_1.jpg"
"마이크론 Crucial MX300 M.2 2280 대원CTS(1TB),마이크론,내장형,M.2 (2280),SATA3 (6Gb/s),1TB,TLC(기타),3D낸드,,마벨 88SS1074,최대 510MB/s,최대 530MB/s,,,,,,,,382800,http://timg.danawa.com/prod_img/500000/971/441/img/4441971_1.jpg"
"Plextor  M8PeY PCIe(1TB),Plextor,내장형,PCIe 카드,PCIe3.0x4 (32GT/s),1TB,MLC(토글),,15 nm,마벨 88SS1093,최대 1400MB/s,최대 2500MB/s,,,,,,,,845350,http://timg.danawa.com/prod_img/500000/014/299/img/4299014_1.jpg"
"Plextor  M8PeG M.2 2280(512GB),Plextor,내장형,M.2 (2280),PCIe3.0x4 (32GT/s),512GB,MLC(토글),,15 nm,마벨 88SS1093,최대 1300MB/s,최대 2300MB/s,,,,,,,,357650,http://timg.danawa.com/prod_img/500000/807/298/img/4298807_1.jpg"
"ADATA  XPG SX8000 M.2 2280(256GB),ADATA,내장형,M.2 (2280),PCIe3.0x4 (32GT/s),256GB,MLC(기타),3D낸드,,실리콘모션 SMI2260,최대 1100MB/s,최대 2000MB/s,,,,,,,,184000,http://timg.danawa.com/prod_img/500000/498/809/img/4809498_1.jpg"
"라온티앤아이  MX370 mSATA(128GB),라온티앤아이,내장형,Mini SATA(mSATA),,128GB,MLC(토글),,,실리콘모션 SM2246EN,170MB/s,550MB/s,,,,,,,,75050,http://timg.danawa.com/prod_img/500000/974/957/img/3957974_1.jpg"
"타무즈  M720 M.2 2280(256GB),타무즈,내장형,M.2 (2280),PCIe3.0x4 (32GT/s),256GB,MLC(토글),2D낸드,15 nm,파이슨 PS5007-E7,최대 1450MB/s,최대 2750MB/s,,,,,,,,169400,http://timg.danawa.com/prod_img/500000/018/936/img/4936018_1.jpg"
"ADATA  XPG SX8000 M.2 2280(512GB),ADATA,내장형,M.2 (2280),PCIe3.0x4 (32GT/s),512GB,MLC(기타),3D낸드,,실리콘모션 SMI2260,최대 1100MB/s,최대 2500MB/s,,,,,,,,289480,http://timg.danawa.com/prod_img/500000/479/809/img/4809479_1.jpg"
"Plextor  M8PeGN M.2 2280(512GB),Plextor,내장형,M.2 (2280),PCIe3.0x4 (32GT/s),512GB,MLC(토글),,15 nm,마벨 88SS1093,최대 1300MB/s,최대 2300MB/s,,,,,,,,303460,http://timg.danawa.com/prod_img/500000/809/346/img/4346809_1.jpg"
"ZOTAC  SATA3 2.5 SSD to USB 3.0 어댑터,ZOTAC,SSD 주변기기,,2.5형(6.4cm),,,,,,,,,,,,,,,13870,http://timg.danawa.com/prod_img/500000/001/780/img/3780001_1.jpg"
"타무즈  M530 M.2 2280(120GB),타무즈,내장형,M.2 (2280),SATA3 (6Gb/s),120GB,TLC(기타),2D낸드,,마벨 88NV1120,최대 405MB/s,최대 535MB/s,,,,,,,,65940,http://timg.danawa.com/prod_img/500000/796/962/img/4962796_1.jpg"
"WD  Blue M.2 2280(500GB),WD,내장형,M.2 (2280),SATA3 (6Gb/s),500GB,확인 요망,,,,최대 525MB/s,최대 545MB/s,,,,,,,,215670,http://timg.danawa.com/prod_img/500000/767/800/img/4800767_1.jpg"
"ADATA  XPG SX950(480GB),ADATA,내장형,2.5형(6.4cm),SATA3 (6Gb/s),480GB,MLC(기타),3D낸드,,,최대 530MB/s,최대 560MB/s,,,,,,,,300200,http://timg.danawa.com/prod_img/500000/211/109/img/5109211_1.jpg"
"갤럭시  GALAX GAMER V100T(240GB),갤럭시,내장형,2.5형(6.4cm),SATA3 (6Gb/s),240GB,TLC(토글),3D낸드,,파이슨 S3111-S11,최대 500MB/s,최대 520MB/s,,,,,,,,109460,http://timg.danawa.com/prod_img/500000/680/884/img/4884680_1.jpg"
"WD  Blue M.2 2280(1TB),WD,내장형,M.2 (2280),SATA3 (6Gb/s),1TB,확인 요망,,,,최대 525MB/s,최대 545MB/s,,,,,,,,420510,http://timg.danawa.com/prod_img/500000/706/800/img/4800706_1.jpg"
"타무즈  RX470(120GB),타무즈,내장형,2.5형(6.4cm),SATA3 (6Gb/s),120GB,TLC(토글),2D낸드,19 nm,실리콘모션 SM2256,400MB/s,510MB/s,,,,,,,,66650,http://timg.danawa.com/prod_img/500000/995/755/img/4755995_1.jpg"
"TeamGroup  L7 EVO(120GB),TeamGroup,내장형,2.5형(6.4cm),SATA3 (6Gb/s),120GB,TLC(토글),,,마벨 88NV1120,최대 360MB/s,최대 530MB/s,,,,,,,,64330,http://timg.danawa.com/prod_img/500000/326/445/img/4445326_1.jpg"
"라온티앤아이  RX630(32GB),라온티앤아이,내장형,2.5형(6.4cm),SATA3 (6Gb/s),32GB,MLC(토글),,,실리콘모션 2246,50MB/s,230MB/s,,,,,,,,36310,http://timg.danawa.com/prod_img/500000/633/063/img/4063633_1.jpg"
"타무즈  RX460(240GB),타무즈,내장형,2.5형(6.4cm),SATA3 (6Gb/s),240GB,TLC(토글),,,마벨 88NV1120,최대 400MB/s,최대 530MB/s,,,,,,,,107290,http://timg.danawa.com/prod_img/500000/620/279/img/4279620_1.jpg"
"Plextor  M6e PCIe Black Edition(256GB),Plextor,내장형,PCIe 카드,PCIe2.0x2 (10GT/s),256GB,MLC(토글),,19 nm,마벨 88SS9183,최대 580MB/s,최대 770MB/s,,O,,,,,,205000,http://timg.danawa.com/prod_img/500000/251/000/img/3000251_1.jpg"
"PALIT  UVS-SSD(240GB),PALIT,내장형,2.5형(6.4cm),SATA3 (6Gb/s),240GB,TLC(기타),3D낸드,,파이슨 S3111-S11,최대 450MB/s,최대 550MB/s,,,,,,,,104000,http://timg.danawa.com/prod_img/500000/031/117/img/5117031_1.jpg"
"Plextor  M8PeGN M.2 2280(1TB),Plextor,내장형,M.2 (2280),PCIe3.0x4 (32GT/s),1TB,MLC(토글),,15 nm,마벨 88SS1093,최대 1400MB/s,최대 2500MB/s,,,,,,,,574400,http://timg.danawa.com/prod_img/500000/827/346/img/4346827_1.jpg"
"삼성전자  850 EVO Series(120GB),삼성전자,내장형,2.5형(6.4cm),SATA3(6Gb/s),120GB,TLC(토글),3D낸드,,삼성 MGX 컨트롤러,최대 520MB/s,최대 540MB/s,,,,,,,,80730,http://timg.danawa.com/prod_img/500000/444/921/img/2921444_1.jpg"
"Plextor  S2G M.2 2280(128GB),Plextor,내장형,M.2 (2280),SATA3 (6Gb/s),128GB,TLC(토글),,16 nm,실리콘모션 SM2258,최대 460MB/s,최대 520MB/s,,,,,,,,72910,http://timg.danawa.com/prod_img/500000/843/576/img/4576843_1.jpg"
"Plextor  M8PeY PCIe(256GB),Plextor,내장형,PCIe 카드,PCIe3.0x4 (32GT/s),256GB,MLC(토글),,15 nm,마벨 88SS1093,최대 900MB/s,최대 2000MB/s,,,,,,,,292620,http://timg.danawa.com/prod_img/500000/996/298/img/4298996_1.jpg"
