"삼성전자  750 EVO(120GB),삼성전자,내장형,2.5형(6.4cm),SATA3 (6Gb/s),120GB,TLC 기반,,16 nm,삼성,최대 520MB/s,최대 540MB/s,,O,,,,,,78030,http://timg.danawa.com/prod_img/500000/914/812/img/3812914_1.jpg"
"마이크론 Crucial MX300 M.2 2280 아스크텍(525GB),마이크론,내장형,M.2 (2280),SATA3 (6Gb/s),525GB,TLC(기타),3D낸드,,마벨 88SS1074,최대 500MB/s,최대 530MB/s,,,,,,,,202640,http://timg.danawa.com/prod_img/500000/013/410/img/4410013_1.jpg"
"인텔  DC S3520 Series(150GB),인텔,내장형,2.5형(6.4cm),SATA3 (6Gb/s),150GB,MLC(동기식),3D낸드,16 nm,,최대 380MB/s,최대 450MB/s,,,,,,,,152900,http://timg.danawa.com/prod_img/500000/133/579/img/4579133_1.jpg"
"삼성전자  850 EVO mSATA(500GB),삼성전자,내장형,Mini SATA(mSATA),SATA3(6Gb/s),500GB,TLC(토글),3D낸드,,삼성전자 MGX Controller,최대 520MB/s,최대 540MB/s,,,,,,,,232470,http://timg.danawa.com/prod_img/500000/742/102/img/3102742_1.jpg"
"e-STAR  SX300 mSATA(32GB),e-STAR,내장형,Mini SATA(mSATA),SATA3(6Gb/s),32GB,MLC(기타),,,파이슨,,,,,,,,,,43350,http://timg.danawa.com/prod_img/500000/540/939/img/2939540_1.jpg"
"e-STAR  ST360 M.2 2260(256GB),e-STAR,내장형,M.2 (2260),SATA3 (6Gb/s),256GB,TLC(기타),3D낸드,,파이슨,,,,,,,,,,153320,http://timg.danawa.com/prod_img/500000/347/831/img/2831347_1.jpg"
"바른전자  OJ500i(256GB),바른전자,내장형,2.5형(6.4cm),SATA3(6Gb/s),256GB,MLC(기타),,,실리콘모션 SM2246,최대 145.10MB/s,최대 534.19MB/s,,,,,,,,106210,http://timg.danawa.com/prod_img/500000/923/133/img/4133923_1.jpg"
"마이크론 Crucial MX300 M.2 2280 아스크텍(1TB),마이크론,내장형,M.2 (2280),SATA3 (6Gb/s),1TB,TLC(기타),3D낸드,,마벨 88SS1074,최대 500MB/s,최대 530MB/s,,,,,,,,385820,http://timg.danawa.com/prod_img/500000/017/410/img/4410017_1.jpg"
"트랜센드  SSD360S(128GB),트랜센드,내장형,2.5형(6.4cm),SATA3(6Gb/s),128GB,MLC(토글),,,Transcend TS6510,200MB/s,540MB/s,,,,,,,,82910,http://timg.danawa.com/prod_img/500000/694/598/img/3598694_1.jpg"
"삼성전자  850 EVO mSATA(1TB),삼성전자,내장형,Mini SATA(mSATA),SATA3(6Gb/s),1TB,TLC(토글),3D낸드,,삼성전자 MGX Controller,최대 520MB/s,최대 540MB/s,,,,,,,,454100,http://timg.danawa.com/prod_img/500000/755/102/img/3102755_1.jpg"
"실리콘파워  Slim S60 Phison(120GB),실리콘파워,내장형,2.5형(6.4cm),SATA3(6Gb/s),120GB,MLC(토글),,,파이슨,최대 490MB/s,최대 520MB/s,,,,,,,,68280,http://timg.danawa.com/prod_img/500000/148/983/img/2983148_1.jpg"
"기가스톤  Prime SS-8400(256GB),기가스톤,내장형,2.5형(6.4cm),SATA3 (6Gb/s),256GB,TLC(기타),3D낸드,,실리콘모션 SMI2258,최대 458MB/s,최대 522MB/s,,,,,,,,110440,http://timg.danawa.com/prod_img/500000/757/831/img/4831757_1.jpg"
"KINGMAX  3.5 듀얼 브라켓,KINGMAX,SSD 주변기기,,,,,,,,,,,,,,O,,,1410,http://timg.danawa.com/prod_img/500000/458/062/img/3062458_1.jpg"
"Sandisk  X400(256GB),Sandisk,내장형,2.5형(6.4cm),SATA3(6Gb/s),256GB,TLC(토글),,,마벨 88SS1074-BSW2,최대 520MB/s,최대 540MB/s,,,,,,,,130050,http://timg.danawa.com/prod_img/500000/000/735/img/3735000_1.jpg"
"디오테라  VIVA 300S(240GB),디오테라,내장형,2.5형(6.4cm),SATA3 (6Gb/s),240GB,TLC(기타),2D낸드,,실리콘모션 SMI SM2258H,최대 425MB/s,최대 562MB/s,,,,,,,,100780,http://timg.danawa.com/prod_img/500000/773/204/img/5204773_1.jpg"
"디오테라  VIVA 300S PRO(64GB),디오테라,내장형,2.5형(6.4cm),SATA3 (6Gb/s),64GB,MLC(기타),2D낸드,,실리콘모션 SM2246,최대 100MB/s,최대 500MB/s,,,,,,,,48120,http://timg.danawa.com/prod_img/500000/177/014/img/5014177_1.jpg"
"킹스톤  S3 M.2 2280 벌크(128GB),킹스톤,내장형,,M.2 (2280),,MLC(토글),,15 nm,,최대 150MB/s,최대 500MB/s,,,,,,,,69150,http://timg.danawa.com/prod_img/500000/853/989/img/3989853_1.jpg"
"실리콘파워  Slim S56(240GB),실리콘파워,내장형,2.5형(6.4cm),SATA3 (6Gb/s),240GB,TLC(기타),2D낸드,,파이슨,최대 530MB/s,최대 560MB/s,,,,,,,,106210,http://timg.danawa.com/prod_img/500000/773/826/img/4826773_1.jpg"
"NCTOP  MIRASOL 2.5 슬롯형 SSD GUIDE,NCTOP,,,,,,,,,,,,,,,,,,2170,http://timg.danawa.com/prod_img/500000/404/289/img/2289404_1.jpg"
"킹스톤  SSDNow A400(480GB),킹스톤,내장형,2.5형(6.4cm),SATA3 (6Gb/s),480GB,TLC(기타),2D낸드,,킹스톤,최대 450MB/s,최대 500MB/s,,,,,,,,177980,http://timg.danawa.com/prod_img/500000/918/026/img/5026918_1.jpg"
"디오테라  VIVA 300S M.2 2280(128GB),디오테라,내장형,M.2 (2280),SATA3 (6Gb/s),128GB,MLC(기타),2D낸드,,실리콘모션 SM2246,최대 200MB/s,최대 520MB/s,,,,,,,,70120,http://timg.danawa.com/prod_img/500000/670/011/img/5011670_1.jpg"
"트랜센드  SSD220S(240GB),트랜센드,내장형,2.5형(6.4cm),SATA3 (6Gb/s),240GB,TLC(기타),2D낸드,,기타,최대 450MB/s,최대 550MB/s,,,,,,,,110000,http://timg.danawa.com/prod_img/500000/348/975/img/3975348_1.jpg"
"인텔  540s M.2 2280(480GB),인텔,내장형,M.2 (2280),SATA3 (6Gb/s),480GB,TLC(토글),,,,최대 480MB/s,최대 560MB/s,,O,,,,,,205920,http://timg.danawa.com/prod_img/500000/174/031/img/4031174_1.jpg"
"PNY  CS1311(480GB),PNY,내장형,,SATA3 (6Gb/s),480GB,TLC(토글),,,파이슨 PS3110-S10-X,최대 520MB/s,최대 550MB/s,,,,,,,,180120,http://timg.danawa.com/prod_img/500000/475/824/img/3824475_1.jpg"
"e-STAR  SSD NGFF ST340 M.2 2242(256GB),e-STAR,내장형,M.2 (2242),SATA3 (6Gb/s),256GB,MLC(기타),,,파이슨,,,,,,,,,,147960,http://timg.danawa.com/prod_img/500000/445/383/img/3383445_1.jpg"
"TOPDISK  SKT20(64GB),TOPDISK,내장형,2.5형(6.4cm),SATA3 (6Gb/s),64GB,MLC(토글),2D낸드,15 nm,실리콘모션 SM2246XT,최대 150MB/s,최대 500MB/s,,,,,,,,47710,http://timg.danawa.com/prod_img/500000/996/144/img/5144996_1.jpg"
"PNY  OPTIMA RE SSD(128GB),PNY,내장형,2.5형(6.4cm),SATA3(6Gb/s),128GB,MLC(토글),,,,최대 150MB/s,최대 520MB/s,,,,,,,,73590,http://timg.danawa.com/prod_img/500000/000/093/img/3093000_1.jpg"
"PNY  CS1311B(128GB),PNY,내장형,2.5형(6.4cm),SATA3 (6Gb/s),128GB,TLC(기타),3D낸드,,파이슨,최대 540MB/s,최대 560MB/s,,,,,,,,73590,http://timg.danawa.com/prod_img/500000/585/966/img/4966585_1.jpg"
"바른전자  BSS500S(128GB),바른전자,내장형,2.5형(6.4cm),SATA3 (6Gb/s),128GB,TLC(토글),3D낸드,15 nm,파이슨 PS3111-S11,540MB/s,560MB/s,,,,,,,,68280,http://timg.danawa.com/prod_img/500000/573/892/img/4892573_1.jpg"
"인텔  540s(120GB),인텔,내장형,2.5형(6.4cm),SATA3 (6Gb/s),120GB,TLC(토글),,,,최대 480MB/s,최대 560MB/s,,O,,,,,,91040,http://timg.danawa.com/prod_img/500000/593/968/img/3968593_1.jpg"
"PNY  CS1311B(256GB),PNY,내장형,2.5형(6.4cm),SATA3 (6Gb/s),256GB,TLC(기타),3D낸드,,파이슨,최대 540MB/s,최대 560MB/s,,,,,,,,122470,http://timg.danawa.com/prod_img/500000/916/966/img/4966916_1.jpg"
"트랜센드  SSD370S(256GB),트랜센드,내장형,2.5형(6.4cm),SATA3(6Gb/s),256GB,MLC(동기식),,,Transcend TS6500,최대 320MB/s,최대 560MB/s,,,,,,,,160400,http://timg.danawa.com/prod_img/500000/087/190/img/3190087_1.jpg"
"마하링크  2.5 가이드 (ML-HG2535),마하링크,SSD 주변기기,플라스틱,,,,,,,,,,,,,,,,1720,http://timg.danawa.com/prod_img/500000/556/680/img/2680556_1.jpg"
"PNY  3.5 변환 SSD 가이드,PNY,SSD 주변기기,철재(SECC),,,,,,,,,,,,,,,,1950,http://timg.danawa.com/prod_img/500000/213/823/img/3823213_1.jpg"
"e-STAR  SX300 mSATA(128GB),e-STAR,내장형,Mini SATA(mSATA),SATA3(6Gb/s),128GB,MLC(기타),,,파이슨,,,,,,,,,,88990,http://timg.danawa.com/prod_img/500000/559/939/img/2939559_1.jpg"
"PHINOCOM  P700S EVO(120GB),PHINOCOM,내장형,2.5형(6.4cm),SATA3 (6Gb/s),120GB,TLC(기타),2D낸드,,,최대 440MB/s,최대 530MB/s,,,,,,,,65400,http://timg.danawa.com/prod_img/500000/286/069/img/5069286_1.jpg"
"트랜센드  SSD370S(128GB),트랜센드,내장형,2.5형(6.4cm),SATA3(6Gb/s),128GB,MLC(동기식),,,Transcend TS6500,최대 170MB/s,최대 550MB/s,,,,,,,,85620,http://timg.danawa.com/prod_img/500000/082/190/img/3190082_1.jpg"
"파이슨  2.5 SSD S925 벌크 디지탈그리고나(64GB),파이슨,내장형,,2.5형(6.4cm),,MLC(동기식),,,파이슨 PS3109-S9,최대 440MB/s,최대 540MB/s,,,,,,,,53610,http://timg.danawa.com/prod_img/500000/210/446/img/3446210_1.jpg"
"e-STAR  SSD Series S9(32GB),e-STAR,내장형,2.5형(6.4cm),SATA3(6Gb/s),32GB,MLC(토글),,,,최대 440MB/s,최대 540MB/s,,,,,,,,39020,http://timg.danawa.com/prod_img/500000/278/053/img/3053278_1.jpg"
"OCZ SS  TL100 병행수입(240GB),OCZ SS,내장형,,2.5형(6.4cm),,TLC(토글),,,,,,,,,,,,,100250,http://timg.danawa.com/prod_img/500000/297/928/img/4928297_1.jpg"
"파이슨  S960 M.2 2260 벌크 디지탈그리고나(256GB),파이슨,내장형,,M.2 (2260),,MLC(동기식),,,파이슨 PS3109-S9,최대 500MB/s,최대 540MB/s,,,,,,,,153320,http://timg.danawa.com/prod_img/500000/238/446/img/3446238_1.jpg"
"삼성전자  850 EVO Series(250GB, 병행수입),삼성전자,내장형,,2.5형(6.4cm),,TLC(토글),3D낸드,,삼성 MGX 컨트롤러,최대 쓰기 520MB/s,최대 읽기 540MB/s,,,,,,,,119220,http://timg.danawa.com/prod_img/500000/153/956/img/2956153_1.jpg"
"강원전자 NETmate USB 3.0 mSATA SSD 알루미늄 케이스 (NM-SSC1),강원전자,SSD 주변기기,알류미늄,Mini SATA(mSATA),,,,,,,,,,,,,,,24660,http://timg.danawa.com/prod_img/500000/588/686/img/2686588_1.jpg"
"e-STAR  ST380 M.2 2280(256GB),e-STAR,내장형,M.2 (2280),SATA3 (6Gb/s),256GB,MLC(기타),,,파이슨,,,,,,,,,,137640,http://timg.danawa.com/prod_img/500000/904/960/img/2960904_1.jpg"
"ADATA  Ultimate SU800 M.2 2280(256GB),ADATA,내장형,M.2 (2280),SATA3 (6Gb/s),256GB,TLC(기타),3D낸드,,실리콘모션,최대 520MB/s,최대 560MB/s,,,,,,,,126800,http://timg.danawa.com/prod_img/500000/146/736/img/4736146_1.jpg"
"트랜센드  SSD220S(120GB),트랜센드,내장형,2.5형(6.4cm),SATA3 (6Gb/s),120GB,TLC(기타),2D낸드,,기타,최대 420MB/s,최대 550MB/s,,,,,,,,66110,http://timg.danawa.com/prod_img/500000/615/091/img/4091615_1.jpg"
"e-STAR  SSD NGFF ST340 M.2 2242(128GB),e-STAR,내장형,M.2 (2242),SATA3 (6Gb/s),128GB,MLC(기타),,,파이슨,,,,,,,,,,92210,http://timg.danawa.com/prod_img/500000/201/574/img/2574201_1.jpg"
"e-STAR  SSD Series S9(64GB),e-STAR,내장형,2.5형(6.4cm),SATA3(6Gb/s),64GB,MLC(토글),,,,최대 440MB/s,최대 540MB/s,,,,,,,,53610,http://timg.danawa.com/prod_img/500000/272/053/img/3053272_1.jpg"
"e-STAR  SX300 mSATA(256GB),e-STAR,내장형,Mini SATA(mSATA),SATA3(6Gb/s),256GB,MLC(기타),,,파이슨,,,,,,,,,,144140,http://timg.danawa.com/prod_img/500000/456/946/img/2946456_1.jpg"
"삼성전자  850 PRO 병행수입(256GB),삼성전자,내장형,,2.5형(6.4cm),,,3D낸드,,삼성 3-CORE MEX,최대 520MB/s,최대 550MB/s,,,,,,,,181190,http://timg.danawa.com/prod_img/500000/976/783/img/2783976_1.jpg"
"디오테라  VIVA 300S mSATA(128GB),디오테라,내장형,Mini SATA(mSATA),SATA3 (6Gb/s),128GB,MLC(기타),2D낸드,,실리콘모션 SM2246,최대 200MB/s,최대 520MB/s,,,,,,,,71190,http://timg.danawa.com/prod_img/500000/586/014/img/5014586_1.jpg"
"e-STAR  ES-SMU3,e-STAR,M.2 컨버터,,,,,,,,,,,,,,,,,22760,http://timg.danawa.com/prod_img/500000/403/757/img/2757403_1.jpg"
"인텔  750 Series(400GB),인텔,내장형,PCIe 카드,PCIe3.0x4 (32GT/s),400GB,MLC(기타),,20 nm,인텔,최대 900MB/s,최대 2200MB/s,,,,,,,,509270,http://timg.danawa.com/prod_img/500000/167/181/img/3181167_1.jpg"
"e-STAR  SATADOM SDOM 벌크 디지탈그리고나(32GB),e-STAR,산업용,,SATA DOM,,MLC(토글),,,파이슨,,,,,,,,,,37930,http://timg.danawa.com/prod_img/500000/110/196/img/4196110_1.jpg"
"인텔  DC S3520 Series(240GB),인텔,내장형,2.5형(6.4cm),SATA3 (6Gb/s),240GB,MLC(동기식),3D낸드,16 nm,,최대 380MB/s,최대 450MB/s,,,,,,,,222200,http://timg.danawa.com/prod_img/500000/126/579/img/4579126_1.jpg"
"디오테라  VIVA 300S mSATA(256GB),디오테라,내장형,Mini SATA(mSATA),SATA3 (6Gb/s),256GB,MLC(기타),2D낸드,,실리콘모션 SM2246,최대 380MB/s,최대 540MB/s,,,,,,,,120510,http://timg.danawa.com/prod_img/500000/562/014/img/5014562_1.jpg"
"e-STAR  ST380 M.2 2280(128GB),e-STAR,내장형,M.2 (2280),SATA3 (6Gb/s),128GB,MLC(기타),,,파이슨,,,,,,,,,,82370,http://timg.danawa.com/prod_img/500000/902/960/img/2960902_1.jpg"
"ADATA  Ultimate SU800(1TB),ADATA,내장형,2.5형(6.4cm),SATA3 (6Gb/s),1TB,TLC(기타),3D낸드,,실리콘모션 SM2258,최대 520MB/s,최대 560MB/s,,,,,,,,461030,http://timg.danawa.com/prod_img/500000/922/401/img/4401922_1.jpg"
"e-STAR  SX301 mSATA(256GB),e-STAR,내장형,Mini SATA(mSATA),SATA3 (6Gb/s),256GB,TLC(토글),,,파이슨,450MB/s,550MB/s,,,,,,,,126800,http://timg.danawa.com/prod_img/500000/785/576/img/4576785_1.jpg"
"케이원정보  SCB101 듀얼 가이드,케이원정보,SSD 주변기기,,3.5형(8.9cm),,,,,,,,,,,,,,,2170,http://timg.danawa.com/prod_img/500000/540/418/img/1418540_1.jpg"
"길산지에스월드  GS-FLE2100(128GB),길산지에스월드,내장형,2.5형(6.4cm),SATA3 (6Gb/s),128GB,TLC(기타),2D낸드,,파이슨,최대 480MB/s,최대 520MB/s,,,,,,,,64110,http://timg.danawa.com/prod_img/500000/428/014/img/5014428_1.jpg"
"e-STAR  SSD Series S9(128GB),e-STAR,내장형,2.5형(6.4cm),SATA3(6Gb/s),128GB,MLC(토글),,,,최대 510MB/s,최대 560MB/s,,,,,,,,85770,http://timg.danawa.com/prod_img/500000/253/053/img/3053253_1.jpg"
"킹스톤  SSDNow A400(120GB),킹스톤,내장형,2.5형(6.4cm),SATA3 (6Gb/s),120GB,TLC(기타),2D낸드,,킹스톤,최대 320MB/s,최대 500MB/s,,,,,,,,67190,http://timg.danawa.com/prod_img/500000/893/017/img/5017893_1.jpg"
"ADATA  Ultimate SU800 M.2 2280(128GB),ADATA,내장형,M.2 (2280),SATA3 (6Gb/s),128GB,TLC(기타),3D낸드,,실리콘모션,최대 300MB/s,최대 560MB/s,,,,,,,,73440,http://timg.danawa.com/prod_img/500000/150/736/img/4736150_1.jpg"
"PNY  OPTIMA RE SSD(256GB),PNY,내장형,2.5형(6.4cm),SATA3(6Gb/s),256GB,MLC(토글),,,,최대 300MB/s,최대 530MB/s,,,,,,,,128860,http://timg.danawa.com/prod_img/500000/007/093/img/3093007_1.jpg"
"디오테라  VIVA 300S PRO(512GB),디오테라,내장형,2.5형(6.4cm),SATA3 (6Gb/s),512GB,MLC(기타),2D낸드,,실리콘모션 SM2246,최대 385MB/s,최대 500MB/s,,,,,,,,202640,http://timg.danawa.com/prod_img/500000/420/105/img/5105420_1.jpg"
"PNY  OPTIMA RE SSD(512GB),PNY,내장형,2.5형(6.4cm),SATA3(6Gb/s),512GB,MLC(토글),,,,최대 400MB/s,최대 550MB/s,,,,,,,,217800,http://timg.danawa.com/prod_img/500000/014/093/img/3093014_1.jpg"
"트랜센드  SSD360S(256GB),트랜센드,내장형,2.5형(6.4cm),SATA3(6Gb/s),256GB,MLC(토글),,,Transcend TS6510,340MB/s,540MB/s,,,,,,,,139810,http://timg.danawa.com/prod_img/500000/683/598/img/3598683_1.jpg"
"e-STAR  Half Slim SSD i1000(32GB),e-STAR,산업용,2.5형(6.4cm),SATA3(6Gb/s),16GB,MLC(토글),,,파이슨 PS3109-S9,최대 440MB/s,최대 540MB/s,,,,,,,,44430,http://timg.danawa.com/prod_img/500000/534/280/img/3280534_1.jpg"
"파이슨  2.5 SSD S925 벌크 디지탈그리고나(32GB),파이슨,내장형,,2.5형(6.4cm),,MLC(동기식),,,파이슨 PS3109-S9,최대 440MB/s,최대 540MB/s,,,,,,,,37530,http://timg.danawa.com/prod_img/500000/026/446/img/3446026_1.jpg"
"트랜센드  SSD370S(512GB),트랜센드,내장형,2.5형(6.4cm),SATA3(6Gb/s),512GB,MLC(동기식),,,Transcend TS6500,최대 460MB/s,최대 560MB/s,,,,,,,,320800,http://timg.danawa.com/prod_img/500000/163/208/img/3208163_1.jpg"
"삼성전자  SM961 M.2 2280 병행수입(1TB),삼성전자,내장형,,M.2 (2280),NVMe 1.2,MLC(토글),3D낸드,,삼성 Polaris (AMD),최대 1800MB/s,최대 3200MB/s,,,,,,,,775170,http://timg.danawa.com/prod_img/500000/535/335/img/4335535_1.jpg"
"트랜센드  MTS600 M.2 2260(512GB),트랜센드,내장형,M.2 (2260),SATA3 (6Gb/s),512GB,MLC(동기식),,20 nm,Transcend TS6500,460MB/s,550MB/s,,,,,,,,313500,http://timg.danawa.com/prod_img/500000/874/877/img/2877874_1.jpg"
"인텔  540s(1TB),인텔,내장형,2.5형(6.4cm),SATA3 (6Gb/s),1TB,TLC(토글),,,,최대 480MB/s,최대 560MB/s,,O,,,,,,493120,http://timg.danawa.com/prod_img/500000/441/968/img/3968441_1.jpg"
"파이슨  mSATA SSD S9MS 디지탈그리고나(32GB, 벌크),파이슨,내장형,,Mini SATA(mSATA),,MLC(동기식),,,파이슨 PS3109-S9,최대 200MB/s,최대 510MB/s,,,,,,,,40740,http://timg.danawa.com/prod_img/500000/266/446/img/3446266_1.jpg"
"바른전자  BSS500S(256GB),바른전자,내장형,2.5형(6.4cm),SATA3 (6Gb/s),256GB,TLC(토글),3D낸드,15 nm,파이슨 PS3111-S11,540MB/s,560MB/s,,,,,,,,114880,http://timg.danawa.com/prod_img/500000/544/892/img/4892544_1.jpg"
"트랜센드  SSD370S(64GB),트랜센드,내장형,2.5형(6.4cm),SATA3(6Gb/s),64GB,MLC(동기식),,,Transcend TS6500,최대 80MB/s,최대 450MB/s,,,,,,,,53350,http://timg.danawa.com/prod_img/500000/080/190/img/3190080_1.jpg"
"e-STAR  SX300 mSATA(8GB),e-STAR,내장형,Mini SATA(mSATA),SATA3(6Gb/s),8GB,MLC(기타),,,파이슨,,,,,,,,,,26010,http://timg.danawa.com/prod_img/500000/556/143/img/3143556_1.jpg"
"ADATA  Ultimate SU900(1TB),ADATA,내장형,2.5형(6.4cm),SATA3 (6Gb/s),1TB,MLC(기타),3D낸드,,실리콘모션 SMI 2258,최대 525MB/s,최대 560MB/s,,,,,,,,563560,http://timg.danawa.com/prod_img/500000/144/867/img/4867144_1.jpg"
"트랜센드  SSD220S(480GB),트랜센드,내장형,2.5형(6.4cm),SATA3 (6Gb/s),480GB,TLC(기타),2D낸드,,기타,최대 450MB/s,최대 550MB/s,,,,,,,,243380,http://timg.danawa.com/prod_img/500000/334/975/img/3975334_1.jpg"
"킹스톤  S3 M.2 2280 벌크(256GB),킹스톤,내장형,,M.2 (2280),,MLC(토글),,15 nm,,최대 150MB/s,최대 510MB/s,,,,,,,,114180,http://timg.danawa.com/prod_img/500000/840/989/img/3989840_1.jpg"
"트랜센드  SSD230S(128GB),트랜센드,내장형,,SATA3 (6Gb/s),128GB,TLC(기타),3D낸드,,,최대 300MB/s,최대 560MB/s,,,,,,,,71530,http://timg.danawa.com/prod_img/500000/624/825/img/4825624_1.jpg"
"e-STAR  3.5 변환 SSD 가이드,e-STAR,SSD 주변기기,철재(SECC),,,,,,,,,,,,,,,,1950,http://timg.danawa.com/prod_img/500000/105/923/img/2923105_1.jpg"
"파이슨  mSATA SSD S9MS 디지탈그리고나(128GB, 벌크),파이슨,내장형,,Mini SATA(mSATA),,MLC(동기식),,,파이슨 PS3109-S9,최대 200MB/s,최대 510MB/s,,,,,,,,88990,http://timg.danawa.com/prod_img/500000/270/446/img/3446270_1.jpg"
"e-STAR  ES-SE221,e-STAR,M.2 컨버터,,,,,,,,,,,,,,,,,20590,http://timg.danawa.com/prod_img/500000/393/757/img/2757393_1.jpg"
"삼성전자  SM951 M.2 2280 병행수입(512GB),삼성전자,내장형,,M.2 (2280),NVMe,MLC(토글),,,삼성 UBX,최대 1260MB/s,최대 2150MB/s,,,,,,,,270560,http://timg.danawa.com/prod_img/500000/195/991/img/3991195_1.jpg"
"실리콘파워  Slim S55(240GB),실리콘파워,내장형,2.5형(6.4cm),SATA3 (6Gb/s),240GB,TLC(기타),3D낸드,,,최대 370MB/s,최대 450MB/s,,,,,,,,108290,http://timg.danawa.com/prod_img/500000/885/126/img/5126885_1.jpg"
"블루존  M.2 USB 3.0 UASP(하드미포함),블루존,SSD 주변기기,알류미늄,,,,,,JMicron JMS567,,,,,,,,,,30020,http://timg.danawa.com/prod_img/500000/592/506/img/3506592_1.jpg"
