"SAPPHIRE  라데온 RX 560 OC D5 2GB PULSE,SAPPHIRE,AMD(ATi),라데온 RX 5xx,PCIe3.0x8,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,O,,,,210 mm,36 mm,최대 90W,135860,http://timg.danawa.com/prod_img/500000/559/168/img/5168559_1.jpg"
"MSI  지포스 GTX1050 OC D5 2GB 스톰,MSI,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,,,,방열판+쿨러,177 mm,34 mm,최대 75W,146350,http://timg.danawa.com/prod_img/500000/669/597/img/4597669_1.jpg"
"이엠텍 HV 지포스 GTX1050 OC D5 2GB,이엠텍,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,,,,방열판+쿨러,181 mm,33 mm,최대 75W,147960,http://timg.danawa.com/prod_img/500000/960/610/img/4610960_1.jpg"
"ZOTAC  지포스 GTX1050 MINi D5 2GB,ZOTAC,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,,,,방열판+쿨러,144.78 mm,,최대 75W,148200,http://timg.danawa.com/prod_img/500000/054/587/img/4587054_1.jpg"
"inno3D  지포스 GTX1050 Compact D5 2GB,inno3D,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,,,,방열판+쿨러,145 mm,,최대 75W,142600,http://timg.danawa.com/prod_img/500000/051/587/img/4587051_1.jpg"
"갤럭시 GALAX 지포스 GTX1050 EXOC D5 2GB G天命,갤럭시,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,,,,히트파이프+쿨러,245 mm,39 mm,최대 75W,152000,http://timg.danawa.com/prod_img/500000/565/663/img/4663565_1.jpg"
"MANLI  지포스 GTX1050 Black Frame Mini D5 2GB,MANLI,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,,,O,,,,방열판,175 mm,40 mm,최대 75W,152250,http://timg.danawa.com/prod_img/500000/715/698/img/4698715_1.jpg"
"SAPPHIRE  라데온 RX 460 OC D5 2GB,SAPPHIRE,AMD(ATi),라데온 RX 4xx,PCIe3.0x8,GDDR5(DDR5),2GB,128-bit,1개,1개,,,O,,O,,,,,,,,136700,http://timg.danawa.com/prod_img/500000/020/347/img/4347020_1.jpg"
"ZOTAC  지포스 GT1030 D5 2GB LP,ZOTAC,NVIDIA,지포스 GT10xx,PCIe3.0x4,GDDR5(DDR5),2GB,64-bit,1개,,,,O,,O,,,,,172.5 mm,,최대 30W,91130,http://timg.danawa.com/prod_img/500000/136/149/img/5149136_1.jpg"
"MSI  지포스 GTX1050 OC D5 2GB 윈드스톰,MSI,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,,,,방열판+쿨러,215 mm,38 mm,최대 75W,157610,http://timg.danawa.com/prod_img/500000/660/597/img/4597660_1.jpg"
"GIGABYTE  라데온 RX 560 Gaming D5 2GB,GIGABYTE,AMD(ATi),라데온 RX 5xx,PCIe3.0x8,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,O,,,히트파이프+쿨러,190 mm,37 mm,,154930,http://timg.danawa.com/prod_img/500000/971/158/img/5158971_1.jpg"
"MSI  지포스 GT1030 에어로 ITX OC D5 2GB,MSI,NVIDIA,지포스 GT10xx,PCIe3.0x4,GDDR5(DDR5),2GB,64-bit,1개,,,,O,,O,,O,,방열판+쿨러,147 mm,38 mm,최대 30W,94000,http://timg.danawa.com/prod_img/500000/139/149/img/5149139_1.jpg"
"갤럭시 GALAX 지포스 GT1030 D5 2GB,갤럭시,NVIDIA,지포스 GT10xx,PCIe3.0x16,GDDR5(DDR5),2GB,64-bit,1개,,,,,,,,,,,180 mm,41 mm,최대 30W,91000,http://timg.danawa.com/prod_img/500000/742/150/img/5150742_1.jpg"
"inno3D  지포스 GT1030 D5 2GB 무소음,inno3D,NVIDIA,지포스 GT10xx,PCIe3.0x4,GDDR5(DDR5),2GB,64-bit,1개,,,,O,,O,,,,방열판,167 mm,25 mm,최대 30W,92200,http://timg.danawa.com/prod_img/500000/074/150/img/5150074_1.jpg"
"GIGABYTE  라데온 RX 460 UDV D5 2GB 윈드포스,GIGABYTE,AMD(ATi),라데온 RX 4xx,PCIe3.0x8,GDDR5(DDR5),2GB,128-bit,1개,1개,O,O,O,,O,,,,방열판+쿨러,191 mm,37 mm,최대 75W,132950,http://timg.danawa.com/prod_img/500000/493/328/img/4328493_1.jpg"
"갤럭시 GALAX 지포스 GTX1050 OC D5 2GB LP,갤럭시,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,,O,,O,,,,,166 mm,34 mm,최대 75W,150000,http://timg.danawa.com/prod_img/500000/983/840/img/4840983_1.jpg"
"GIGABYTE  지포스 GTX750 Ti UD2 OC D5 1GB UltraHD,GIGABYTE,NVIDIA,지포스 GTX7xx,PCIe3.0x16,GDDR5(DDR5),1GB,128-bit,2개,,,O,O,,,,,,방열판+쿨러,173 mm,42 mm,,128000,http://timg.danawa.com/prod_img/500000/042/405/img/3405042_1.jpg"
"리드텍  쿼드로 K620 D3 2GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe2.0x16,GDDR3(DDR3),2GB,128-bit,,1개,,O,,,,,,,,160 mm,20 mm,최대 45W,222170,http://timg.danawa.com/prod_img/500000/814/839/img/2839814_1.jpg"
"갤럭시 GALAX 지포스 GT1030 강아지 EXOC D5 2GB LP,갤럭시,NVIDIA,지포스 GT10xx,PCIe3.0x4,GDDR5(DDR5),2GB,64-bit,1개,,,,O,,,,,,,162 mm,22 mm,최대 30W,91000,http://timg.danawa.com/prod_img/500000/631/150/img/5150631_1.jpg"
"GIGABYTE  지포스 GTX1050 G1.Gaming D5 2GB,GIGABYTE,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,3개,1개,,O,O,,O,,,,히트파이프+쿨러,219 mm,40 mm,,180120,http://timg.danawa.com/prod_img/500000/057/587/img/4587057_1.jpg"
"갤럭시 GALAX 지포스 GT710 D3 1GB LP,갤럭시,NVIDIA,지포스 GT7xx,PCIe2.0x8,GDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,158 mm,18 mm,,39880,http://timg.danawa.com/prod_img/500000/148/745/img/3745148_1.jpg"
"GIGABYTE  지포스 GT730 UD2 D3 2GB 블랙펄,GIGABYTE,NVIDIA,지포스 GT7xx,PCIe2.0x16,GDDR3(DDR3),2GB,128-bit,1개,,,,,,,,,,방열판+쿨러,170 mm,27 mm,,78270,http://timg.danawa.com/prod_img/500000/777/671/img/2671777_1.jpg"
"MSI  지포스 GTX1050 D5 2GB LP 윈드스톰 귀요미,MSI,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,,,,방열판+쿨러,182 mm,35 mm,최대 75W,146000,http://timg.danawa.com/prod_img/500000/357/869/img/4869357_1.jpg"
"SAPPHIRE  라데온 RX 460 OC D5 2GB Single Fan,SAPPHIRE,AMD(ATi),라데온 RX 4xx,PCIe3.0x8,GDDR5(DDR5),2GB,128-bit,1개,1개,,,O,,O,,,,,216 mm,38 mm,최대 75W,123300,http://timg.danawa.com/prod_img/500000/581/960/img/4960581_1.jpg"
"GIGABYTE  지포스 GTX1050 UDV D5 2GB 윈드포스,GIGABYTE,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,3개,1개,,O,O,,O,,,,히트파이프+쿨러,229 mm,40 mm,,176910,http://timg.danawa.com/prod_img/500000/061/587/img/4587061_1.jpg"
"리드텍  쿼드로 M2000 D5 4GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5(DDR5),4GB,128-bit,,4개,,,O,,,,,,방열판+쿨러,168 mm,20 mm,최대 75W,639430,http://timg.danawa.com/prod_img/500000/238/054/img/4054238_1.jpg"
"GIGABYTE  지포스 G210 D3 1GB Silent 0dB,GIGABYTE,NVIDIA,지포스 G2xx,PCIe2.0x16,SDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판,145 mm,18 mm,최대 30.5W,38810,http://timg.danawa.com/prod_img/500000/619/528/img/1528619_1.jpg"
"ZOTAC  지포스 GTX1050 OC DUALSILENCER D5 2GB,ZOTAC,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,,,O,,,,히트파이프,174 mm,,최대 75W,167200,http://timg.danawa.com/prod_img/500000/645/720/img/4720645_1.jpg"
"갤럭시 GALAX 지포스 GT710 D3 1GB LP 무소음,갤럭시,NVIDIA,지포스 GT7xx,PCIe2.0x8,GDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판,171 mm,38 mm,,39880,http://timg.danawa.com/prod_img/500000/234/758/img/3758234_1.jpg"
"AXLE  지포스 GTX1050 D5 2GB,AXLE,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,,1개,1개,,O,,,O,,,,방열판+히트파이프,174 mm,38 mm,최대 75W,143990,http://timg.danawa.com/prod_img/500000/252/661/img/4661252_1.jpg"
"SAPPHIRE  라데온 RX 550 OC D5 2GB PULSE,SAPPHIRE,AMD(ATi),라데온 RX 5xx,,GDDR5(DDR5),2GB,128-bit,1개,1개,,,,,,O,,,,158 mm,28 mm,최대 65W,111500,http://timg.danawa.com/prod_img/500000/858/087/img/5087858_1.jpg"
"GIGABYTE  지포스 GT710 UD2 D3 1GB 팬리스,GIGABYTE,NVIDIA,지포스 GT7xx,PCIe2.0x8,GDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판,150 mm,36 mm,,46000,http://timg.danawa.com/prod_img/500000/329/956/img/3956329_1.jpg"
"갤럭시 GALAX 지포스 GT710 D3 2GB LP 무소음,갤럭시,NVIDIA,지포스 GT7xx,PCIe2.0x8,GDDR3(DDR3),2GB,64-bit,1개,,,O,,,,,,,방열판,171 mm,38 mm,,43210,http://timg.danawa.com/prod_img/500000/272/758/img/3758272_1.jpg"
"GIGABYTE  지포스 GTX1080 Xtreme D5X 8GB 워터포스,GIGABYTE,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5X(DDR5X),8GB,256-bit,3개,3개,O,O,O,O,O,,,,수냉 쿨링,264 mm,41 mm,,1060360,http://timg.danawa.com/prod_img/500000/974/254/img/4254974_1.jpg"
"이엠텍 XENON 지포스 GT610 LowProfile D3 1GB,이엠텍,NVIDIA,지포스 GT6xx,PCIe2.0x16,GDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,,150 mm,18 mm,최대 29W,38060,http://timg.danawa.com/prod_img/500000/019/598/img/4598019_1.jpg"
"GIGABYTE  지포스 GTX1080 Xtreme D5X 8GB 워터블럭,GIGABYTE,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5X(DDR5X),8GB,256-bit,1개,3개,,O,O,O,O,,,,,266 mm,25 mm,,1178300,http://timg.danawa.com/prod_img/500000/303/660/img/4660303_1.jpg"
"GIGABYTE  라데온 RX 550 UD2 D5 2GB 미니미,GIGABYTE,AMD(ATi),라데온 RX 5xx,PCIe3.0x8,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,O,,,,170 mm,29 mm,,110430,http://timg.danawa.com/prod_img/500000/228/096/img/5096228_1.jpg"
"리드텍  쿼드로 P2000 D5 5GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5(DDR5),5GB,160-bit,,4개,,,,,,,,,,,,최대 75W,733350,http://timg.danawa.com/prod_img/500000/433/041/img/5041433_1.jpg"
"Colorful  지포스 GTX1050 iGame U OC D5 2GB,Colorful,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,,,,,히트파이프+쿨러,243 mm,40 mm,최대 75W,171540,http://timg.danawa.com/prod_img/500000/572/611/img/4611572_1.jpg"
"GIGABYTE  지포스 GT730 UD2 D5 1GB 블랙펄,GIGABYTE,NVIDIA,지포스 GT7xx,PCI-Express 2.0 x8,GDDR5(DDR5),1GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,165 mm,25 mm,,69200,http://timg.danawa.com/prod_img/500000/170/301/img/3301170_1.jpg"
"갤럭시 GALAX 지포스 GT730 EX OC D5 1GB LP,갤럭시,NVIDIA,지포스 GT7xx,PCIe2.0x16,GDDR5(DDR5),1GB,64-bit,1개,,,,,,,,,,방열판+쿨러,145 mm,14 mm,,64920,http://timg.danawa.com/prod_img/500000/307/927/img/2927307_1.jpg"
"GIGABYTE  지포스 GT710 UD2 D3 2GB 팬리스,GIGABYTE,NVIDIA,지포스 GT7xx,PCIe2.0x8,GDDR3(DDR3),2GB,64-bit,1개,,,O,,,,,,,방열판,150 mm,36 mm,,53610,http://timg.danawa.com/prod_img/500000/350/956/img/3956350_1.jpg"
"GAINWARD  지포스 GTX1050 게이머 스피릿 D5 2GB 디앤디컴,GAINWARD,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,,,,,,,최대 75W,141520,http://timg.danawa.com/prod_img/500000/056/587/img/4587056_1.jpg"
"STCOM ALPHA 지포스 GTX1050 D5 2GB,STCOM,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,,,,,,,,,151 mm,40 mm,최대 75W,142600,http://timg.danawa.com/prod_img/500000/645/782/img/4782645_1.jpg"
"리드텍  쿼드로 GP100 HBM2 16GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,HBM(2세대),16GB,4096-bit,,4개,,,,,,,,,,,,최대 235W,11797980,http://timg.danawa.com/prod_img/500000/561/041/img/5041561_1.jpg"
"ZOTAC  지포스 GTX1050 D5 2GB LP,ZOTAC,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,,,,,160 mm,,최대 75W,160820,http://timg.danawa.com/prod_img/500000/390/021/img/5021390_1.jpg"
"GIGABYTE  지포스 GT710 UD2 D3 1GB 미니미,GIGABYTE,NVIDIA,지포스 GT7xx,PCIe2.0x8,GDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,,,,46000,http://timg.danawa.com/prod_img/500000/466/733/img/3733466_1.jpg"
"GIGABYTE  지포스 GT730 UD2 D3 2GB 미니미,GIGABYTE,NVIDIA,지포스 GT7xx,PCI-Express 2.0 x8,GDDR3(DDR3),2GB,,1개,,,O,,,,,,,방열판,145 mm,36 mm,,76660,http://timg.danawa.com/prod_img/500000/205/782/img/2782205_1.jpg"
"리드텍  쿼드로 M4000 D5 8GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5(DDR5),8GB,256-bit,,4개,,,O,,,,,,,241 mm,20 mm,최대 120W,1116290,http://timg.danawa.com/prod_img/500000/702/477/img/3477702_1.jpg"
"AXLE  지포스 G210 SMART HDMI D3 512MB LP,AXLE,NVIDIA,지포스 G2xx,PCIe2.0x16,GDDR3(DDR3),512MB,32-bit,1개,,,O,,,,,,,방열판+쿨러,150 mm,30 mm,최대 30.5W,32490,http://timg.danawa.com/prod_img/500000/556/509/img/1509556_1.jpg"
"GIGABYTE  지포스 GTX1050 UD2 D5 2GB Nano LP,GIGABYTE,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,2개,1개,,O,O,,O,,,,방열판+쿨러,167 mm,37 mm,,159750,http://timg.danawa.com/prod_img/500000/143/889/img/4889143_1.jpg"
"이엠텍 XENON 지포스 GT730 D5 1GB LP,이엠텍,NVIDIA,지포스 GT7xx,PCIe2.0x8,GDDR5(DDR5),1GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,165 mm,18 mm,최대 38W,70760,http://timg.danawa.com/prod_img/500000/263/665/img/2665263_1.jpg"
"GIGABYTE  지포스 GT730 UD2 D5 2GB 블랙펄,GIGABYTE,NVIDIA,지포스 GT7xx,PCI-Express 2.0 x8,GDDR5(DDR5),2GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,166 mm,24 mm,,85240,http://timg.danawa.com/prod_img/500000/429/061/img/3061429_1.jpg"
"이엠텍 XENON 지포스 GT1030 HDMI 2.0 D5 2GB,이엠텍,NVIDIA,지포스 GT10xx,PCIe3.0x4,GDDR5(DDR5),2GB,64-bit,1개,,,,O,,O,,,,방열판+쿨러,145 mm,20 mm,최대 30W,96900,http://timg.danawa.com/prod_img/500000/135/149/img/5149135_1.jpg"
"Colorful  지포스 GTX1050 REVENGE OC D5 2GB,Colorful,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,,,,방열판+쿨러,230 mm,40 mm,최대 75W,161000,http://timg.danawa.com/prod_img/500000/703/677/img/4677703_1.jpg"
"HIS  라데온 RX 460 iCooler OC D5 2GB,HIS,AMD(ATi),라데온 RX 4xx,PCIe3.0x8,GDDR5(DDR5),2GB,128-bit,1개,1개,O,O,O,,O,,,,,170 mm,35 mm,최대 75W,132850,http://timg.danawa.com/prod_img/500000/094/346/img/4346094_1.jpg"
"GIGABYTE  라데온 R7 240 UD2 D3 2GB WING-100,GIGABYTE,AMD(ATi),라데온 R7 2xx,PCIe3.0x8,GDDR3(DDR3),2GB,128-bit,1개,,,,O,,,,,,방열판+쿨러,188 mm,33 mm,최대 30W,79340,http://timg.danawa.com/prod_img/500000/364/272/img/2272364_1.jpg"
"갤럭시 GALAX 지포스 GT710 D3 2GB LP,갤럭시,NVIDIA,지포스 GT7xx,PCIe2.0x8,GDDR3(DDR3),2GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,158 mm,22 mm,,43210,http://timg.danawa.com/prod_img/500000/200/758/img/3758200_1.jpg"
"이엠텍 HV 지포스 GT730 OC LP Edition D5 1GB,이엠텍,NVIDIA,지포스 GT7xx,PCI-Express 2.0 x8,GDDR5(DDR5),1GB,,1개,,,O,,,,,,,방열판+쿨러,145 mm,14 mm,최대 38W,69150,http://timg.danawa.com/prod_img/500000/832/678/img/2678832_1.jpg"
"GIGABYTE  지포스 GT1030 UD2 D5 2GB 미니미,GIGABYTE,NVIDIA,지포스 GT10xx,PCIe3.0x4,GDDR5(DDR5),2GB,64-bit,1개,,,,O,,O,,,,,150 mm,15 mm,,99710,http://timg.danawa.com/prod_img/500000/140/149/img/5149140_1.jpg"
"MSI  지포스 GT1030 D5 2GB LP 스톰 귀요미,MSI,NVIDIA,지포스 GT10xx,PCIe3.0x16,GDDR5(DDR5),2GB,64-bit,1개,,,,,,O,,O,,방열판+쿨러,159 mm,19 mm,최대 30W,93000,http://timg.danawa.com/prod_img/500000/224/215/img/5215224_1.jpg"
"ZOTAC  지포스 GT730 D5 1GB LP,ZOTAC,NVIDIA,지포스 GT7xx,PCI-Express 2.0 x8,GDDR5(DDR5),1GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,148 mm,,최대 38W,71830,http://timg.danawa.com/prod_img/500000/082/666/img/2666082_1.jpg"
"ZOTAC  지포스 GTX1080 ARCTICSTORM 워터블럭 D5X 8GB,ZOTAC,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5X(DDR5X),8GB,256-bit,1개,3개,,O,,O,O,,,,수냉 쿨링,300 mm,,최대 180W,1029800,http://timg.danawa.com/prod_img/500000/879/472/img/4472879_1.jpg"
"이엠텍 XENON 지포스 GT730 D3 1GB LP,이엠텍,NVIDIA,지포스 GT7xx,PCI-Express 2.0 x8,SDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,150 mm,19 mm,최대 23W,66470,http://timg.danawa.com/prod_img/500000/387/801/img/2801387_1.jpg"
"갤럭시 GALAX 지포스 GTX950 OC HONEY D5 2GB,갤럭시,NVIDIA,지포스 GTX9xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,O,O,O,,O,,,,,230 mm,38 mm,최대 90W,145810,http://timg.danawa.com/prod_img/500000/959/417/img/3417959_1.jpg"
