"SAPPHIRE  라데온 RX 560 OC D5 2GB PULSE,SAPPHIRE,AMD(ATi),라데온 RX 5xx,PCIe3.0x8,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,O,,,,210 mm,36 mm,최대 90W,135860,http://timg.danawa.com/prod_img/500000/559/168/img/5168559_1.jpg"
"이엠텍 XENON 지포스 GT730 D3 2GB LP,이엠텍,NVIDIA,지포스 GT7xx,PCIe2.0x8,GDDR3(DDR3),2GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,159 mm,17 mm,최대 49W,70760,http://timg.danawa.com/prod_img/500000/319/665/img/2665319_1.jpg"
"리드텍  쿼드로 K420 D3 2GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe2.0x16,GDDR3(DDR3),2GB,128-bit,,1개,O,O,O,,,,,,,177 mm,20 mm,최대 45W,154390,http://timg.danawa.com/prod_img/500000/700/477/img/3477700_1.jpg"
"갤럭시 GALAX 지포스 GT730 D3 2GB,갤럭시,NVIDIA,지포스 GT7xx,PCI-Express 2.0 x8,GDDR3(DDR3),2GB,128-bit,1개,,,O,,,,,,,방열판+쿨러,145 mm,21 mm,,68200,http://timg.danawa.com/prod_img/500000/835/095/img/3095835_1.jpg"
"리드텍  쿼드로 P6000 D5X 24GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5X(DDR5X),24GB,384-bit,,4개,,,,,,,,,,267 mm,40 mm,최대 250W,9294460,http://timg.danawa.com/prod_img/500000/048/728/img/4728048_1.jpg"
"GIGABYTE  라데온 RX 550 Gaming D5 2GB,GIGABYTE,AMD(ATi),라데온 RX 5xx,PCIe3.0x8,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,O,,,,191 mm,37 mm,,122230,http://timg.danawa.com/prod_img/500000/225/096/img/5096225_1.jpg"
"HIS  라데온 RX 460 Slim iCooler OC D5 2GB,HIS,AMD(ATi),라데온 RX 4xx,PCIe3.0x8,GDDR5(DDR5),2GB,128-bit,1개,1개,,,O,,,,,,,168 mm,17 mm,최대 75W,137940,http://timg.danawa.com/prod_img/500000/684/823/img/4823684_1.jpg"
"XFX  라데온 RX 460 블랙울프 OC D5 2GB,XFX,AMD(ATi),라데온 RX 4xx,PCIe3.0x8,GDDR5(DDR5),2GB,128-bit,1개,1개,,,,,,,,,히트파이프+쿨러,238 mm,40 mm,,141470,http://timg.danawa.com/prod_img/500000/734/343/img/4343734_1.jpg"
"GIGABYTE  라데온 R5 230 UD2 D3 1GB 미니미,GIGABYTE,AMD(ATi),라데온 R5 2xx,PCIe2.0x16,GDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,167 mm,15 mm,,47170,http://timg.danawa.com/prod_img/500000/258/241/img/3241258_1.jpg"
"GIGABYTE  라데온 R7 360 UD2 OC D5 2GB 미니미,GIGABYTE,AMD(ATi),라데온 R7 3xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,O,,O,,,,,,방열판+쿨러,146 mm,35 mm,,140000,http://timg.danawa.com/prod_img/500000/663/247/img/3247663_1.jpg"
"Colorful  지포스 GT710 REVENGE D3 1GB LP,Colorful,NVIDIA,지포스 GT7xx,PCIe2.0x8,GDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,145 mm,19 mm,최대 19W,44490,http://timg.danawa.com/prod_img/500000/788/113/img/4113788_1.jpg"
"이엠텍 HV 지포스 G210 버디 HDMI D3 512MB LP,이엠텍,NVIDIA,지포스 G2xx,PCIe2.0x16,GDDR3(DDR3),512MB,32-bit,1개,,,O,,,,,,,방열판+쿨러,,,최대 30.5W,35600,http://timg.danawa.com/prod_img/500000/713/231/img/1231713_1.jpg"
"GIGABYTE  지포스 GTX1080 AORUS Xtreme D5X 8GB,GIGABYTE,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5X(DDR5X),8GB,256-bit,1개,3개,O,O,O,O,O,,,,히트파이프+쿨러,293 mm,55 mm,,954220,http://timg.danawa.com/prod_img/500000/629/933/img/4933629_1.jpg"
"PowerColor  라데온 RX 460 D5 2GB 레드드래곤,PowerColor,AMD(ATi),라데온 RX 4xx,PCIe3.0x8,GDDR5(DDR5),2GB,128-bit,1개,1개,,,O,,O,,,,,225 mm,38 mm,,123890,http://timg.danawa.com/prod_img/500000/920/333/img/4333920_1.jpg"
"리드텍  쿼드로 P1000 MDP to DP D5 4GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5(DDR5),4GB,128-bit,,4개(mini),,,,,,,,,,,,최대 47W,541890,http://timg.danawa.com/prod_img/500000/377/041/img/5041377_1.jpg"
"GIGABYTE  지포스 GTX980 3Way-SLI 워터포스,GIGABYTE,NVIDIA,지포스 GTX9xx,PCIe3.0x16,GDDR5(DDR5),4GB,256-bit,개별 1개, 전체 3개,개별 3개, 전체 9개,O,O,O,,O,,,,수냉쿨러,,,최대 220W,4072050,http://timg.danawa.com/prod_img/500000/910/980/img/2980910_1.jpg"
"GIGABYTE  지포스 GT710 UD2 D3 2GB 미니미,GIGABYTE,NVIDIA,지포스 GT7xx,PCIe2.0x8,GDDR3(DDR3),2GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,144 mm,13 mm,최대 19W,53320,http://timg.danawa.com/prod_img/500000/491/733/img/3733491_1.jpg"
"MSI  2WAY SLI HB Bridge M,MSI,NVIDIA,,,,,,,,,,,,,,,,,,,,46100,http://timg.danawa.com/prod_img/500000/576/450/img/4450576_1.jpg"
"갤럭시 GALAX 지포스 GTX750 Ti EXOC D5 1GB,갤럭시,NVIDIA,지포스 GTX7xx,PCIe3.0x16,GDDR5(DDR5),1GB,128-bit,1개,1개,,O,O,,,,,,방열판+쿨러,236 mm,34 mm,,126510,http://timg.danawa.com/prod_img/500000/434/701/img/3701434_1.jpg"
"SAPPHIRE  라데온 Pro Duo HBM 8GB,SAPPHIRE,AMD(ATi),라데온 R9 Fury,PCIe3.0x16,HBM(1세대),8GB(4GB x2),8192-bit(4096-bit x2),1개,3개,O,O,O,O,,,,,수냉 쿨링,267 mm,38/ mm,최대 350W,2101430,http://timg.danawa.com/prod_img/500000/652/003/img/4003652_1.jpg"
"MSI  지포스 GT730 OC D5 1GB LP 화이트 웨이코스,MSI,NVIDIA,지포스 GT7xx,PCIe2.0x8,GDDR5(DDR5),1GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,145 mm,20 mm,최대 30W,66470,http://timg.danawa.com/prod_img/500000/711/468/img/3468711_1.jpg"
"이엠텍 HV 지포스 GT710 LowProfile Edition D3 1GB,이엠텍,NVIDIA,지포스 GT7xx,PCIe2.0x8,SDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,145 mm,18 mm,최대 19W,43420,http://timg.danawa.com/prod_img/500000/923/751/img/3751923_1.jpg"
"MSI  라데온 R7 370 OC 블랙 아머 2X D5 2GB 웨이코스,MSI,AMD(ATi),라데온 R9 3xx,PCIe3.0x16,GDDR5(DDR5),2GB,256-bit,1개,1개,O,O,O,,,,,,히트파이프+쿨러,255 mm,35 mm,최대 110W,203000,http://timg.danawa.com/prod_img/500000/279/574/img/3574279_1.jpg"
"Colorful  지포스 GT730 REVENGE D3 1GB LP,Colorful,NVIDIA,지포스 GT7xx,PCIe2.0x8,GDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,145 mm,19 mm,최대 23W,62040,http://timg.danawa.com/prod_img/500000/813/113/img/4113813_1.jpg"
"리드텍  쿼드로 P4000 D5 8GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5(DDR5),8GB,256-bit,,4개,,,,,,,,,,,,최대 105W,1408640,http://timg.danawa.com/prod_img/500000/485/041/img/5041485_1.jpg"
"리드텍  쿼드로 NVS 315 D3 1GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe2.0x16,GDDR3(DDR3),1GB,64-bit,,,,O,,,,,,,방열판+쿨러,145 mm,20 mm,최대 19.5W,138720,http://timg.danawa.com/prod_img/500000/525/279/img/2279525_1.jpg"
"갤럭시 GALAX 지포스 GTX950 OC BLACK D5 2GB,갤럭시,NVIDIA,지포스 GTX9xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,3개,O,O,O,,O,,,,,180 mm,39 mm,최대 75W,145810,http://timg.danawa.com/prod_img/500000/879/467/img/3467879_1.jpg"
"리드텍  쿼드로 M5000 D5 8GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5(DDR5),8GB,256-bit,,4개,,O,O,,,,,,,266 mm,40 mm,최대 150W,2774470,http://timg.danawa.com/prod_img/500000/701/477/img/3477701_1.jpg"
"XFX  라데온 RX 460 블랙울프 Slim OC D5 2GB,XFX,AMD(ATi),라데온 RX 4xx,PCIe3.0x8,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,,,O,,,,,170 mm,18 mm,,139460,http://timg.danawa.com/prod_img/500000/304/831/img/4831304_1.jpg"
"리드텍  쿼드로 NVS 810 D3 4GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR3(DDR3),4GB,128-bit,,8개,,,O,,,,,,방열판+쿨러,,,최대 68W,1059930,http://timg.danawa.com/prod_img/500000/408/648/img/3648408_1.jpg"
"inno3D  지포스 GT730 D3 1GB LP 무소음,inno3D,NVIDIA,지포스 GT7xx,PCIe2.0x8,SDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판,140 mm,28 mm,최대 23W,60790,http://timg.danawa.com/prod_img/500000/462/672/img/2672462_1.jpg"
"리드텍  쿼드로 NVS 510 D3 2GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe x16,GDDR3(DDR3),2GB,128-bit,,4개,,,,,,,,,방열판+쿨러,,,최대 35W,531050,http://timg.danawa.com/prod_img/500000/183/906/img/1906183_1.jpg"
"MSI  2WAY SLI HB 브릿지 L,MSI,NVIDIA,,,,,,,,,,,,,,,,,,,,47990,http://timg.danawa.com/prod_img/500000/586/923/img/4923586_1.jpg"
"XFX  라데온 RX 460 블랙울프 Mini OC D5 2GB,XFX,AMD(ATi),라데온 RX 4xx,PCIe3.0x8,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,,,,,178 mm,40 mm,,136640,http://timg.danawa.com/prod_img/500000/876/735/img/4735876_1.jpg"
"inno3D  지포스 GT710 D3 1GB,inno3D,NVIDIA,지포스 GT7xx,PCIe2.0x8,SDDR3,1GB,64-bit,1개,,,O,,,,,,,방열판,140 mm,36 mm,최대 19W,41810,http://timg.danawa.com/prod_img/500000/262/722/img/3722262_1.jpg"
"MANLI  지포스 GT710 Mini D3 1GB LP,MANLI,NVIDIA,지포스 GT7xx,PCIe2.0x8,SDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판,146 mm,18 mm,최대 19W,43960,http://timg.danawa.com/prod_img/500000/994/748/img/3748994_1.jpg"
"리드텍  쿼드로 P600 MDP to DP D5 2GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,,4개(mini),,,,,,,,,,,,최대 40W,276360,http://timg.danawa.com/prod_img/500000/354/041/img/5041354_1.jpg"
"이엠텍 XENON 지포스 GT710 D3 1GB LP,이엠텍,NVIDIA,지포스 GT7xx,PCIe2.0x8,SDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,115 mm,18 mm,최대 19W,44490,http://timg.danawa.com/prod_img/500000/913/797/img/3797913_1.jpg"
"AXLE  지포스 GTX750 Ti V2 D5 1GB,AXLE,NVIDIA,지포스 GTX7xx,PCIe3.0x16,GDDR5(DDR5),1GB,128-bit,1개,,,O,O,,,,,,방열판+쿨러,146 mm,36 mm,최대 60W,114180,http://timg.danawa.com/prod_img/500000/673/608/img/2608673_1.jpg"
"STCOM  지포스 GT730 D3 1GB 64BIT LP,STCOM,NVIDIA,지포스 GT7xx,PCIe2.0x16,GDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,147 mm,19 mm,,69690,http://timg.danawa.com/prod_img/500000/700/363/img/3363700_1.jpg"
"MSI  지포스 GT710 D3 2GB LP 무소음 웨이코스,MSI,NVIDIA,지포스 GT7xx,PCIe2.0x8,GDDR3(DDR3),2GB,64-bit,1개,,,O,,,,,,,방열판,146 mm,19 mm,최대 19W,51460,http://timg.danawa.com/prod_img/500000/562/734/img/3734562_1.jpg"
"PALIT  지포스 GTX1050 STORM X D5 2GB,PALIT,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,,,,방열판+쿨러,166 mm,,최대 75W,150100,http://timg.danawa.com/prod_img/500000/209/222/img/5222209_1.jpg"
"리드텍  쿼드로 P5000 D5X 16GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5X(DDR5X),16GB,256-bit,,4개,,,,,,,,,,267 mm,40 mm,최대 180W,3499520,http://timg.danawa.com/prod_img/500000/017/728/img/4728017_1.jpg"
"PowerColor  라데온 RX 550 D5 2GB 레드드래곤 디앤디컴,PowerColor,AMD(ATi),라데온 RX 5xx,PCIe3.0x8,GDDR5(DDR5),2GB,128-bit,1개,1개,,,O,,,,,,,225 mm,38 mm,,109360,http://timg.danawa.com/prod_img/500000/339/111/img/5111339_1.jpg"
"GAINWARD  지포스 GT730 D3 1GB 디앤디컴,GAINWARD,NVIDIA,지포스 GT7xx,PCIe2.0x16,GDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,115 mm,19 mm,,64130,http://timg.danawa.com/prod_img/500000/944/529/img/3529944_1.jpg"
"STCOM  지포스 GT610 D3 1GB 64BIT LP,STCOM,NVIDIA,지포스 GT6xx,PCIe2.0x16,GDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,145 mm,20 mm,,43600,http://timg.danawa.com/prod_img/500000/662/363/img/3363662_1.jpg"
"GAINWARD  지포스 GT710 SD3 1GB 디앤디컴,GAINWARD,NVIDIA,지포스 GT7xx,PCIe2.0x8,SDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,112 mm,17 mm,최대 19W,42660,http://timg.danawa.com/prod_img/500000/940/772/img/3772940_1.jpg"
"AXLE  지포스 GT1030 D5 2GB LP,AXLE,NVIDIA,지포스 GT10xx,PCIe3.0x4,GDDR5(DDR5),2GB,64-bit,1개,,,O,,,O,,,,방열판+쿨러,167 mm,25 mm,최대 30W,89530,http://timg.danawa.com/prod_img/500000/991/202/img/5202991_1.jpg"
"GIGABYTE  지포스 GT740 UD2 OC D5 1GB WING-100,GIGABYTE,NVIDIA,지포스 GT7xx,PCIe3.0x16,GDDR5(DDR5),1GB,128-bit,1개,,,O,O,,,,,,방열판+쿨러,187 mm,42 mm,,116000,http://timg.danawa.com/prod_img/500000/414/634/img/2634414_1.jpg"
"리드텍  쿼드로 P400 MDP to DP D5 2GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5(DDR5),2GB,64-bit,,3개(mini),,,,,,,,,,,,,183160,http://timg.danawa.com/prod_img/500000/307/041/img/5041307_1.jpg"
"MANLI  지포스 GT730 Mini Cool D3 1GB LP,MANLI,NVIDIA,지포스 GT7xx,PCIe2.0x16,GDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,145 mm,16 mm,최대 25W,64330,http://timg.danawa.com/prod_img/500000/457/795/img/2795457_1.jpg"
"AXLE  지포스 GTX650 D5 1GB,AXLE,NVIDIA,지포스 GTX6xx,PCIe3.0x16,GDDR5(DDR5),1GB,128-bit,1개,,,,O,,,,,,방열판+쿨러,145 mm,36 mm,최대 70W,79770,http://timg.danawa.com/prod_img/500000/824/796/img/1796824_1.jpg"
"ZOTAC  지포스 GT710 ZONE D3 1GB 무소음 PCIE x1,ZOTAC,NVIDIA,지포스 GT7xx,PCIe x1,GDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판,146 mm,19 mm,최대 25W,111980,http://timg.danawa.com/prod_img/500000/250/023/img/4023250_1.jpg"
"GIGABYTE  XTREME SLI HB 브릿지 M,GIGABYTE,NVIDIA,,,,,,,,,,,,,,,,,,,,36990,http://timg.danawa.com/prod_img/500000/619/545/img/4545619_1.jpg"
"MANLI  지포스 GT730 Mini D3 1GB LP,MANLI,NVIDIA,지포스 GT7xx,PCIe2.0x16,GDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판,140 mm,32 mm,최대 25W,65400,http://timg.danawa.com/prod_img/500000/972/845/img/2845972_1.jpg"
"MANLI  지포스 GTX750 Black Knight D5 1GB,MANLI,NVIDIA,지포스 GTX7xx,PCIe3.0x16,GDDR5(DDR5),1GB,128-bit,Mini 1개,,,O,O,,,,,,방열판+쿨러,150 mm,33 mm,최대 55W,116870,http://timg.danawa.com/prod_img/500000/440/600/img/2600440_1.jpg"
"SNK테크 JACKPOT 지포스 GT730 D3 1GB COOL,SNK테크,NVIDIA,지포스 GT7xx,PCIe2.0x16,GDDR3(DDR3),1GB,64-bit,1개,,,,,,,,,,,154 mm,38 mm,,60200,http://timg.danawa.com/prod_img/500000/588/004/img/5004588_1.jpg"
"갤럭시 GALAX HOF SLI Bridge 대교 8,갤럭시,NVIDIA,,,,,,,,,,,,,,,,,,,,44490,http://timg.danawa.com/prod_img/500000/158/369/img/4369158_1.jpg"
"리드텍  쿼드로 P1000 MDP to DVI D5 4GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5(DDR5),4GB,128-bit,,4개(mini),,,,,,,,,,,,최대 47W,602250,http://timg.danawa.com/prod_img/500000/764/212/img/5212764_1.jpg"
"ASUS ROG Enthusiast 2-WAY SLI Bridge STCOM,ASUS,,,,,,,,,,,,,,,,,,,,,58970,http://timg.danawa.com/prod_img/500000/712/118/img/3118712_1.jpg"
"SNK테크 JACKPOT 지포스 GTX750 Ti V2 D5 1GB,SNK테크,NVIDIA,지포스 GTX7xx,PCIe3.0x16,GDDR5(DDR5),1GB,128-bit,1개,,,O,,,,,,,,156 mm,38 mm,최대 60W,118780,http://timg.danawa.com/prod_img/500000/522/004/img/5004522_1.jpg"
"MANLI  지포스 GTX750 Ti Black Knight D5 1GB,MANLI,NVIDIA,지포스 GTX7xx,PCIe3.0x16,GDDR5(DDR5),1GB,128-bit,mini 1개,,,O,O,,,,,,방열판+쿨러,150 mm,36 mm,최대 60W,123300,http://timg.danawa.com/prod_img/500000/723/650/img/2650723_1.jpg"
"갤럭시 GALAX HOF SLI Bridge 대교 6,갤럭시,NVIDIA,,,,,,,,,,,,,,,,,,,,44490,http://timg.danawa.com/prod_img/500000/144/369/img/4369144_1.jpg"
"GAINWARD  지포스 GT730 D3 1GB SilentFX 디앤디컴,GAINWARD,NVIDIA,지포스 GT7xx,PCIe2.0x16,GDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,115 mm,34 mm,,62190,http://timg.danawa.com/prod_img/500000/819/148/img/4148819_1.jpg"
"MANLI  지포스 GTX750 Ti Black Knight D5 2GB,MANLI,,지포스 GTX7xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,Mini HDMI 1개,,,O,O,,,,,,방열판+쿨러,150 mm,33 mm,최대 60W,134020,http://timg.danawa.com/prod_img/500000/509/600/img/2600509_1.jpg"
"ASUS STRIX 라데온 R9 FURY DC3 HBM 4GB GAMING STCOM,ASUS,AMD(ATi),라데온 R9 Fury,PCIe3.0x16,HBM(1세대),4GB,4096-bit,1개,3개,,,O,,,,,,,300 mm,40 mm,,903830,http://timg.danawa.com/prod_img/500000/394/350/img/3350394_1.jpg"
"리드텍  쿼드로 P600 MDP to DVI D5 2GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,,4개(mini),,,,,,,,,,,,최대 40W,317250,http://timg.danawa.com/prod_img/500000/762/212/img/5212762_1.jpg"
"ASUS ROG Enthusiast 4-WAY SLI Bridge STCOM,ASUS,NVIDIA,,,,,,,,,,,,,,,,,,,,72910,http://timg.danawa.com/prod_img/500000/721/118/img/3118721_1.jpg"
"리드텍  쿼드로 P400 MDP to DVI D5 2GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5(DDR5),2GB,64-bit,,3개(mini),,,,,,,,,,,,,212750,http://timg.danawa.com/prod_img/500000/756/212/img/5212756_1.jpg"
"SNK테크 JACKPOT 지포스 G210 D3 1GB,SNK테크,NVIDIA,지포스 G2xx,PCIe2.0x16,GDDR3(DDR3),1GB,64-bit,1개,,,,,,,,,,,178 mm,18 mm,최대 30.5W,36100,http://timg.danawa.com/prod_img/500000/367/093/img/5093367_1.jpg"
