"SAPPHIRE  라데온 RX 560 OC D5 2GB PULSE,SAPPHIRE,AMD(ATi),라데온 RX 5xx,PCIe3.0x8,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,O,,,,210 mm,36 mm,최대 90W,135860,http://timg.danawa.com/prod_img/500000/559/168/img/5168559_1.jpg"
"ASUS ROG Enthusiast 3-WAY SLI Bridge STCOM,ASUS,NVIDIA,,,,,,,,,,,,,,,,,,,,67550,http://timg.danawa.com/prod_img/500000/719/118/img/3118719_1.jpg"
"MSI  게이밍 SLI Bridge 2WAY-L 웨이코스,MSI,NVIDIA,,,,,,,,,,,,,,,,,,,,44810,http://timg.danawa.com/prod_img/500000/944/508/img/3508944_1.jpg"
"AXLE  지포스 GTX750 V2 D5 1GB,AXLE,NVIDIA,지포스 GTX7xx,PCIe3.0x16,GDDR5(DDR5),1GB,128-bit,1개,,,O,O,,,,,,방열판+쿨러,146 mm,36 mm,,95800,http://timg.danawa.com/prod_img/500000/295/582/img/2582295_1.jpg"
"리드텍  쿼드로 K1200 MDP to DP D5 4GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe2.0x16,GDDR5(DDR5),4GB,128-bit,,4개,,,O,,,,,,방열판+쿨러,160 mm,20 mm,최대 45W,495770,http://timg.danawa.com/prod_img/500000/678/156/img/3156678_1.jpg"
"리드텍  쿼드로 K1200 MDP to DVI D5 4GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe2.0x16,GDDR5(DDR5),4GB,128-bit,,4개,,,O,,,,,,방열판+쿨러,160 mm,20 mm,최대 45W,507460,http://timg.danawa.com/prod_img/500000/915/156/img/3156915_1.jpg"
"MANLI  지포스 GTX950 Black Knight D5 2GB,MANLI,NVIDIA,지포스 GTX9xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,O,O,O,,,,,,방열판+쿨러,183 mm,35 mm,최대 90W,150000,http://timg.danawa.com/prod_img/500000/256/381/img/3381256_1.jpg"
"GAINWARD  지포스 GTX970 D5 4GB Gamers Spirit! 디앤디컴,GAINWARD,NVIDIA,지포스 GTX9xx,PCIe3.0x16,GDDR5(DDR5),4GB,256-bit,1개,mini DP 2개,O,O,O,O,,,,,히트파이프+쿨러,247 mm,42 mm,최대 150W,466000,http://timg.danawa.com/prod_img/500000/105/530/img/3530105_1.jpg"
"지포스 GTX750 Ti i-Cafe D5 1GB,,NVIDIA,지포스 GTX7xx,PCIe3.0x16,GDDR5(DDR5),1GB,128-bit,1개,,,O,,,,,,,방열판+쿨러,190 mm,40 mm,최대 60W,134850,http://timg.danawa.com/prod_img/500000/745/256/img/4256745_1.jpg"
"갤럭시 GALAX 지포스 GT730 D5 1GB,갤럭시,NVIDIA,지포스 GT7xx,PCIe2.0x16,GDDR5(DDR5),1GB,64-bit,1개,,,,,,,,,,방열판+쿨러,169 mm,38 mm,,63260,http://timg.danawa.com/prod_img/500000/850/951/img/3951850_1.jpg"
"리드텍  쿼드로 K620 D3 2GB 리더스시스템즈,리드텍,NVIDIA,쿼드로 시리즈,PCIe2.0x16,GDDR3(DDR3),2GB,128-bit,,1개,,O,,,,,,,,160 mm,20 mm,최대 45W,219790,http://timg.danawa.com/prod_img/500000/633/837/img/2837633_1.jpg"
"ASUS PH 지포스 GTX1050 D5 2GB,ASUS,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,,,,,,,,방열판+쿨러,192 mm,37 mm,,146890,http://timg.danawa.com/prod_img/500000/107/065/img/5065107_1.jpg"
"GIGABYTE  지포스 GT1030 UD2 D5 2GB 팬리스,GIGABYTE,NVIDIA,지포스 GT10xx,PCIe3.0x4,GDDR5(DDR5),2GB,64-bit,1개,,O,,O,,O,,,,방열판,175 mm,36 mm,,111040,http://timg.danawa.com/prod_img/500000/720/212/img/5212720_1.jpg"
"FORSA  지포스 GTX650 D5 1GB/128bit Plus,FORSA,NVIDIA,지포스 GTX6xx,PCIe3.0x16,GDDR5(DDR5),1GB,128-bit,1개,,,O,,,,,,,방열판+쿨러,152 mm,,최대 64W,78270,http://timg.danawa.com/prod_img/500000/613/970/img/3970613_1.jpg"
"ASUS EX 지포스 GTX1050 O2G D5 2GB,ASUS,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,,,,O,,,,,212 mm,38 mm,,162970,http://timg.danawa.com/prod_img/500000/669/078/img/5078669_1.jpg"
"리드텍  쿼드로 GP100 HBM2 16GB 리더스시스템즈,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,HBM(2세대),16GB,4096-bit,,4개,,,,,,,,,,,,최대 235W,12125330,http://timg.danawa.com/prod_img/500000/223/055/img/5055223_1.jpg"
"갤럭시 GALAX 지포스 GTX950 개간지 V2 EXOC D5 2GB,갤럭시,NVIDIA,지포스 GTX9xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,O,,O,,,,,,,239 mm,39 mm,최대 90W,156000,http://timg.danawa.com/prod_img/500000/527/399/img/4399527_1.jpg"
"FORSA  지포스 GTX750 D5 1GB UP,FORSA,NVIDIA,지포스 GTX7xx,PCIe3.0x16,GDDR5(DDR5),1GB,128-bit,1개,,,,,,,,,,방열판+쿨러,,,최대 55W,93810,http://timg.danawa.com/prod_img/500000/500/804/img/4804500_1.jpg"
"엠탑코리아  지포스 GTX750 Ti PLUS D5 2GB,엠탑코리아,NVIDIA,지포스 GTX7xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,,,,,,,,,,방열판+쿨러,,,최대 60W,116870,http://timg.danawa.com/prod_img/500000/519/024/img/5024519_1.jpg"
"PowerColor  라데온 R5 230 D3 1GB Fan 가온디앤아이,PowerColor,AMD(ATi),라데온 R5 2xx,PCIe2.0x16,GDDR3(DDR3),1GB,64-bit,1개,,O,O,,,,,,,방열판+쿨러,145 mm,16 mm,,38380,http://timg.danawa.com/prod_img/500000/863/036/img/4036863_1.jpg"
"AMD  라데온 PRO WX4100 D5 4GB 블루존,AMD,AMD(ATi),라데온 PRO 시리즈,PCIe3.0x8,GDDR5(DDR5),4GB,128-bit,,mini DP 4개,,,O,,,,,,,170 mm,18 mm,최대 50W,562880,http://timg.danawa.com/prod_img/500000/219/728/img/4728219_1.jpg"
"리드텍  쿼드로 M2000 D5 4GB 리더스시스템즈,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5(DDR5),4GB,128-bit,,4개,,,O,,,,,,방열판+쿨러,168 mm,20 mm,최대 75W,632570,http://timg.danawa.com/prod_img/500000/540/058/img/4058540_1.jpg"
"리드텍  쿼드로 NVS 315 D3 1GB 리더스시스템즈,리드텍,NVIDIA,쿼드로 시리즈,PCIe2.0x16,GDDR3(DDR3),1GB,64-bit,,,,O,,,,,,,방열판+쿨러,145 mm,20 mm,최대 19.5W,137240,http://timg.danawa.com/prod_img/500000/382/211/img/2211382_1.jpg"
"AMD  라데온 PRO WX7100 D5 8GB 블루존,AMD,AMD(ATi),라데온 PRO 시리즈,PCIe3.0x16,GDDR5(DDR5),8GB,256-bit,,4개,,,O,,,,,,,242 mm,18 mm,최대 130W,1231910,http://timg.danawa.com/prod_img/500000/640/903/img/4903640_1.jpg"
"AMD  라데온 PRO WX5100 D5 8GB 블루존,AMD,AMD(ATi),라데온 PRO 시리즈,PCIe3.0x16,GDDR5(DDR5),8GB,256-bit,,4개,,,O,,,,,,,173 mm,18 mm,최대 75W,814870,http://timg.danawa.com/prod_img/500000/606/903/img/4903606_1.jpg"
"갤럭시 GALAX 지포스 GT730 D5 2GB,갤럭시,NVIDIA,지포스 GT7xx,PCIe2.0x16,GDDR5(DDR5),2GB,64-bit,1개,,,,O,,O,,,,,177 mm,35 mm,최대 38W,70760,http://timg.danawa.com/prod_img/500000/773/126/img/5126773_1.jpg"
"FORSA  지포스 GTX750 Ti V2 D5 1GB,FORSA,NVIDIA,지포스 GTX7xx,PCIe3.0x16,GDDR5(DDR5),1GB,128-bit,1개,,,O,O,,,,,,방열판+쿨러,156 mm,38 mm,최대 60W,110430,http://timg.danawa.com/prod_img/500000/808/008/img/3008808_1.jpg"
"리드텍  쿼드로 K420 D3 2GB 리더스시스템즈,리드텍,NVIDIA,쿼드로 시리즈,PCIe2.0x16,GDDR3(DDR3),2GB,128-bit,,1개,,O,,,,,,,방열판+쿨러,177 mm,20 mm,최대 45W,154390,http://timg.danawa.com/prod_img/500000/193/471/img/3471193_1.jpg"
"엠탑코리아  지포스 GTX750 Ti D5 1GB DP,엠탑코리아,NVIDIA,지포스 GTX7xx,PCIe3.0x16,GDDR5(DDR5),1GB,128-bit,1개,1개,,,,,,,,,방열판+쿨러,,,최대 60W,112580,http://timg.danawa.com/prod_img/500000/501/024/img/5024501_1.jpg"
"리드텍  쿼드로 K1200 MDP to DP D5 4GB 리더스시스템즈,리드텍,NVIDIA,쿼드로 시리즈,PCIe2.0x16,GDDR5(DDR5),4GB,128-bit,,4개,,,O,,,,,,방열판+쿨러,160 mm,20 mm,최대 45W,471750,http://timg.danawa.com/prod_img/500000/082/159/img/3159082_1.jpg"
"AMD  FirePro W7100 D5 8GB 블루존,AMD,AMD(ATi),FirePro 시리즈,PCIe3.0x16,GDDR5(DDR5),8GB,256-bit,,4개,,,,,,,,,방열판+쿨러,,,최대 150W,1061430,http://timg.danawa.com/prod_img/500000/265/976/img/2976265_1.jpg"
"FORSA  지포스 GTX750 V2 D5 1GB,FORSA,NVIDIA,지포스 GTX7xx,PCIe3.0x16,GDDR5(DDR5),1GB,128-bit,1개,,,O,O,,,,,,방열판+쿨러,152 mm,38 mm,최대 55W,93810,http://timg.danawa.com/prod_img/500000/617/591/img/2591617_1.jpg"
"엠탑코리아  지포스 GTX650 PLUS D5 1GB,엠탑코리아,NVIDIA,지포스 GTX6xx,PCIe3.0x16,GDDR5(DDR5),1GB,128-bit,1개,,,,,,,,,,방열판+쿨러,152 mm,,최대 64W,78270,http://timg.danawa.com/prod_img/500000/687/521/img/4521687_1.jpg"
"리드텍  쿼드로 NVS 510 D3 2GB 리더스시스템,리드텍,NVIDIA,쿼드로 시리즈,PCIe x16,GDDR3(DDR3),2GB,128-bit,,4개,,,,,,,,,방열판+쿨러,,,최대 35W,525360,http://timg.danawa.com/prod_img/500000/073/912/img/1912073_1.jpg"
"리드텍  쿼드로 NVS 810 D3 4GB 리더스시스템즈,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR3(DDR3),4GB,128-bit,,8개,,,O,,,,,,방열판+쿨러,,,최대 68W,1048570,http://timg.danawa.com/prod_img/500000/054/656/img/3656054_1.jpg"
"리드텍  쿼드로 P4000 D5 8GB 리더스시스템즈,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5(DDR5),8GB,256-bit,,4개,,,,,,,,,,,,최대 105W,1405600,http://timg.danawa.com/prod_img/500000/208/055/img/5055208_1.jpg"
"오존컴퍼니  지포스 GT730 OZ D3 1GB,오존컴퍼니,NVIDIA,지포스 GT7xx,,GDDR3(DDR3),1GB,64-bit,1개,,,,,,,,,,방열판+쿨러,154 mm,38 mm,최대 39W,55750,http://timg.danawa.com/prod_img/500000/893/126/img/5126893_1.jpg"
"ASUS PH 지포스 GT1030 O2G D5 2GB,ASUS,NVIDIA,지포스 GT10xx,PCIe3.0x4,GDDR5(DDR5),2GB,64-bit,1개,,,,,,O,,,,방열판+쿨러,184 mm,36 mm,,105300,http://timg.danawa.com/prod_img/500000/421/204/img/5204421_1.jpg"
"AMD  FirePro W4300 D5 4GB 블루존,AMD,AMD(ATi),FirePro 시리즈,PCIe3.0x16,GDDR5(DDR5),4GB,128-bit,,mini DP 4개,,,O,,,,,,방열판+쿨러,,,최대 48W,521490,http://timg.danawa.com/prod_img/500000/916/691/img/3691916_1.jpg"
"리드텍  쿼드로 P2000 D5 5GB 리더스시스템즈,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5(DDR5),5GB,160-bit,,4개,,,,,,,,,,,,최대 75W,733350,http://timg.danawa.com/prod_img/500000/195/055/img/5055195_1.jpg"
"GIGABYTE  라데온 R7 350 D3 2GB WING-100,GIGABYTE,AMD(ATi),라데온 R7 3xx,PCIe3.0x16,GDDR3(DDR3),2GB,128-bit,1개,,O,O,,,,,,,,193 mm,33 mm,최대 50W,102710,http://timg.danawa.com/prod_img/500000/703/758/img/4758703_1.jpg"
"PowerColor  라데온 HD 5450 D3 1GB LP 무소음 가온디앤아이,PowerColor,AMD(ATi),라데온 HD 54xx,,GDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판,145 mm,17 mm,,42890,http://timg.danawa.com/prod_img/500000/827/772/img/2772827_1.jpg"
"오존컴퍼니  지포스 GTX650 OZ D5 1GB,오존컴퍼니,NVIDIA,지포스 GTX6xx,,GDDR5(DDR5),1GB,128-bit,1개,,,,,,,,,,방열판+쿨러,195 mm,38 mm,64W,76120,http://timg.danawa.com/prod_img/500000/716/134/img/5134716_1.jpg"
"엠탑코리아  지포스 GTX750 프리미엄 V2 D5 1GB,엠탑코리아,NVIDIA,지포스 GTX7xx,PCIe3.0x16,GDDR5(DDR5),1GB,128-bit,1개,,,,O,,,,,,방열판+쿨러,152 mm,38 mm,최대 55W,93810,http://timg.danawa.com/prod_img/500000/514/591/img/2591514_1.jpg"
"리드텍  쿼드로 P400 MDP to DVI D5 2GB 리더스시스템즈,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5(DDR5),2GB,64-bit,,3개(mini),,,,,,,,,,,,,196200,http://timg.danawa.com/prod_img/500000/474/183/img/5183474_1.jpg"
"리드텍  쿼드로 P6000 D5X 24GB 리더스시스템즈,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5X(DDR5X),24GB,384-bit,,4개,,,,,,,,,,267 mm,40 mm,최대 250W,9369880,http://timg.danawa.com/prod_img/500000/621/714/img/4714621_1.jpg"
"AMD  FirePro W2100 D3 2GB 블루존,AMD,AMD(ATi),FirePro 시리즈,PCIe3.0x16,GDDR3(DDR3),2GB,128-bit,,2개,,,,,,,,,방열판+쿨러,,,최대 26W,197280,http://timg.danawa.com/prod_img/500000/772/808/img/2808772_1.jpg"
"엠탑코리아  지포스 GTX650 프리미엄 128Bit D5 1GB,엠탑코리아,NVIDIA,지포스 GTX6xx,PCIe3.0x16,GDDR5(DDR5),1GB,128-bit,1개,,,O,O,,,,,,방열판+쿨러,146 mm,36 mm,,78270,http://timg.danawa.com/prod_img/500000/108/373/img/2373108_1.jpg"
"FORSA  지포스 GTX650 D5 1GB,FORSA,NVIDIA,지포스 GTX6xx,PCIe3.0x16,GDDR5(DDR5),1GB,128-bit,mini 1개,,,O,O,,,,,,방열판+쿨러,145 mm,,최대 64W,78270,http://timg.danawa.com/prod_img/500000/136/806/img/1806136_1.jpg"
"AMD  FirePro W4100 D5 2GB 블루존,AMD,AMD(ATi),FirePro 시리즈,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,,mini DP 4개,,,,,,,,,방열판+쿨러,,,최대 50W,300200,http://timg.danawa.com/prod_img/500000/778/808/img/2808778_1.jpg"
"리드텍  쿼드로 P5000 D5X 16GB 리더스시스템즈,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5X(DDR5X),16GB,256-bit,,4개,,,,,,,,,,267 mm,40 mm,최대 180W,3499520,http://timg.danawa.com/prod_img/500000/673/714/img/4714673_1.jpg"
"리드텍  쿼드로 M4000 D5 8GB 리더스시스템즈,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5(DDR5),8GB,256-bit,,4개,O,,O,,,,,,,241 mm,20 mm,최대 120W,1104320,http://timg.danawa.com/prod_img/500000/247/471/img/3471247_1.jpg"
"리드텍  쿼드로 P400 MDP to DP D5 2GB 리더스시스템즈,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5(DDR5),2GB,64-bit,,3개(mini),,,,,,,,,,,,,181190,http://timg.danawa.com/prod_img/500000/159/055/img/5055159_1.jpg"
"SAPPHIRE  GPRO 6200 D5 4GB,SAPPHIRE,AMD(ATi),GPRO 시리즈,PCIe3.0x16,GDDR5(DDR5),4GB,128-bit,,6개 (Mini),,,O,,,,,,,167.64 mm,,50W 미만,418140,http://timg.danawa.com/prod_img/500000/844/339/img/4339844_1.jpg"
"AMD  FirePro W9100 D5 16GB 블루존,AMD,AMD(ATi),FirePro 시리즈,PCIe3.0x16,GDDR5(DDR5),16GB,512-bit,,mini DP 6개,O,O,O,,,,,,히트파이프+쿨러,,,최대 275W,6004070,http://timg.danawa.com/prod_img/500000/282/650/img/2650282_1.jpg"
"Colorful  지포스 GT1030 REVENGE D5 2GB LP,Colorful,NVIDIA,지포스 GT10xx,PCIe3.0x4,GDDR5(DDR5),2GB,64-bit,1개,,,,O,,O,,,,방열판+쿨러,167 mm,20 mm,최대 30W,94000,http://timg.danawa.com/prod_img/500000/692/234/img/5234692_1.jpg"
"리드텍  쿼드로 P600 MDP to DP D5 2GB 리더스시스템즈,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,,4개(mini),,,,,,,,,,,,최대 40W,273400,http://timg.danawa.com/prod_img/500000/173/055/img/5055173_1.jpg"
"리드텍  쿼드로 P1000 MDP to DP D5 4GB 리더스시스템즈,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5(DDR5),4GB,128-bit,,4개(mini),,,,,,,,,,,,최대 47W,536080,http://timg.danawa.com/prod_img/500000/182/055/img/5055182_1.jpg"
"SAPPHIRE  GPRO 4200 D5 4GB,SAPPHIRE,AMD(ATi),GPRO 시리즈,PCIe3.0x16,GDDR5(DDR5),4GB,128-bit,,4개 (Mini),,,O,,,,,,,170 mm,,50W 미만,250100,http://timg.danawa.com/prod_img/500000/652/339/img/4339652_1.jpg"
"엠탑코리아  지포스 GTX650 D5 1GB,엠탑코리아,NVIDIA,지포스 GTX6xx,PCIe3.0x16,GDDR5(DDR5),1GB,128-bit,1개,,,,O,,,,,,방열판+쿨러,146 mm,36 mm,,78270,http://timg.danawa.com/prod_img/500000/303/863/img/1863303_1.jpg"
"AXLE  지포스 GTX650 V2 D5 1GB,AXLE,NVIDIA,지포스 GTX6xx,PCIe3.0x16,GDDR5(DDR5),1GB,128-bit,1개,1개,,O,,,,,,,,173 mm,36 mm,최대 64W,79130,http://timg.danawa.com/prod_img/500000/773/993/img/4993773_1.jpg"
"리드텍  쿼드로 P1000 MDP to DVI D5 4GB 리더스시스템즈,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5(DDR5),4GB,128-bit,,4개(mini),,,,,,,,,,,,최대 47W,555380,http://timg.danawa.com/prod_img/500000/499/183/img/5183499_1.jpg"
"SPARKLE  지포스 FX5500 256MB AGP 가온,SPARKLE,nVidia,지포스 FX 5500,AGP,GDDR(DDR),256MB,128-bit,,,,,,,,,,,방열판,154 mm,14 mm,,49860,http://timg.danawa.com/prod_img/500000/054/732/img/1732054_1.jpg"
"AMD  FirePro W600 D5 2GB 블루존,AMD,AMD(ATi),FirePro 시리즈,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,,mini 6개,,,,,,,,,방열판+쿨러,,,최대 75W,975660,http://timg.danawa.com/prod_img/500000/991/784/img/1784991_1.jpg"
"리드텍  쿼드로 P600 MDP to DVI D5 2GB 리더스시스템즈,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,,4개(mini),,,,,,,,,,,,최대 40W,293050,http://timg.danawa.com/prod_img/500000/486/183/img/5183486_1.jpg"
"오존컴퍼니  지포스 GT730 OZ D3 1GB LP,오존컴퍼니,NVIDIA,지포스 GT7xx,PCIe2.0x8,GDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,150 mm,36 mm,최대 38W,55750,http://timg.danawa.com/prod_img/500000/848/208/img/5208848_1.jpg"
"리드텍  쿼드로 K1200 MDP to DVI D5 4GB 리더스시스템즈,리드텍,NVIDIA,쿼드로 시리즈,PCIe2.0x16,GDDR5(DDR5),4GB,128-bit,,4개,,,O,,,,,,방열판+쿨러,160 mm,20 mm,최대 45W,507760,http://timg.danawa.com/prod_img/500000/567/158/img/3158567_1.jpg"
"FORSA  지포스 GT730 D3 1GB COOL,FORSA,NVIDIA,지포스 GT7xx,PCIe2.0x16,GDDR3(DDR3),1GB,64-bit,1개,,,,,,,,,,,154 mm,38 mm,,58970,http://timg.danawa.com/prod_img/500000/853/756/img/4756853_1.jpg"
"SAPPHIRE  GPRO 8200 D5 8GB,SAPPHIRE,AMD(ATi),GPRO 시리즈,PCIe3.0x16,GDDR5(DDR5),8GB,256-bit,,4개,,,O,,,,,,,,,최대 140W,729070,http://timg.danawa.com/prod_img/500000/394/989/img/4989394_1.jpg"
"MANLI  지포스 GT1030 Black Frame Mini D5 2GB,MANLI,NVIDIA,지포스 GT10xx,PCIe3.0x4,GDDR5(DDR5),2GB,64-bit,1개,,,,,,O,,,,방열판+쿨러,182 mm,30 mm,,91130,http://timg.danawa.com/prod_img/500000/773/153/img/5153773_1.jpg"
